[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   123s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #441, cost time=0.0120, found by UniformGreedyMutation
[   229s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #442, cost time=0.0118, found by UniformGreedyMutation
[   376s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #446, cost time=0.0014, found by NormalGreedyMutation
[   496s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #446, cost time=0.0014, found by NormalGreedyMutation
[   642s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #446, cost time=0.0014, found by NormalGreedyMutation
[   762s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #446, cost time=0.0014, found by NormalGreedyMutation
[   871s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #446, cost time=0.0014, found by NormalGreedyMutation
[   961s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #446, cost time=0.0014, found by NormalGreedyMutation
[  1065s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #446, cost time=0.0014, found by NormalGreedyMutation
[  1163s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #446, cost time=0.0014, found by NormalGreedyMutation
[  1296s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #446, cost time=0.0014, found by NormalGreedyMutation
[  1410s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #446, cost time=0.0014, found by NormalGreedyMutation
[  1510s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #446, cost time=0.0014, found by NormalGreedyMutation
[  1606s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #446, cost time=0.0014, found by NormalGreedyMutation
[  1722s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #446, cost time=0.0014, found by NormalGreedyMutation
[  1816s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #446, cost time=0.0014, found by NormalGreedyMutation
[  1905s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #446, cost time=0.0014, found by NormalGreedyMutation
[  1989s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -aa -instcombine -domtree -sroa -domtree -aa -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -aa -scalar-evolution -domtree -aa -instcombine -scalar-evolution -indvars -aa -gvn -aa -memcpyopt -domtree -aa -instcombine -domtree -aa -dse -aa -scalar-evolution -domtree -aa -instcombine -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -aa -scalar-evolution]
[  2015s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #430, cost time=0.0000, found by DifferentialEvolutionAlt
[  2152s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #430, cost time=0.0000, found by DifferentialEvolutionAlt
[  2267s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #430, cost time=0.0000, found by DifferentialEvolutionAlt
[  2388s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #430, cost time=0.0000, found by DifferentialEvolutionAlt
[  2503s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #430, cost time=0.0000, found by DifferentialEvolutionAlt
[  2610s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #430, cost time=0.0000, found by DifferentialEvolutionAlt
[  2725s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #430, cost time=0.0000, found by DifferentialEvolutionAlt
[  2850s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #430, cost time=0.0000, found by DifferentialEvolutionAlt
[  2919s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -aa -instcombine -globals-aa -sroa -aa -instcombine -libcalls-shrinkwrap -tailcallelim -aa -aa -instcombine -indvars -aa -gvn -aa -memcpyopt -sccp -aa -instcombine -aa -dse -aa -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -aa]
[  2934s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -instcombine -domtree -sroa -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -scalar-evolution -domtree -instcombine -scalar-evolution -indvars -gvn -memcpyopt -domtree -instcombine -domtree -dse -scalar-evolution -domtree -instcombine -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -scalar-evolution]
[  2934s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #430, cost time=0.0000, found by DifferentialEvolutionAlt
[  3056s]    INFO opentuner.search.plugin.DisplayPlugin: tests=108, best #430, cost time=0.0000, found by DifferentialEvolutionAlt
[  3188s]    INFO opentuner.search.plugin.DisplayPlugin: tests=112, best #430, cost time=0.0000, found by DifferentialEvolutionAlt
[  3244s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -instcombine -domtree -sroa -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -scalar-evolution -domtree -instcombine -scalar-evolution -indvars -gvn -memcpyopt -domtree -instcombine -domtree -dse -scalar-evolution -domtree -instcombine -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -domtree -scalar-evolution]
[  3260s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -sroa -instcombine -libcalls-shrinkwrap -tailcallelim -instcombine -indvars -memdep -gvn -memdep -memcpyopt -instcombine -memdep -dse -instcombine -instcombine -instcombine -instcombine]
[  3275s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -instcombine -domtree -sroa -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -domtree -instcombine -indvars -gvn -memcpyopt -domtree -instcombine -domtree -dse -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -globaldce -domtree]
[  3275s]    INFO opentuner.search.plugin.DisplayPlugin: tests=116, best #430, cost time=0.0000, found by DifferentialEvolutionAlt
