Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl special_rescue3_moves
  .type special_rescue3_moves, @function

#! file-offset 0x67d90
#! rip-offset  0x467d90
#! capacity    829 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.special_rescue3_moves:           #        0x467d90  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x467d90  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x467d91  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x70, %rsp                #  3     0x467d94  4      OPC=subq_r64_imm8   18446744073709551615  
  movl $0x3, %eax                 #  4     0x467d98  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %edi, -0x4(%rbp)           #  5     0x467d9d  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x10(%rbp)          #  6     0x467da0  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rdx, -0x18(%rbp)          #  7     0x467da4  4      OPC=movq_m64_r64    18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  8     0x467da8  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rdx,1), %edi  #  9     0x467dac  8      OPC=movzbl_r32_m8   18446744073709551615  
  movl %edi, -0x1c(%rbp)          #  10    0x467db4  3      OPC=movl_m32_r32    18446744073709551615  
  subl -0x1c(%rbp), %eax          #  11    0x467db7  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, -0x20(%rbp)          #  12    0x467dba  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x4(%rbp), %edi           #  13    0x467dbd  3      OPC=movl_r32_m32    18446744073709551615  
  callq .countlib                 #  14    0x467dc0  5      OPC=callq_label     4257664               
  cmpl $0x3, %eax                 #  15    0x467dc5  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_467dd3                   #  16    0x467dc8  6      OPC=jne_label_1     4619731               
  jmpq .L_467e2c                  #  17    0x467dce  5      OPC=jmpq_label_1    4619820               
.L_467dd3:                        #        0x467dd3  0      OPC=<label>         18446744073709551615  
  movq $0x57fb0d, %rdi            #  18    0x467dd3  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x6fc, %esi               #  19    0x467ddd  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57fcb0, %rdx            #  20    0x467de2  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x14, %eax                #  21    0x467dec  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x4(%rbp), %ecx           #  22    0x467df1  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x54(%rbp)          #  23    0x467df4  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                 #  24    0x467df7  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x60(%rbp)          #  25    0x467df9  4      OPC=movq_m64_r64    18446744073709551615  
  cltd                            #  26    0x467dfd  1      OPC=cltd            18446744073709551615  
  movl -0x54(%rbp), %ecx          #  27    0x467dfe  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                      #  28    0x467e01  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                 #  29    0x467e03  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x4(%rbp), %r8d           #  30    0x467e06  4      OPC=movl_r32_m32    18446744073709551615  
