Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl MSAToSqinfo
  .type MSAToSqinfo, @function

#! file-offset 0x44500
#! rip-offset  0x444500
#! capacity    630 bytes

# Text                         #  Line  RIP       Bytes  Opcode                   Target                
.MSAToSqinfo:                  #        0x444500  0      OPC=<label>              18446744073709551615  
  pushq %rbp                   #  1     0x444500  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp              #  2     0x444501  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x50, %rsp             #  3     0x444504  4      OPC=subq_r64_imm8        18446744073709551615  
  movq $0x459e5d, %rax         #  4     0x444508  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x741, %esi            #  5     0x444512  5      OPC=movl_r32_imm32       18446744073709551615  
  movq %rdi, -0x8(%rbp)        #  6     0x444517  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x8(%rbp), %rdi        #  7     0x44451b  4      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x1c(%rdi), %rdi      #  8     0x44451f  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x168, %rdi, %rdx     #  9     0x444523  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdi              #  10    0x44452a  3      OPC=movq_r64_r64         18446744073709551615  
  callq .sre_malloc            #  11    0x44452d  5      OPC=callq_label          4481120               
  movq %rax, -0x18(%rbp)       #  12    0x444532  4      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, -0xc(%rbp)        #  13    0x444536  7      OPC=movl_m32_imm32       18446744073709551615  
.L_44453d:                     #        0x44453d  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %eax        #  14    0x44453d  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x8(%rbp), %rcx        #  15    0x444540  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl 0x1c(%rcx), %eax        #  16    0x444544  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_44476c                #  17    0x444547  6      OPC=jge_label_1          4474732               
  movl $0x1, %edx              #  18    0x44454d  5      OPC=movl_r32_imm32       18446744073709551615  
  movq -0x18(%rbp), %rax       #  19    0x444552  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rcx      #  20    0x444556  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x168, %rcx, %rcx     #  21    0x44455a  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax              #  22    0x444561  3      OPC=addq_r64_r64         18446744073709551615  
  movl $0x0, (%rax)            #  23    0x444564  6      OPC=movl_m32_imm32       18446744073709551615  
  movq -0x18(%rbp), %rax       #  24    0x44456a  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rcx      #  25    0x44456e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x168, %rcx, %rcx     #  26    0x444572  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax              #  27    0x444579  3      OPC=addq_r64_r64         18446744073709551615  
  movq -0x8(%rbp), %rcx        #  28    0x44457c  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rcx), %rcx         #  29    0x444580  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rsi      #  30    0x444584  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rcx,%rsi,8), %rsi     #  31    0x444588  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, %rdi              #  32    0x44458c  3      OPC=movq_r64_r64         18446744073709551615  
  callq .SetSeqinfoString      #  33    0x44458f  5      OPC=callq_label          4456160               
  movq -0x18(%rbp), %rcx       #  34    0x444594  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rsi      #  35    0x444598  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x168, %rsi, %rsi     #  36    0x44459c  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rsi, %rcx              #  37    0x4445a3  3      OPC=addq_r64_r64         18446744073709551615  
  movq -0x8(%rbp), %rdi        #  38    0x4445a6  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0xc(%rbp), %esi        #  39    0x4445aa  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x1c(%rbp)       #  40    0x4445ad  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rcx, -0x28(%rbp)       #  41    0x4445b0  4      OPC=movq_m64_r64         18446744073709551615  
  callq .MSAGetSeqAccession    #  42    0x4445b4  5      OPC=callq_label          4392096               
  movl $0x4, %edx              #  43    0x4445b9  5      OPC=movl_r32_imm32       18446744073709551615  
  movq -0x28(%rbp), %rdi       #  44    0x4445be  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, %rsi              #  45    0x4445c2  3      OPC=movq_r64_r64         18446744073709551615  
  callq .SetSeqinfoString      #  46    0x4445c5  5      OPC=callq_label          4456160               
  movq -0x18(%rbp), %rcx       #  47    0x4445ca  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rsi      #  48    0x4445ce  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x168, %rsi, %rsi     #  49    0x4445d2  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rsi, %rcx              #  50    0x4445d9  3      OPC=addq_r64_r64         18446744073709551615  
  movq -0x8(%rbp), %rdi        #  51    0x4445dc  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0xc(%rbp), %esi        #  52    0x4445e0  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x2c(%rbp)       #  53    0x4445e3  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rcx, -0x38(%rbp)       #  54    0x4445e6  4      OPC=movq_m64_r64         18446744073709551615  
  callq .MSAGetSeqDescription  #  55    0x4445ea  5      OPC=callq_label          4392192               
  movl $0x8, %edx              #  56    0x4445ef  5      OPC=movl_r32_imm32       18446744073709551615  
  movq -0x38(%rbp), %rdi       #  57    0x4445f4  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, %rsi              #  58    0x4445f8  3      OPC=movq_r64_r64         18446744073709551615  
  callq .SetSeqinfoString      #  59    0x4445fb  5      OPC=callq_label          4456160               
  movq -0x8(%rbp), %rcx        #  60    0x444600  4      OPC=movq_r64_m64         18446744073709551615  
  cmpq $0x0, 0x70(%rcx)        #  61    0x444604  5      OPC=cmpq_m64_imm8        18446744073709551615  
  movl %eax, -0x3c(%rbp)       #  62    0x444609  3      OPC=movl_m32_r32         18446744073709551615  
  je .L_44468e                 #  63    0x44460c  6      OPC=je_label_1           4474510               
  movq -0x8(%rbp), %rax        #  64    0x444612  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x70(%rax), %rax        #  65    0x444616  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rcx      #  66    0x44461a  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpq $0x0, (%rax,%rcx,8)     #  67    0x44461e  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_44468e                 #  68    0x444623  6      OPC=je_label_1           4474510               
  movq -0x8(%rbp), %rax        #  69    0x444629  4      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax            #  70    0x44462d  3      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rcx      #  71    0x444630  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rdi     #  72    0x444634  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x8(%rbp), %rax        #  73    0x444638  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x18(%rax), %esi        #  74    0x44463c  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x8(%rbp), %rax        #  75    0x44463f  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x70(%rax), %rax        #  76    0x444643  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rcx      #  77    0x444647  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rdx     #  78    0x44464b  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x18(%rbp), %rax       #  79    0x44464f  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rcx      #  80    0x444653  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x168, %rcx, %rcx     #  81    0x444657  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
