[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   154s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #411, cost time=0.0062, found by NormalGreedyMutation
[   296s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #411, cost time=0.0062, found by NormalGreedyMutation
[   370s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -instcombine -reassociate -instcombine -indvars -gvn -sccp -instcombine -dse -postdomtree -instcombine -instcombine -instcombine -instcombine -constmerge -instsimplify]
[   408s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #443, cost time=0.0000, found by NormalGreedyMutation
[   518s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #443, cost time=0.0000, found by NormalGreedyMutation
[   598s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -instcombine -basiccg -inline -domtree -domtree -instcombine -libcalls-shrinkwrap -domtree -domtree -instcombine -indvars -gvn -sccp -domtree -instcombine -domtree -dse -domtree -instcombine -basiccg -domtree -instcombine -domtree -instcombine -instcombine -constmerge -domtree -instsimplify]
[   656s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #443, cost time=0.0000, found by NormalGreedyMutation
[   779s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #443, cost time=0.0000, found by NormalGreedyMutation
[   835s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -sroa -instcombine -reassociate -scalar-evolution -instcombine -scalar-evolution -indvars -gvn -sccp -instcombine -dse -scalar-evolution -postdomtree -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -scalar-evolution -instsimplify]
[   853s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -simplifycfg -simplifycfg -instcombine -simplifycfg -reassociate -simplifycfg -instcombine -indvars -gvn -sccp -bdce -instcombine -dse -postdomtree -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -constmerge -instsimplify]
[   871s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -instcombine -basicaa -instcombine -reassociate -basicaa -basicaa -instcombine -indvars -gvn -basicaa -sccp -basicaa -instcombine -basicaa -dse -postdomtree -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -basicaa -instsimplify]
[   898s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #443, cost time=0.0000, found by NormalGreedyMutation
[  1052s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #443, cost time=0.0000, found by NormalGreedyMutation
[  1194s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -instcombine -early-cse -instcombine -instcombine -indvars -gvn -sccp -instcombine -dse -postdomtree -instcombine -instcombine -instcombine -instcombine -constmerge -instsimplify]
