Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl autohelperconn83
  .type autohelperconn83, @function

#! file-offset 0xa4c60
#! rip-offset  0x4a4c60
#! capacity    738 bytes

# Text                          #  Line  RIP       Bytes  Opcode              Target                
.autohelperconn83:              #        0x4a4c60  0      OPC=<label>         18446744073709551615  
  pushq %rbp                    #  1     0x4a4c60  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp               #  2     0x4a4c61  3      OPC=movq_r64_r64    18446744073709551615  
  pushq %r14                    #  3     0x4a4c64  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %rbx                    #  4     0x4a4c66  1      OPC=pushq_r64_1     18446744073709551615  
  subq $0x80, %rsp              #  5     0x4a4c67  7      OPC=subq_r64_imm32  18446744073709551615  
  xorl %eax, %eax               #  6     0x4a4c6e  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x4, %r8d               #  7     0x4a4c70  6      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x3, %r9d               #  8     0x4a4c76  6      OPC=movl_r32_imm32  18446744073709551615  
  movl %edi, -0x14(%rbp)        #  9     0x4a4c7c  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0x18(%rbp)        #  10    0x4a4c7f  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, -0x1c(%rbp)        #  11    0x4a4c82  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, -0x20(%rbp)        #  12    0x4a4c85  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x14(%rbp), %r10      #  13    0x4a4c88  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5a710(,%r10,4), %ecx  #  14    0x4a4c8c  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x18(%rbp), %ecx        #  15    0x4a4c94  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x24(%rbp)        #  16    0x4a4c97  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x14(%rbp), %r10      #  17    0x4a4c9a  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5a730(,%r10,4), %ecx  #  18    0x4a4c9e  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x18(%rbp), %ecx        #  19    0x4a4ca6  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x28(%rbp)        #  20    0x4a4ca9  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x14(%rbp), %r10      #  21    0x4a4cac  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5abd0(,%r10,4), %ecx  #  22    0x4a4cb0  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x18(%rbp), %ecx        #  23    0x4a4cb8  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x2c(%rbp)        #  24    0x4a4cbb  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x14(%rbp), %r10      #  25    0x4a4cbe  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5abb0(,%r10,4), %ecx  #  26    0x4a4cc2  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x18(%rbp), %ecx        #  27    0x4a4cca  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x30(%rbp)        #  28    0x4a4ccd  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x14(%rbp), %r10      #  29    0x4a4cd0  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5b070(,%r10,4), %ecx  #  30    0x4a4cd4  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x18(%rbp), %ecx        #  31    0x4a4cdc  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x34(%rbp)        #  32    0x4a4cdf  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x14(%rbp), %r10      #  33    0x4a4ce2  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5b050(,%r10,4), %ecx  #  34    0x4a4ce6  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x18(%rbp), %ecx        #  35    0x4a4cee  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x38(%rbp)        #  36    0x4a4cf1  3      OPC=movl_m32_r32    18446744073709551615  
  subl -0x1c(%rbp), %r9d        #  37    0x4a4cf4  4      OPC=subl_r32_m32    18446744073709551615  
  movl -0x24(%rbp), %ecx        #  38    0x4a4cf8  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x28(%rbp), %edx        #  39    0x4a4cfb  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi        #  40    0x4a4cfe  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %edi        #  41    0x4a4d01  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x24(%rbp), %r11d       #  42    0x4a4d04  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %ebx        #  43    0x4a4d08  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edi, -0x3c(%rbp)        #  44    0x4a4d0b  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r9d, %edi               #  45    0x4a4d0e  3      OPC=movl_r32_r32    18446744073709551615  
