Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl gtp_eval_eye
  .type gtp_eval_eye, @function

#! file-offset 0x94530
#! rip-offset  0x494530
#! capacity    593 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.gtp_eval_eye:                    #        0x494530  0      OPC=<label>             18446744073709551615  
  pushq %rbp                      #  1     0x494530  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                 #  2     0x494531  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x50, %rsp                #  3     0x494534  4      OPC=subq_r64_imm8       18446744073709551615  
  leaq -0x14(%rbp), %rsi          #  4     0x494538  4      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0x18(%rbp), %rdx          #  5     0x49453c  4      OPC=leaq_r64_m16        18446744073709551615  
  movq %rdi, -0x10(%rbp)          #  6     0x494540  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x10(%rbp), %rdi          #  7     0x494544  4      OPC=movq_r64_m64        18446744073709551615  
  callq .gtp_decode_coord         #  8     0x494548  5      OPC=callq_label         4769920               
  cmpl $0x0, %eax                 #  9     0x49454d  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_49456f                   #  10    0x494550  6      OPC=jne_label_1         4801903               
  movq $0x58714f, %rdi            #  11    0x494556  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                  #  12    0x494560  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gtp_failure              #  13    0x494562  5      OPC=callq_label         4765856               
  movl %eax, -0x4(%rbp)           #  14    0x494567  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_494778                  #  15    0x49456a  5      OPC=jmpq_label_1        4802424               
.L_49456f:                        #        0x49456f  0      OPC=<label>             18446744073709551615  
  movl $0x2, %edi                 #  16    0x49456f  5      OPC=movl_r32_imm32      18446744073709551615  
  movl $0x3, %esi                 #  17    0x494574  5      OPC=movl_r32_imm32      18446744073709551615  
  callq .silent_examine_position  #  18    0x494579  5      OPC=callq_label         4350272               
  movq $0xb01180, %rax            #  19    0x49457e  10     OPC=movq_r64_imm64      18446744073709551615  
  imull $0x14, -0x14(%rbp), %esi  #  20    0x494588  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %esi                #  21    0x49458c  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x18(%rbp), %esi          #  22    0x49458f  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %esi, %rcx               #  23    0x494592  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x24, %rcx, %rcx         #  24    0x494595  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  25    0x494599  3      OPC=addq_r64_r64        18446744073709551615  
  cmpl $0x5, (%rax)               #  26    0x49459c  3      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_49460f                   #  27    0x49459f  6      OPC=jne_label_1         4802063               
  leaq -0x20(%rbp), %rsi          #  28    0x4945a5  4      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0x24(%rbp), %rdx          #  29    0x4945a9  4      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0x28(%rbp), %rcx          #  30    0x4945ad  4      OPC=leaq_r64_m16        18446744073709551615  
  movq $0xb01180, %rax            #  31    0x4945b1  10     OPC=movq_r64_imm64      18446744073709551615  
  movq $0xb45500, %r9             #  32    0x4945bb  10     OPC=movq_r64_imm64      18446744073709551615  
  xorl %edi, %edi                 #  33    0x4945c5  2      OPC=xorl_r32_r32        18446744073709551615  
  imull $0x14, -0x14(%rbp), %r8d  #  34    0x4945c7  5      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %r8d                #  35    0x4945cc  4      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x18(%rbp), %r8d          #  36    0x4945d0  4      OPC=addl_r32_m32        18446744073709551615  
  movslq %r8d, %r10               #  37    0x4945d4  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x24, %r10, %r10         #  38    0x4945d7  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  movq %rax, %r11                 #  39    0x4945db  3      OPC=movq_r64_r64        18446744073709551615  
  addq %r10, %r11                 #  40    0x4945de  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0xc(%r11), %r8d            #  41    0x4945e1  4      OPC=movl_r32_m32        18446744073709551615  
  movl %r8d, -0x2c(%rbp)          #  42    0x4945e5  4      OPC=movl_m32_r32        18446744073709551615  
  movl -0x2c(%rbp), %r8d          #  43    0x4945e9  4      OPC=movl_r32_m32        18446744073709551615  
  movl %edi, -0x30(%rbp)          #  44    0x4945ed  3      OPC=movl_m32_r32        18446744073709551615  
  movl %r8d, %edi                 #  45    0x4945f0  3      OPC=movl_r32_r32        18446744073709551615  
  movq %rax, %r8                  #  46    0x4945f3  3      OPC=movq_r64_r64        18446744073709551615  
  movl $0x0, (%rsp)               #  47    0x4945f6  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, 0x8(%rsp)            #  48    0x4945fd  8      OPC=movl_m32_imm32      18446744073709551615  
  callq .compute_eyes             #  49    0x494605  5      OPC=callq_label         4429984               
  jmpq .L_4946be                  #  50    0x49460a  5      OPC=jmpq_label_1        4802238               
.L_49460f:                        #        0x49460f  0      OPC=<label>             18446744073709551615  
  movq $0xb9a0a0, %rax            #  51    0x49460f  10     OPC=movq_r64_imm64      18446744073709551615  
  imull $0x14, -0x14(%rbp), %ecx  #  52    0x494619  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %ecx                #  53    0x49461d  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x18(%rbp), %ecx          #  54    0x494620  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %ecx, %rdx               #  55    0x494623  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x24, %rdx, %rdx         #  56    0x494626  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax                 #  57    0x49462a  3      OPC=addq_r64_r64        18446744073709551615  
  cmpl $0x4, (%rax)               #  58    0x49462d  3      OPC=cmpl_m32_imm8       18446744073709551615  
