[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    97s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #621, cost time=0.0165, found by DifferentialEvolutionAlt
[   223s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #622, cost time=0.0159, found by DifferentialEvolutionAlt
[   361s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #622, cost time=0.0159, found by DifferentialEvolutionAlt
[   458s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #631, cost time=0.0141, found by DifferentialEvolutionAlt
[   594s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #631, cost time=0.0141, found by DifferentialEvolutionAlt
[   681s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #631, cost time=0.0141, found by DifferentialEvolutionAlt
[   798s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #631, cost time=0.0141, found by DifferentialEvolutionAlt
[   916s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #642, cost time=0.0048, found by DifferentialEvolutionAlt
[  1029s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #646, cost time=0.0015, found by DifferentialEvolutionAlt
[  1151s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #646, cost time=0.0015, found by DifferentialEvolutionAlt
[  1278s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #646, cost time=0.0015, found by DifferentialEvolutionAlt
[  1389s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #646, cost time=0.0015, found by DifferentialEvolutionAlt
[  1508s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #646, cost time=0.0015, found by DifferentialEvolutionAlt
[  1624s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #646, cost time=0.0015, found by DifferentialEvolutionAlt
[  1752s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #646, cost time=0.0015, found by DifferentialEvolutionAlt
[  1860s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #646, cost time=0.0015, found by DifferentialEvolutionAlt
[  1964s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #685, cost time=0.0015, found by NormalGreedyMutation
[  2029s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -memdep -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  2050s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  2070s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #690, cost time=0.0000, found by NormalGreedyMutation
[  2108s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -basicaa -dse -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  2149s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -tailcallelim -instcombine -early-cse-memssa]
[  2184s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #690, cost time=0.0000, found by NormalGreedyMutation
[  2224s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  2245s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -memdep -tailcallelim -instcombine -early-cse-memssa]
[  2269s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -memdep -tailcallelim -instcombine -early-cse-memssa]
[  2289s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #690, cost time=0.0000, found by NormalGreedyMutation
[  2362s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -aa -memdep -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  2385s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -aa -memdep -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  2407s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #690, cost time=0.0000, found by NormalGreedyMutation
[  2444s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
