[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   104s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #256, cost time=0.0229, found by DifferentialEvolutionAlt
[   190s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #286, cost time=0.0211, found by NormalGreedyMutation
[   295s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #259, cost time=0.0199, found by DifferentialEvolutionAlt
[   387s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #264, cost time=0.0037, found by DifferentialEvolutionAlt
[   449s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #264, cost time=0.0037, found by DifferentialEvolutionAlt
[   479s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -memdep -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine]
[   509s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #290, cost time=0.0000, found by NormalGreedyMutation
[   602s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -dse -libcalls-shrinkwrap -tailcallelim -instcombine]
[   602s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #290, cost time=0.0000, found by NormalGreedyMutation
[   686s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #290, cost time=0.0000, found by NormalGreedyMutation
[   718s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -memdep -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt]
[   734s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -memdep -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine]
[   746s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[   762s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #290, cost time=0.0000, found by NormalGreedyMutation
[   794s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine]
[   823s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -memdep -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[   837s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #290, cost time=0.0000, found by NormalGreedyMutation
[   931s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #290, cost time=0.0000, found by NormalGreedyMutation
[  1003s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #290, cost time=0.0000, found by NormalGreedyMutation
[  1050s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -dse -deadargelim -tailcallelim -instcombine -memcpyopt]
[  1091s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #290, cost time=0.0000, found by NormalGreedyMutation
[  1171s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #290, cost time=0.0000, found by NormalGreedyMutation
[  1200s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -memdep -dse -deadargelim -tailcallelim -instcombine]
[  1211s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -memdep -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine]
[  1222s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine]
[  1233s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -memdep -dse -deadargelim -tailcallelim -instcombine]
[  1233s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #290, cost time=0.0000, found by NormalGreedyMutation
[  1288s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -memdep -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1314s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #290, cost time=0.0000, found by NormalGreedyMutation
[  1403s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #290, cost time=0.0000, found by NormalGreedyMutation
[  1489s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #290, cost time=0.0000, found by NormalGreedyMutation
[  1570s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -memdep -dse -libcalls-shrinkwrap -tailcallelim -instcombine]
[  1570s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #290, cost time=0.0000, found by NormalGreedyMutation
[  1599s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -memdep -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine]
[  1630s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -memdep -dse -deadargelim -instcombine]
[  1644s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -memdep -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1644s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #290, cost time=0.0000, found by NormalGreedyMutation
[  1725s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #290, cost time=0.0000, found by NormalGreedyMutation
[  1780s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -dse -deadargelim -tailcallelim -instcombine -memcpyopt]
[  1794s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[  1794s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #290, cost time=0.0000, found by NormalGreedyMutation
[  1820s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -memdep -dse -libcalls-shrinkwrap -tailcallelim -instcombine]
[  1863s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #290, cost time=0.0000, found by NormalGreedyMutation
[  1955s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #290, cost time=0.0000, found by NormalGreedyMutation
[  1977s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[  2003s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #290, cost time=0.0000, found by NormalGreedyMutation
[  2078s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #290, cost time=0.0000, found by NormalGreedyMutation
[  2078s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #290, cost time=0.0000, found by NormalGreedyMutation
[  2078s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-globalopt -instcombine -libcalls-shrinkwrap -dse -memdep -licm -tailcallelim -deadargelim -gvn ]
1834.51user 47.33system 34:38.82elapsed 90%CPU (0avgtext+0avgdata 90128maxresident)k
0inputs+2031456outputs (0major+4434869minor)pagefaults 0swaps
