Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl search_persistent_owl_cache
  .type search_persistent_owl_cache, @function

#! file-offset 0x4fbf0
#! rip-offset  0x44fbf0
#! capacity    699 bytes

# Text                         #  Line  RIP       Bytes  Opcode                   Target                
.search_persistent_owl_cache:  #        0x44fbf0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                   #  1     0x44fbf0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp              #  2     0x44fbf1  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x60, %rsp             #  3     0x44fbf4  4      OPC=subq_r64_imm8        18446744073709551615  
  movq 0x18(%rbp), %rax        #  4     0x44fbf8  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x10(%rbp), %r10        #  5     0x44fbfc  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edi, -0x8(%rbp)        #  6     0x44fc00  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0xc(%rbp)        #  7     0x44fc03  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0x10(%rbp)       #  8     0x44fc06  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, -0x14(%rbp)       #  9     0x44fc09  3      OPC=movl_m32_r32         18446744073709551615  
  movq %r8, -0x20(%rbp)        #  10    0x44fc0c  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r9, -0x28(%rbp)        #  11    0x44fc10  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r10, -0x30(%rbp)       #  12    0x44fc14  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rax, -0x38(%rbp)       #  13    0x44fc18  4      OPC=movq_m64_r64         18446744073709551615  
  cmpl $0x0, 0xb54ce4          #  14    0x44fc1c  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_44fc38                 #  15    0x44fc24  6      OPC=je_label_1           4521016               
  cmpl $0x1, 0xb54ce4          #  16    0x44fc2a  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_44fc3d                #  17    0x44fc32  6      OPC=jne_label_1          4521021               
