[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   123s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #868, cost time=0.0058, found by UniformGreedyMutation
[   248s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #868, cost time=0.0058, found by UniformGreedyMutation
[   365s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #868, cost time=0.0058, found by UniformGreedyMutation
[   493s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #911, cost time=0.0035, found by UniformGreedyMutation
[   629s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #911, cost time=0.0035, found by UniformGreedyMutation
[   751s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #911, cost time=0.0035, found by UniformGreedyMutation
[   881s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #911, cost time=0.0035, found by UniformGreedyMutation
[  1009s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #877, cost time=0.0014, found by DifferentialEvolutionAlt
[  1133s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #877, cost time=0.0014, found by DifferentialEvolutionAlt
[  1262s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #877, cost time=0.0014, found by DifferentialEvolutionAlt
[  1385s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #877, cost time=0.0014, found by DifferentialEvolutionAlt
