Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl sgf_trace2
  .type sgf_trace2, @function

#! file-offset 0x18320
#! rip-offset  0x418320
#! capacity    985 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.sgf_trace2:                      #        0x418320  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x418320  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x418321  3      OPC=movq_r64_r64    18446744073709551615  
  pushq %r14                      #  3     0x418324  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %rbx                      #  4     0x418326  1      OPC=pushq_r64_1     18446744073709551615  
  subq $0x160, %rsp               #  5     0x418327  7      OPC=subq_r64_imm32  18446744073709551615  
  movq $0x57a942, %rax            #  6     0x41832e  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x14, %r10d               #  7     0x418338  6      OPC=movl_r32_imm32  18446744073709551615  
  leaq -0xa0(%rbp), %r11          #  8     0x41833e  7      OPC=leaq_r64_m16    18446744073709551615  
  movq %rdi, -0x18(%rbp)          #  9     0x418345  4      OPC=movq_m64_r64    18446744073709551615  
  movl %esi, -0x1c(%rbp)          #  10    0x418349  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, -0x20(%rbp)          #  11    0x41834c  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, -0x24(%rbp)          #  12    0x41834f  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, -0x28(%rbp)          #  13    0x418352  4      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, -0x30(%rbp)           #  14    0x418356  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  15    0x41835a  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  16    0x41835e  3      OPC=movl_r32_m32    18446744073709551615  
  movq %rax, -0xa8(%rbp)          #  17    0x418361  7      OPC=movq_m64_r64    18446744073709551615  
  movl %ecx, %eax                 #  18    0x418368  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0xb0(%rbp)          #  19    0x41836a  7      OPC=movq_m64_r64    18446744073709551615  
  cltd                            #  20    0x418371  1      OPC=cltd            18446744073709551615  
  idivl %r10d                     #  21    0x418372  3      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                 #  22    0x418375  3      OPC=subl_r32_imm8   18446744073709551615  
  addl $0x41, %edx                #  23    0x418378  3      OPC=addl_r32_imm8   18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  24    0x41837b  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %eax                 #  25    0x41837e  2      OPC=movl_r32_r32    18446744073709551615  
  movl %edx, -0xb4(%rbp)          #  26    0x418380  6      OPC=movl_m32_r32    18446744073709551615  
  cltd                            #  27    0x418386  1      OPC=cltd            18446744073709551615  
  idivl %r10d                     #  28    0x418387  3      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                 #  29    0x41838a  3      OPC=subl_r32_imm8   18446744073709551615  
