[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    56s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #223, cost time=0.0155, found by NormalGreedyMutation
[   112s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #223, cost time=0.0155, found by NormalGreedyMutation
[   163s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #223, cost time=0.0155, found by NormalGreedyMutation
[   228s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #227, cost time=0.0041, found by DifferentialEvolutionAlt
[   281s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -memdep -dse -deadargelim -instcombine -memcpyopt]
[   281s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #233, cost time=0.0000, found by DifferentialEvolutionAlt
[   336s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #233, cost time=0.0000, found by DifferentialEvolutionAlt
[   387s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #233, cost time=0.0000, found by DifferentialEvolutionAlt
[   410s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -memdep -dse -deadargelim -instcombine -memcpyopt]
[   420s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -dse -deadargelim -instcombine -memcpyopt]
[   441s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #233, cost time=0.0000, found by DifferentialEvolutionAlt
[   506s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #233, cost time=0.0000, found by DifferentialEvolutionAlt
[   529s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -memdep -dse -deadargelim -instcombine -memcpyopt]
[   562s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #233, cost time=0.0000, found by DifferentialEvolutionAlt
[   630s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #233, cost time=0.0000, found by DifferentialEvolutionAlt
[   680s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #233, cost time=0.0000, found by DifferentialEvolutionAlt
[   706s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -memdep -dse -deadargelim -instcombine -memcpyopt]
[   723s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -memdep -dse -deadargelim -tailcallelim -instcombine -memcpyopt]
[   723s]    INFO opentuner.search.plugin.DisplayPlugin: tests=51, best #233, cost time=0.0000, found by DifferentialEvolutionAlt
[   795s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #233, cost time=0.0000, found by DifferentialEvolutionAlt
[   871s]    INFO opentuner.search.plugin.DisplayPlugin: tests=59, best #233, cost time=0.0000, found by DifferentialEvolutionAlt
[   919s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -memdep -dse -deadargelim -instcombine]
[   928s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -memdep -dse -deadargelim -instcombine]
[   928s]    INFO opentuner.search.plugin.DisplayPlugin: tests=63, best #233, cost time=0.0000, found by DifferentialEvolutionAlt
[   955s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -basicaa -aa -memdep -dse -deadargelim -instcombine]
[   985s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #233, cost time=0.0000, found by DifferentialEvolutionAlt
[  1047s]    INFO opentuner.search.plugin.DisplayPlugin: tests=71, best #233, cost time=0.0000, found by DifferentialEvolutionAlt
[  1075s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1085s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -basicaa -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt]
[  1095s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -dse -deadargelim -instcombine -memcpyopt]
[  1104s]    INFO opentuner.search.plugin.DisplayPlugin: tests=75, best #233, cost time=0.0000, found by DifferentialEvolutionAlt
[  1128s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -deadargelim -instcombine -memcpyopt]
[  1140s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -memdep -dse -deadargelim -instcombine -memcpyopt]
[  1150s]    INFO opentuner.search.plugin.DisplayPlugin: tests=78, best #233, cost time=0.0000, found by DifferentialEvolutionAlt
[  1214s]    INFO opentuner.search.plugin.DisplayPlugin: tests=82, best #233, cost time=0.0000, found by DifferentialEvolutionAlt
[  1247s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -memdep -dse -deadargelim -instcombine]
[  1258s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -memdep -dse -deadargelim -instcombine -memcpyopt]
[  1267s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -deadargelim -instcombine -memcpyopt]
[  1267s]    INFO opentuner.search.plugin.DisplayPlugin: tests=86, best #233, cost time=0.0000, found by DifferentialEvolutionAlt
[  1305s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -dse -deadargelim -instcombine -memcpyopt]
