Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl order_moves
  .type order_moves, @function

#! file-offset 0x15f00
#! rip-offset  0x415f00
#! capacity    3611 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.order_moves:                     #        0x415f00  0      OPC=<label>              18446744073709551615  
  pushq %rbp                      #  1     0x415f00  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                 #  2     0x415f01  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x80, %rsp                #  3     0x415f04  7      OPC=subq_r64_imm32       18446744073709551615  
  movq %rdi, -0x8(%rbp)           #  4     0x415f0b  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rsi, -0x10(%rbp)          #  5     0x415f0f  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rdx, -0x18(%rbp)          #  6     0x415f13  4      OPC=movq_m64_r64         18446744073709551615  
  movl %ecx, -0x1c(%rbp)          #  7     0x415f17  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, -0x20(%rbp)          #  8     0x415f1a  4      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, 0x639110             #  9     0x415f1e  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_416727                    #  10    0x415f26  6      OPC=je_label_1           4286247               
  movl $0x0, 0x639110             #  11    0x415f2c  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x2c(%rbp)          #  12    0x415f37  7      OPC=movl_m32_imm32       18446744073709551615  
.L_415f3e:                        #        0x415f3e  0      OPC=<label>              18446744073709551615  
  movl -0x2c(%rbp), %eax          #  13    0x415f3e  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x1c(%rbp), %eax          #  14    0x415f41  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_416722                   #  15    0x415f44  6      OPC=jge_label_1          4286242               
  movq -0x8(%rbp), %rax           #  16    0x415f4a  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x2c(%rbp), %rcx        #  17    0x415f4e  4      OPC=movslq_r64_m32       18446744073709551615  
