Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl Lawless422
  .type Lawless422, @function

#! file-offset 0x1ae20
#! rip-offset  0x41ae20
#! capacity    850 bytes

# Text                            #  Line  RIP       Bytes  Opcode                 Target                
.Lawless422:                      #        0x41ae20  0      OPC=<label>            18446744073709551615  
  pushq %rbp                      #  1     0x41ae20  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp                 #  2     0x41ae21  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0xa0, %rsp                #  3     0x41ae24  7      OPC=subq_r64_imm32     18446744073709551615  
  xorps %xmm2, %xmm2              #  4     0x41ae2b  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movq %rdi, -0x8(%rbp)           #  5     0x41ae2e  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rsi, -0x10(%rbp)          #  6     0x41ae32  4      OPC=movq_m64_r64       18446744073709551615  
  movl %edx, -0x14(%rbp)          #  7     0x41ae36  3      OPC=movl_m32_r32       18446744073709551615  
  movl %ecx, -0x18(%rbp)          #  8     0x41ae39  3      OPC=movl_m32_r32       18446744073709551615  
  movss %xmm0, -0x1c(%rbp)        #  9     0x41ae3c  5      OPC=movss_m32_xmm      18446744073709551615  
  movss %xmm1, -0x20(%rbp)        #  10    0x41ae41  5      OPC=movss_m32_xmm      18446744073709551615  
  movq %r8, -0x28(%rbp)           #  11    0x41ae46  4      OPC=movq_m64_r64       18446744073709551615  
  movq %r9, -0x30(%rbp)           #  12    0x41ae4a  4      OPC=movq_m64_r64       18446744073709551615  
  movsd %xmm2, -0x60(%rbp)        #  13    0x41ae4e  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm2, -0x48(%rbp)        #  14    0x41ae53  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm2, -0x50(%rbp)        #  15    0x41ae58  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm2, -0x40(%rbp)        #  16    0x41ae5d  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm2, -0x38(%rbp)        #  17    0x41ae62  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl $0x0, -0x64(%rbp)          #  18    0x41ae67  7      OPC=movl_m32_imm32     18446744073709551615  
.L_41ae6e:                        #        0x41ae6e  0      OPC=<label>            18446744073709551615  
  movl -0x64(%rbp), %eax          #  19    0x41ae6e  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x14(%rbp), %eax          #  20    0x41ae71  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_41affe                   #  21    0x41ae74  6      OPC=jge_label_1        4304894               
  cmpq $0x0, -0x10(%rbp)          #  22    0x41ae7a  5      OPC=cmpq_m64_imm8      18446744073709551615  
  jne .L_41ae97                   #  23    0x41ae7f  6      OPC=jne_label_1        4304535               
  movsd 0x39953(%rip), %xmm0      #  24    0x41ae85  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x70(%rbp)        #  25    0x41ae8d  5      OPC=movsd_m64_xmm      18446744073709551615  
  jmpq .L_41aea9                  #  26    0x41ae92  5      OPC=jmpq_label_1       4304553               
.L_41ae97:                        #        0x41ae97  0      OPC=<label>            18446744073709551615  
  movq -0x10(%rbp), %rax          #  27    0x41ae97  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x64(%rbp), %rcx        #  28    0x41ae9b  4      OPC=movslq_r64_m32     18446744073709551615  
  cvtsi2sdl (%rax,%rcx,4), %xmm0  #  29    0x41ae9f  5      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  movsd %xmm0, -0x70(%rbp)        #  30    0x41aea4  5      OPC=movsd_m64_xmm      18446744073709551615  
.L_41aea9:                        #        0x41aea9  0      OPC=<label>            18446744073709551615  
  movsd -0x70(%rbp), %xmm0        #  31    0x41aea9  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd 0x3997a(%rip), %xmm1      #  32    0x41aeae  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x58(%rbp)        #  33    0x41aeb6  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x58(%rbp), %xmm0        #  34    0x41aebb  5      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x8(%rbp), %rax           #  35    0x41aec0  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x64(%rbp), %rcx        #  36    0x41aec4  4      OPC=movslq_r64_m32     18446744073709551615  
  cvtss2sd (%rax,%rcx,4), %xmm2   #  37    0x41aec8  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  mulsd %xmm2, %xmm0              #  38    0x41aecd  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  addsd -0x50(%rbp), %xmm0        #  39    0x41aed1  5      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x50(%rbp)        #  40    0x41aed6  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x58(%rbp), %xmm0        #  41    0x41aedb  5      OPC=movsd_xmm_m64      18446744073709551615  
  cvtss2sd -0x20(%rbp), %xmm2     #  42    0x41aee0  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  mulsd %xmm2, %xmm1              #  43    0x41aee5  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movq -0x8(%rbp), %rax           #  44    0x41aee9  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x64(%rbp), %rcx        #  45    0x41aeed  4      OPC=movslq_r64_m32     18446744073709551615  
  cvtss2sd (%rax,%rcx,4), %xmm2   #  46    0x41aef1  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  mulsd %xmm2, %xmm1              #  47    0x41aef6  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movsd %xmm0, -0x78(%rbp)        #  48    0x41aefa  5      OPC=movsd_m64_xmm      18446744073709551615  
  movaps %xmm1, %xmm0             #  49    0x41aeff  3      OPC=movaps_xmm_xmm     18446744073709551615  
  callq .exp_plt                  #  50    0x41af02  5      OPC=callq_label        4199456               
  movsd 0x39921(%rip), %xmm1      #  51    0x41af07  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x78(%rbp), %xmm2        #  52    0x41af0f  5      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd %xmm0, %xmm2              #  53    0x41af14  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  addsd -0x38(%rbp), %xmm2        #  54    0x41af18  5      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm2, -0x38(%rbp)        #  55    0x41af1d  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x58(%rbp), %xmm0        #  56    0x41af22  5      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x8(%rbp), %rax           #  57    0x41af27  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x64(%rbp), %rcx        #  58    0x41af2b  4      OPC=movslq_r64_m32     18446744073709551615  
  cvtss2sd (%rax,%rcx,4), %xmm2   #  59    0x41af2f  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  mulsd %xmm2, %xmm0              #  60    0x41af34  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  cvtss2sd -0x20(%rbp), %xmm2     #  61    0x41af38  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  mulsd %xmm2, %xmm1              #  62    0x41af3d  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movq -0x8(%rbp), %rax           #  63    0x41af41  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x64(%rbp), %rcx        #  64    0x41af45  4      OPC=movslq_r64_m32     18446744073709551615  
  cvtss2sd (%rax,%rcx,4), %xmm2   #  65    0x41af49  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
