Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl bitrv2
  .type bitrv2, @function

#! file-offset 0x11f0
#! rip-offset  0x4011f0
#! capacity    1652 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.bitrv2:                      #        0x4011f0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                  #  1     0x4011f0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp             #  2     0x4011f1  3      OPC=movq_r64_r64    18446744073709551615  
  movl %edi, -0x4(%rbp)       #  3     0x4011f4  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x10(%rbp)      #  4     0x4011f7  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rdx, -0x18(%rbp)      #  5     0x4011fb  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdx      #  6     0x4011ff  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, (%rdx)           #  7     0x401203  6      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x4(%rbp), %edi       #  8     0x401209  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edi, -0x2c(%rbp)      #  9     0x40120c  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x1, -0x30(%rbp)      #  10    0x40120f  7      OPC=movl_m32_imm32  18446744073709551615  
.L_401216:                    #        0x401216  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax      #  11    0x401216  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x3, %eax             #  12    0x401219  3      OPC=shll_r32_imm8   18446744073709551615  
  cmpl -0x2c(%rbp), %eax      #  13    0x40121c  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_40127b               #  14    0x40121f  6      OPC=jge_label_1     4199035               
  movl -0x2c(%rbp), %eax      #  15    0x401225  3      OPC=movl_r32_m32    18446744073709551615  
  sarl $0x1, %eax             #  16    0x401228  3      OPC=sarl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  17    0x40122b  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x1c(%rbp)      #  18    0x40122e  7      OPC=movl_m32_imm32  18446744073709551615  
.L_401235:                    #        0x401235  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax      #  19    0x401235  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x30(%rbp), %eax      #  20    0x401238  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_40126d               #  21    0x40123b  6      OPC=jge_label_1     4199021               
  movq -0x10(%rbp), %rax      #  22    0x401241  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rcx    #  23    0x401245  4      OPC=movslq_r64_m32  18446744073709551615  
