Disassembling ../binary/test
Disassembled output
  .text
  .globl bitrv2
  .type bitrv2, @function

#! file-offset 0x11e0
#! rip-offset  0x4011e0
#! capacity    1652 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.bitrv2:                      #        0x4011e0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                  #  1     0x4011e0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp             #  2     0x4011e1  3      OPC=movq_r64_r64    18446744073709551615  
  movl %edi, -0x4(%rbp)       #  3     0x4011e4  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x10(%rbp)      #  4     0x4011e7  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rdx, -0x18(%rbp)      #  5     0x4011eb  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdx      #  6     0x4011ef  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, (%rdx)           #  7     0x4011f3  6      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x4(%rbp), %edi       #  8     0x4011f9  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edi, -0x2c(%rbp)      #  9     0x4011fc  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x1, -0x30(%rbp)      #  10    0x4011ff  7      OPC=movl_m32_imm32  18446744073709551615  
.L_401206:                    #        0x401206  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax      #  11    0x401206  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x3, %eax             #  12    0x401209  3      OPC=shll_r32_imm8   18446744073709551615  
  cmpl -0x2c(%rbp), %eax      #  13    0x40120c  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_40126b               #  14    0x40120f  6      OPC=jge_label_1     4199019               
  movl -0x2c(%rbp), %eax      #  15    0x401215  3      OPC=movl_r32_m32    18446744073709551615  
  sarl $0x1, %eax             #  16    0x401218  3      OPC=sarl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  17    0x40121b  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x1c(%rbp)      #  18    0x40121e  7      OPC=movl_m32_imm32  18446744073709551615  
.L_401225:                    #        0x401225  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax      #  19    0x401225  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x30(%rbp), %eax      #  20    0x401228  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_40125d               #  21    0x40122b  6      OPC=jge_label_1     4199005               
  movq -0x10(%rbp), %rax      #  22    0x401231  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rcx    #  23    0x401235  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx    #  24    0x401239  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x2c(%rbp), %edx      #  25    0x40123c  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax      #  26    0x40123f  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x30(%rbp), %esi      #  27    0x401243  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x1c(%rbp), %esi      #  28    0x401246  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %esi, %rcx           #  29    0x401249  3      OPC=movslq_r64_r32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)    #  30    0x40124c  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x1c(%rbp), %eax      #  31    0x40124f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  32    0x401252  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)      #  33    0x401255  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401225              #  34    0x401258  5      OPC=jmpq_label_1    4198949               
.L_40125d:                    #        0x40125d  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax      #  35    0x40125d  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax             #  36    0x401260  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %eax, -0x30(%rbp)      #  37    0x401263  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401206              #  38    0x401266  5      OPC=jmpq_label_1    4198918               
.L_40126b:                    #        0x40126b  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax      #  39    0x40126b  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax             #  40    0x40126e  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %eax, -0x34(%rbp)      #  41    0x401271  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x30(%rbp), %eax      #  42    0x401274  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x3, %eax             #  43    0x401277  3      OPC=shll_r32_imm8   18446744073709551615  
  cmpl -0x2c(%rbp), %eax      #  44    0x40127a  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_401684               #  45    0x40127d  6      OPC=jne_label_1     4200068               
  movl $0x0, -0x24(%rbp)      #  46    0x401283  7      OPC=movl_m32_imm32  18446744073709551615  
.L_40128a:                    #        0x40128a  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax      #  47    0x40128a  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x30(%rbp), %eax      #  48    0x40128d  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_40167f               #  49    0x401290  6      OPC=jge_label_1     4200063               
  movl $0x0, -0x1c(%rbp)      #  50    0x401296  7      OPC=movl_m32_imm32  18446744073709551615  
.L_40129d:                    #        0x40129d  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax      #  51    0x40129d  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x24(%rbp), %eax      #  52    0x4012a0  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_4015ad               #  53    0x4012a3  6      OPC=jge_label_1     4199853               
  movl -0x1c(%rbp), %eax      #  54    0x4012a9  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax             #  55    0x4012ac  3      OPC=shll_r32_imm8   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  56    0x4012af  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx    #  57    0x4012b3  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rcx,%rdx,4), %eax    #  58    0x4012b7  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x20(%rbp)      #  59    0x4012ba  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %eax      #  60    0x4012bd  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax             #  61    0x4012c0  3      OPC=shll_r32_imm8   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  62    0x4012c3  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx    #  63    0x4012c7  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rcx,%rdx,4), %eax    #  64    0x4012cb  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x28(%rbp)      #  65    0x4012ce  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rcx      #  66    0x4012d1  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  67    0x4012d5  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  68    0x4012d9  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)    #  69    0x4012de  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  70    0x4012e3  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  71    0x4012e7  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  72    0x4012ea  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  73    0x4012ed  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  74    0x4012f0  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x48(%rbp)    #  75    0x4012f5  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  76    0x4012fa  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  77    0x4012fe  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  78    0x401302  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x50(%rbp)    #  79    0x401307  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  80    0x40130c  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax      #  81    0x401310  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  82    0x401313  3      OPC=addl_r32_imm8   18446744073709551615  
