Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl proceed2nextMacroblock
  .type proceed2nextMacroblock, @function

#! file-offset 0x3b770
#! rip-offset  0x43b770
#! capacity    1238 bytes

# Text                             #  Line  RIP       Bytes  Opcode                   Target                
.proceed2nextMacroblock:           #        0x43b770  0      OPC=<label>              18446744073709551615  
  pushq %rbp                       #  1     0x43b770  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                  #  2     0x43b771  3      OPC=movq_r64_r64         18446744073709551615  
  movq 0x6cb900, %rax              #  3     0x43b774  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax          #  4     0x43b77c  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx              #  5     0x43b783  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0xc(%rcx), %rcx           #  6     0x43b78b  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx         #  7     0x43b78f  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                  #  8     0x43b796  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rax, -0x8(%rbp)            #  9     0x43b799  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x8(%rbp), %rax            #  10    0x43b79d  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x14, %rax                 #  11    0x43b7a1  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rax, -0x10(%rbp)           #  12    0x43b7a5  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x10(%rbp), %rax           #  13    0x43b7a9  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x8(%rax), %edx             #  14    0x43b7ad  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb908, %rax              #  15    0x43b7b0  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx              #  16    0x43b7b8  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x18(%rcx), %rcx          #  17    0x43b7c0  4      OPC=movslq_r64_m32       18446744073709551615  
  addl 0x544(%rax,%rcx,4), %edx    #  18    0x43b7c4  7      OPC=addl_r32_m32         18446744073709551615  
  movl %edx, 0x544(%rax,%rcx,4)    #  19    0x43b7cb  7      OPC=movl_m32_r32         18446744073709551615  
  movq -0x10(%rbp), %rax           #  20    0x43b7d2  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x14(%rax), %edx            #  21    0x43b7d6  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb908, %rax              #  22    0x43b7d9  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx              #  23    0x43b7e1  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x18(%rcx), %rcx          #  24    0x43b7e9  4      OPC=movslq_r64_m32       18446744073709551615  
  addl 0x580(%rax,%rcx,4), %edx    #  25    0x43b7ed  7      OPC=addl_r32_m32         18446744073709551615  
  movl %edx, 0x580(%rax,%rcx,4)    #  26    0x43b7f4  7      OPC=movl_m32_r32         18446744073709551615  
  movq -0x10(%rbp), %rax           #  27    0x43b7fb  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x10(%rax), %edx            #  28    0x43b7ff  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb908, %rax              #  29    0x43b802  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx              #  30    0x43b80a  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x18(%rcx), %rcx          #  31    0x43b812  4      OPC=movslq_r64_m32       18446744073709551615  
  addl 0x56c(%rax,%rcx,4), %edx    #  32    0x43b816  7      OPC=addl_r32_m32         18446744073709551615  
  movl %edx, 0x56c(%rax,%rcx,4)    #  33    0x43b81d  7      OPC=movl_m32_r32         18446744073709551615  
  movq -0x10(%rbp), %rax           #  34    0x43b824  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x18(%rax), %edx            #  35    0x43b828  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb908, %rax              #  36    0x43b82b  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx              #  37    0x43b833  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x18(%rcx), %rcx          #  38    0x43b83b  4      OPC=movslq_r64_m32       18446744073709551615  
  addl 0x594(%rax,%rcx,4), %edx    #  39    0x43b83f  7      OPC=addl_r32_m32         18446744073709551615  
  movl %edx, 0x594(%rax,%rcx,4)    #  40    0x43b846  7      OPC=movl_m32_r32         18446744073709551615  
  movq -0x10(%rbp), %rax           #  41    0x43b84d  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x1c(%rax), %edx            #  42    0x43b851  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb908, %rax              #  43    0x43b854  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx              #  44    0x43b85c  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x18(%rcx), %rcx          #  45    0x43b864  4      OPC=movslq_r64_m32       18446744073709551615  
  addl 0x5a8(%rax,%rcx,4), %edx    #  46    0x43b868  7      OPC=addl_r32_m32         18446744073709551615  
  movl %edx, 0x5a8(%rax,%rcx,4)    #  47    0x43b86f  7      OPC=movl_m32_r32         18446744073709551615  
  movq -0x8(%rbp), %rax            #  48    0x43b876  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x9, 0x48(%rax)            #  49    0x43b87a  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43b8a0                     #  50    0x43b87e  6      OPC=je_label_1           4438176               
  movq -0x8(%rbp), %rax            #  51    0x43b884  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0xa, 0x48(%rax)            #  52    0x43b888  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43b8a0                     #  53    0x43b88c  6      OPC=je_label_1           4438176               
  movq -0x8(%rbp), %rax            #  54    0x43b892  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0xd, 0x48(%rax)            #  55    0x43b896  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43b95c                    #  56    0x43b89a  6      OPC=jne_label_1          4438364               
.L_43b8a0:                         #        0x43b8a0  0      OPC=<label>              18446744073709551615  
  movq 0x6cb908, %rax              #  57    0x43b8a0  8      OPC=movq_r64_m64         18446744073709551615  
  movq -0x8(%rbp), %rcx            #  58    0x43b8a8  4      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x20c(%rcx), %rcx         #  59    0x43b8ac  7      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x2a0(%rax,%rcx,4), %edx    #  60    0x43b8b3  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                  #  61    0x43b8ba  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, 0x2a0(%rax,%rcx,4)    #  62    0x43b8bd  7      OPC=movl_m32_r32         18446744073709551615  
  movq -0x8(%rbp), %rax            #  63    0x43b8c4  4      OPC=movq_r64_m64         18446744073709551615  
