[Info]: Check for multiple matches
Multiple matches exist for [0x55db91601bd8]:   %322 = tail call fastcc %struct.Memory* @ext_4005f0_free(%struct.State* nonnull %0, %struct.Memory* %310)
[0x55db917649a0]:   %call2_400a26 = tail call %struct.Memory.31* @sub_400dd0.kernel_symm_StrictFP(%struct.State.0* %0, i64 %237, %struct.Memory.31* %call2_400a05)
[0x55db91769060]:   %call2_4009b4 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %106, %struct.Memory.31* %call2_40099f)
[0x55db91769650]:   %call2_400a75 = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %321, %struct.Memory.31* %call2_400a69)
[0x55db917698b0]:   %call2_400a69 = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %310, %struct.Memory.31* %call2_400a5d)
[0x55db917699e0]:   %call2_400a5d = tail call %struct.Memory.31* @sub_4010a0.print_array(%struct.State.0* nonnull %0, i64 %299, %struct.Memory.31* %call2_400a39)
[0x55db91769c40]:   %call2_400a39 = tail call %struct.Memory.31* @sub_400f70.check_FP(%struct.State.0* %0, i64 %262, %struct.Memory.31* %call2_400a26)
[0x55db9176a8e0]:   %call2_400a05 = tail call %struct.Memory.31* @sub_400c30.kernel_symm(%struct.State.0* %0, i64 %200, %struct.Memory.31* %call2_4009e4)
[0x55db9176aa10]:   %call2_4009e4 = tail call %struct.Memory.31* @sub_400ab0.init_array(%struct.State.0* %0, i64 %157, %struct.Memory.31* %call2_4009b4)
[0x55db9176ac70]:   %call2_400a81 = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %332, %struct.Memory.31* %call2_400a75)
[0x55db9176e310]:   %call2_400a8d = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %343, %struct.Memory.31* %call2_400a81)
[0x55db91774db0]:   %call2_40099f = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %94, %struct.Memory.31* %call2_40098a)
[0x55db9177e150]:   %call2_40098a = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %82, %struct.Memory.31* %call2_400975)
[0x55db91781140]:   %call2_400975 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %70, %struct.Memory.31* %2)
Multiple matches exist for [0x55db916024c8]:   %334 = tail call fastcc %struct.Memory* @ext_4005f0_free(%struct.State* nonnull %0, %struct.Memory* %322)
[0x55db917649a0]:   %call2_400a26 = tail call %struct.Memory.31* @sub_400dd0.kernel_symm_StrictFP(%struct.State.0* %0, i64 %237, %struct.Memory.31* %call2_400a05)
[0x55db91769060]:   %call2_4009b4 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %106, %struct.Memory.31* %call2_40099f)
[0x55db91769650]:   %call2_400a75 = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %321, %struct.Memory.31* %call2_400a69)
[0x55db917698b0]:   %call2_400a69 = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %310, %struct.Memory.31* %call2_400a5d)
[0x55db917699e0]:   %call2_400a5d = tail call %struct.Memory.31* @sub_4010a0.print_array(%struct.State.0* nonnull %0, i64 %299, %struct.Memory.31* %call2_400a39)
[0x55db91769c40]:   %call2_400a39 = tail call %struct.Memory.31* @sub_400f70.check_FP(%struct.State.0* %0, i64 %262, %struct.Memory.31* %call2_400a26)
