Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl owl_find_lunches
  .type owl_find_lunches, @function

#! file-offset 0x41720
#! rip-offset  0x441720
#! capacity    1996 bytes

# Text                                          #  Line  RIP       Bytes  Opcode                  Target                
.owl_find_lunches:                              #        0x441720  0      OPC=<label>             18446744073709551615  
  pushq %rbp                                    #  1     0x441720  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                               #  2     0x441721  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x1480, %rsp                            #  3     0x441724  7      OPC=subq_r64_imm32      18446744073709551615  
  movl $0x3, %eax                               #  4     0x44172b  5      OPC=movl_r32_imm32      18446744073709551615  
  movq %rdi, -0x8(%rbp)                         #  5     0x441730  4      OPC=movq_m64_r64        18446744073709551615  
  movl $0x0, -0x18(%rbp)                        #  6     0x441734  7      OPC=movl_m32_imm32      18446744073709551615  
  movq -0x8(%rbp), %rdi                         #  7     0x44173b  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4b0(%rdi), %ecx                        #  8     0x44173f  6      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x34(%rbp)                        #  9     0x441745  3      OPC=movl_m32_r32        18446744073709551615  
  subl -0x34(%rbp), %eax                        #  10    0x441748  3      OPC=subl_r32_m32        18446744073709551615  
  movl %eax, -0x38(%rbp)                        #  11    0x44174b  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0xab0ef8, %rdi                           #  12    0x44174e  8      OPC=movq_r64_m64        18446744073709551615  
  movq %rdi, -0x1d8(%rbp)                       #  13    0x441756  7      OPC=movq_m64_r64        18446744073709551615  
  movl 0xab0eec, %eax                           #  14    0x44175d  7      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x1dc(%rbp)                       #  15    0x441764  6      OPC=movl_m32_r32        18446744073709551615  
  movq $0x0, 0xab0ef8                           #  16    0x44176a  12     OPC=movq_m64_imm32      18446744073709551615  
  movl $0x0, 0xab0eec                           #  17    0x441776  11     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x1c(%rbp)                        #  18    0x441781  7      OPC=movl_m32_imm32      18446744073709551615  
.L_441788:                                      #        0x441788  0      OPC=<label>             18446744073709551615  
  cmpl $0xa, -0x1c(%rbp)                        #  19    0x441788  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_4417b3                                 #  20    0x44178c  6      OPC=jge_label_1         4462515               
  movq -0x8(%rbp), %rax                         #  21    0x441792  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rcx                      #  22    0x441796  4      OPC=movslq_r64_m32      18446744073709551615  
  movl $0x0, 0x87f4(%rax,%rcx,4)                #  23    0x44179a  11     OPC=movl_m32_imm32      18446744073709551615  
  movl -0x1c(%rbp), %eax                        #  24    0x4417a5  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                               #  25    0x4417a8  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x1c(%rbp)                        #  26    0x4417ab  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_441788                                #  27    0x4417ae  5      OPC=jmpq_label_1        4462472               
.L_4417b3:                                      #        0x4417b3  0      OPC=<label>             18446744073709551615  
  xorl %eax, %eax                               #  28    0x4417b3  2      OPC=xorl_r32_r32        18446744073709551615  
  movl $0x190, %ecx                             #  29    0x4417b5  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %ecx, %edx                               #  30    0x4417ba  2      OPC=movl_r32_r32        18446744073709551615  
  leaq -0x1d0(%rbp), %rdi                       #  31    0x4417bc  7      OPC=leaq_r64_m16        18446744073709551615  
  movq -0x8(%rbp), %rsi                         #  32    0x4417c3  4      OPC=movq_r64_m64        18446744073709551615  
  addq $0x88bc, %rsi                            #  33    0x4417c7  7      OPC=addq_r64_imm32      18446744073709551615  
