Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl AllocShadowMatrix
  .type AllocShadowMatrix, @function

#! file-offset 0x79d0
#! rip-offset  0x4079d0
#! capacity    801 bytes

# Text                           #  Line  RIP       Bytes  Opcode                  Target                
.AllocShadowMatrix:              #        0x4079d0  0      OPC=<label>             18446744073709551615  
  pushq %rbp                     #  1     0x4079d0  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                #  2     0x4079d1  3      OPC=movq_r64_r64        18446744073709551615  
  pushq %rbx                     #  3     0x4079d4  1      OPC=pushq_r64_1         18446744073709551615  
  subq $0x38, %rsp               #  4     0x4079d5  4      OPC=subq_r64_imm8       18446744073709551615  
  movq $0x455f2a, %rax           #  5     0x4079d9  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0xf4, %r10d              #  6     0x4079e3  6      OPC=movl_r32_imm32      18446744073709551615  
  movl $0x28, %r11d              #  7     0x4079e9  6      OPC=movl_r32_imm32      18446744073709551615  
  movl %r11d, %ebx               #  8     0x4079ef  3      OPC=movl_r32_r32        18446744073709551615  
  movl %edi, -0xc(%rbp)          #  9     0x4079f2  3      OPC=movl_m32_r32        18446744073709551615  
  movl %esi, -0x10(%rbp)         #  10    0x4079f5  3      OPC=movl_m32_r32        18446744073709551615  
  movq %rdx, -0x18(%rbp)         #  11    0x4079f8  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rcx, -0x20(%rbp)         #  12    0x4079fc  4      OPC=movq_m64_r64        18446744073709551615  
  movq %r8, -0x28(%rbp)          #  13    0x407a00  4      OPC=movq_m64_r64        18446744073709551615  
  movq %r9, -0x30(%rbp)          #  14    0x407a04  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rax, %rdi                #  15    0x407a08  3      OPC=movq_r64_r64        18446744073709551615  
  movl %r10d, %esi               #  16    0x407a0b  3      OPC=movl_r32_r32        18446744073709551615  
  movq %rbx, %rdx                #  17    0x407a0e  3      OPC=movq_r64_r64        18446744073709551615  
  callq .sre_malloc              #  18    0x407a11  5      OPC=callq_label         4481120               
  movq $0x455f2a, %rdi           #  19    0x407a16  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0xf5, %esi               #  20    0x407a20  5      OPC=movl_r32_imm32      18446744073709551615  
  movq %rax, -0x38(%rbp)         #  21    0x407a25  4      OPC=movq_m64_r64        18446744073709551615  
  movslq -0xc(%rbp), %rax        #  22    0x407a29  4      OPC=movslq_r64_m32      18446744073709551615  
  shlq $0x3, %rax                #  23    0x407a2d  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rax, %rdx                #  24    0x407a31  3      OPC=movq_r64_r64        18446744073709551615  
  callq .sre_malloc              #  25    0x407a34  5      OPC=callq_label         4481120               
  movq $0x455f2a, %rdi           #  26    0x407a39  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0xf6, %esi               #  27    0x407a43  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x38(%rbp), %rcx         #  28    0x407a48  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, (%rcx)              #  29    0x407a4c  3      OPC=movq_m64_r64        18446744073709551615  
  movslq -0xc(%rbp), %rax        #  30    0x407a4f  4      OPC=movslq_r64_m32      18446744073709551615  
  shlq $0x3, %rax                #  31    0x407a53  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rax, %rdx                #  32    0x407a57  3      OPC=movq_r64_r64        18446744073709551615  
  callq .sre_malloc              #  33    0x407a5a  5      OPC=callq_label         4481120               
  movq $0x455f2a, %rdi           #  34    0x407a5f  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0xf7, %esi               #  35    0x407a69  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x38(%rbp), %rcx         #  36    0x407a6e  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x8(%rcx)           #  37    0x407a72  4      OPC=movq_m64_r64        18446744073709551615  
  movslq -0xc(%rbp), %rax        #  38    0x407a76  4      OPC=movslq_r64_m32      18446744073709551615  
  shlq $0x3, %rax                #  39    0x407a7a  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rax, %rdx                #  40    0x407a7e  3      OPC=movq_r64_r64        18446744073709551615  
  callq .sre_malloc              #  41    0x407a81  5      OPC=callq_label         4481120               
  movq $0x455f2a, %rdi           #  42    0x407a86  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0xf8, %esi               #  43    0x407a90  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x38(%rbp), %rcx         #  44    0x407a95  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x10(%rcx)          #  45    0x407a99  4      OPC=movq_m64_r64        18446744073709551615  
  movslq -0xc(%rbp), %rax        #  46    0x407a9d  4      OPC=movslq_r64_m32      18446744073709551615  
  shlq $0x3, %rax                #  47    0x407aa1  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rax, %rdx                #  48    0x407aa5  3      OPC=movq_r64_r64        18446744073709551615  
  callq .sre_malloc              #  49    0x407aa8  5      OPC=callq_label         4481120               
  movq $0x455f2a, %rdi           #  50    0x407aad  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0xf9, %esi               #  51    0x407ab7  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x38(%rbp), %rcx         #  52    0x407abc  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x18(%rcx)          #  53    0x407ac0  4      OPC=movq_m64_r64        18446744073709551615  
  movslq -0xc(%rbp), %rax        #  54    0x407ac4  4      OPC=movslq_r64_m32      18446744073709551615  
  shlq $0x2, %rax                #  55    0x407ac8  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rax, %rdx                #  56    0x407acc  3      OPC=movq_r64_r64        18446744073709551615  
  callq .sre_malloc              #  57    0x407acf  5      OPC=callq_label         4481120               
  movq $0x455f2a, %rdi           #  58    0x407ad4  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0xfa, %esi               #  59    0x407ade  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x38(%rbp), %rcx         #  60    0x407ae3  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x20(%rcx)          #  61    0x407ae7  4      OPC=movq_m64_r64        18446744073709551615  
  imull $0x5, -0xc(%rbp), %r10d  #  62    0x407aeb  5      OPC=imull_r32_m32_imm8  18446744073709551615  
  movslq %r10d, %rax             #  63    0x407af0  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x0, %rax                #  64    0x407af3  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rax, %rdx                #  65    0x407af7  3      OPC=movq_r64_r64        18446744073709551615  
  callq .sre_malloc              #  66    0x407afa  5      OPC=callq_label         4481120               
  movq $0x455f2a, %rdi           #  67    0x407aff  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0xfb, %esi               #  68    0x407b09  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x38(%rbp), %rcx         #  69    0x407b0e  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rcx), %rcx              #  70    0x407b12  3      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, (%rcx)              #  71    0x407b15  3      OPC=movq_m64_r64        18446744073709551615  
  movl -0xc(%rbp), %r10d         #  72    0x407b18  4      OPC=movl_r32_m32        18446744073709551615  
  movl -0x10(%rbp), %r11d        #  73    0x407b1c  4      OPC=movl_r32_m32        18446744073709551615  
  addl $0x2, %r11d               #  74    0x407b20  4      OPC=addl_r32_imm8       18446744073709551615  
  imull %r11d, %r10d             #  75    0x407b24  4      OPC=imull_r32_r32       18446744073709551615  
  movslq %r10d, %rax             #  76    0x407b28  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x0, %rax                #  77    0x407b2b  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rax, %rdx                #  78    0x407b2f  3      OPC=movq_r64_r64        18446744073709551615  
  callq .sre_malloc              #  79    0x407b32  5      OPC=callq_label         4481120               
  movq $0x455f2a, %rdi           #  80    0x407b37  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0xfc, %esi               #  81    0x407b41  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x38(%rbp), %rcx         #  82    0x407b46  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rcx), %rcx           #  83    0x407b4a  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, (%rcx)              #  84    0x407b4e  3      OPC=movq_m64_r64        18446744073709551615  
  movl -0xc(%rbp), %r10d         #  85    0x407b51  4      OPC=movl_r32_m32        18446744073709551615  
  movl -0x10(%rbp), %r11d        #  86    0x407b55  4      OPC=movl_r32_m32        18446744073709551615  
  addl $0x2, %r11d               #  87    0x407b59  4      OPC=addl_r32_imm8       18446744073709551615  
  imull %r11d, %r10d             #  88    0x407b5d  4      OPC=imull_r32_r32       18446744073709551615  
  movslq %r10d, %rax             #  89    0x407b61  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x0, %rax                #  90    0x407b64  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rax, %rdx                #  91    0x407b68  3      OPC=movq_r64_r64        18446744073709551615  
  callq .sre_malloc              #  92    0x407b6b  5      OPC=callq_label         4481120               
  movq $0x455f2a, %rdi           #  93    0x407b70  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0xfd, %esi               #  94    0x407b7a  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x38(%rbp), %rcx         #  95    0x407b7f  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x10(%rcx), %rcx          #  96    0x407b83  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, (%rcx)              #  97    0x407b87  3      OPC=movq_m64_r64        18446744073709551615  
  movl -0xc(%rbp), %r10d         #  98    0x407b8a  4      OPC=movl_r32_m32        18446744073709551615  
  movl -0x10(%rbp), %r11d        #  99    0x407b8e  4      OPC=movl_r32_m32        18446744073709551615  
  addl $0x2, %r11d               #  100   0x407b92  4      OPC=addl_r32_imm8       18446744073709551615  
  imull %r11d, %r10d             #  101   0x407b96  4      OPC=imull_r32_r32       18446744073709551615  
  movslq %r10d, %rax             #  102   0x407b9a  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x0, %rax                #  103   0x407b9d  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rax, %rdx                #  104   0x407ba1  3      OPC=movq_r64_r64        18446744073709551615  
  callq .sre_malloc              #  105   0x407ba4  5      OPC=callq_label         4481120               
  movq -0x38(%rbp), %rcx         #  106   0x407ba9  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x18(%rcx), %rcx          #  107   0x407bad  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, (%rcx)              #  108   0x407bb1  3      OPC=movq_m64_r64        18446744073709551615  
  movl $0x1, -0x3c(%rbp)         #  109   0x407bb4  7      OPC=movl_m32_imm32      18446744073709551615  
.L_407bbb:                       #        0x407bbb  0      OPC=<label>             18446744073709551615  
  movl -0x3c(%rbp), %eax         #  110   0x407bbb  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0xc(%rbp), %eax          #  111   0x407bbe  3      OPC=cmpl_r32_m32        18446744073709551615  
