Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl get_command
  .type get_command, @function

#! file-offset 0x909e0
#! rip-offset  0x4909e0
#! capacity    2183 bytes

# Text                          #  Line  RIP       Bytes  Opcode              Target                
.get_command:                   #        0x4909e0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                    #  1     0x4909e0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp               #  2     0x4909e1  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x20, %rsp              #  3     0x4909e4  4      OPC=subq_r64_imm8   18446744073709551615  
  movq $0x57a92d, %rsi          #  4     0x4909e8  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0x11(%rbp), %rdx        #  5     0x4909f2  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x18(%rbp), %rcx        #  6     0x4909f6  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rdi, -0x10(%rbp)        #  7     0x4909fa  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdi        #  8     0x4909fe  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al                #  9     0x490a02  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .__isoc99_sscanf_plt    #  10    0x490a04  5      OPC=callq_label     4198720               
  cmpl $0x2, %eax               #  11    0x490a09  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_490a5f                 #  12    0x490a0c  6      OPC=jne_label_1     4786783               
  movsbl -0x11(%rbp), %edi      #  13    0x490a12  4      OPC=movsbl_r32_m8   18446744073709551615  
  callq .toupper_plt            #  14    0x490a16  5      OPC=callq_label     4198352               
  movb %al, %cl                 #  15    0x490a1b  2      OPC=movb_r8_r8      18446744073709551615  
  movb %cl, -0x11(%rbp)         #  16    0x490a1d  3      OPC=movb_m8_r8      18446744073709551615  
  movsbl %cl, %eax              #  17    0x490a20  3      OPC=movsbl_r32_r8   18446744073709551615  
  cmpl $0x41, %eax              #  18    0x490a23  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jl .L_490a5f                  #  19    0x490a26  6      OPC=jl_label_1      4786783               
  movsbl -0x11(%rbp), %edi      #  20    0x490a2c  4      OPC=movsbl_r32_m8   18446744073709551615  
  callq .toupper_plt            #  21    0x490a30  5      OPC=callq_label     4198352               
  movb %al, %cl                 #  22    0x490a35  2      OPC=movb_r8_r8      18446744073709551615  
  movb %cl, -0x11(%rbp)         #  23    0x490a37  3      OPC=movb_m8_r8      18446744073709551615  
  movsbl %cl, %eax              #  24    0x490a3a  3      OPC=movsbl_r32_r8   18446744073709551615  
  cmpl $0x5a, %eax              #  25    0x490a3d  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jg .L_490a5f                  #  26    0x490a40  6      OPC=jg_label_1      4786783               
  movsbl -0x11(%rbp), %eax      #  27    0x490a46  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x49, %eax              #  28    0x490a4a  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_490a5f                  #  29    0x490a4d  6      OPC=je_label_1      4786783               
  movl $0x5, -0x4(%rbp)         #  30    0x490a53  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_49125e                #  31    0x490a5a  5      OPC=jmpq_label_1    4788830               
.L_490a5f:                      #        0x490a5f  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax        #  32    0x490a5f  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl (%rax), %ecx           #  33    0x490a63  3      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x3f, %ecx              #  34    0x490a66  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_490a7b                 #  35    0x490a69  6      OPC=jne_label_1     4786811               
  movl $0x12, -0x4(%rbp)        #  36    0x490a6f  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_49125e                #  37    0x490a76  5      OPC=jmpq_label_1    4788830               
.L_490a7b:                      #        0x490a7b  0      OPC=<label>         18446744073709551615  
  jmpq .L_490a80                #  38    0x490a7b  5      OPC=jmpq_label_1    4786816               
.L_490a80:                      #        0x490a80  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax        #  39    0x490a80  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl (%rax), %ecx           #  40    0x490a84  3      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x20, %ecx              #  41    0x490a87  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_490aa1                 #  42    0x490a8a  6      OPC=jne_label_1     4786849               
  movq -0x10(%rbp), %rax        #  43    0x490a90  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1, %rax               #  44    0x490a94  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x10(%rbp)        #  45    0x490a98  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_490a80                #  46    0x490a9c  5      OPC=jmpq_label_1    4786816               
.L_490aa1:                      #        0x490aa1  0      OPC=<label>         18446744073709551615  
  movq $0x586a9a, %rsi          #  47    0x490aa1  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x9, %eax               #  48    0x490aab  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx               #  49    0x490ab0  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi        #  50    0x490ab2  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt            #  51    0x490ab6  5      OPC=callq_label     4198320               
  cmpl $0x0, %eax               #  52    0x490abb  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_490ad0                 #  53    0x490abe  6      OPC=jne_label_1     4786896               
  movl $0x9, -0x4(%rbp)         #  54    0x490ac4  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_49125e                #  55    0x490acb  5      OPC=jmpq_label_1    4788830               
.L_490ad0:                      #        0x490ad0  0      OPC=<label>         18446744073709551615  
  movq $0x586aa4, %rsi          #  56    0x490ad0  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x9, %eax               #  57    0x490ada  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx               #  58    0x490adf  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi        #  59    0x490ae1  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt            #  60    0x490ae5  5      OPC=callq_label     4198320               
  cmpl $0x0, %eax               #  61    0x490aea  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_490aff                 #  62    0x490aed  6      OPC=jne_label_1     4786943               
  movl $0xa, -0x4(%rbp)         #  63    0x490af3  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_49125e                #  64    0x490afa  5      OPC=jmpq_label_1    4788830               
.L_490aff:                      #        0x490aff  0      OPC=<label>         18446744073709551615  
  movq $0x586aae, %rsi          #  65    0x490aff  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x9, %eax               #  66    0x490b09  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx               #  67    0x490b0e  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi        #  68    0x490b10  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt            #  69    0x490b14  5      OPC=callq_label     4198320               
  cmpl $0x0, %eax               #  70    0x490b19  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_490b2e                 #  71    0x490b1c  6      OPC=jne_label_1     4786990               
  movl $0x11, -0x4(%rbp)        #  72    0x490b22  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_49125e                #  73    0x490b29  5      OPC=jmpq_label_1    4788830               
.L_490b2e:                      #        0x490b2e  0      OPC=<label>         18446744073709551615  
  movq $0x586ab8, %rsi          #  74    0x490b2e  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x9, %eax               #  75    0x490b38  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx               #  76    0x490b3d  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi        #  77    0x490b3f  4      OPC=movq_r64_m64    18446744073709551615  
