Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl GenerateParameterSets
  .type GenerateParameterSets, @function

#! file-offset 0x76540
#! rip-offset  0x476540
#! capacity    949 bytes

# Text                                 #  Line  RIP       Bytes  Opcode              Target                
.GenerateParameterSets:                #        0x476540  0      OPC=<label>         18446744073709551615  
  pushq %rbp                           #  1     0x476540  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                      #  2     0x476541  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x80, %rsp                     #  3     0x476544  7      OPC=subq_r64_imm32  18446744073709551615  
  movq $0x0, -0x8(%rbp)                #  4     0x47654b  8      OPC=movq_m64_imm32  18446744073709551615  
  movq $0x0, -0x10(%rbp)               #  5     0x476553  8      OPC=movq_m64_imm32  18446744073709551615  
  movb $0x0, %al                       #  6     0x47655b  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .AllocSPS                      #  7     0x47655d  5      OPC=callq_label     4688576               
  movq %rax, -0x8(%rbp)                #  8     0x476562  4      OPC=movq_m64_r64    18446744073709551615  
  movb $0x0, %al                       #  9     0x476566  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .AllocPPS                      #  10    0x476568  5      OPC=callq_label     4688448               
  xorl %esi, %esi                      #  11    0x47656d  2      OPC=xorl_r32_r32    18446744073709551615  
  movq %rax, -0x10(%rbp)               #  12    0x47656f  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x8(%rbp), %rdi                #  13    0x476573  4      OPC=movq_r64_m64    18446744073709551615  
  callq .GenerateSequenceParameterSet  #  14    0x476577  5      OPC=callq_label     4679936               
  movq 0x6cb8f8, %rax                  #  15    0x47657c  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x3c(%rax)                #  16    0x476584  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_47680e                         #  17    0x476588  6      OPC=je_label_1      4679694               
  movq -0x8(%rbp), %rax                #  18    0x47658e  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x64, 0x4(%rax)                #  19    0x476592  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jb .L_4766de                         #  20    0x476596  6      OPC=jb_label_1      4679390               
  xorl %eax, %eax                      #  21    0x47659c  2      OPC=xorl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi               #  22    0x47659e  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rsi                #  23    0x4765a2  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x6cb8f8, %rcx                  #  24    0x4765a6  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0xcf4(%rcx), %r9d               #  25    0x4765ae  7      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb8f8, %rcx                  #  26    0x4765b5  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0xcf8(%rcx), %edx               #  27    0x4765bd  6      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x14(%rbp)               #  28    0x4765c3  3      OPC=movl_m32_r32    18446744073709551615  
  movl %eax, %edx                      #  29    0x4765c6  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %ecx                      #  30    0x4765c8  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r8d                      #  31    0x4765ca  3      OPC=movl_r32_r32    18446744073709551615  
  movl -0x14(%rbp), %eax               #  32    0x4765cd  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, (%rsp)                    #  33    0x4765d0  3      OPC=movl_m32_r32    18446744073709551615  
  callq .GeneratePictureParameterSet   #  34    0x4765d3  5      OPC=callq_label     4681616               
  movl $0x1, %eax                      #  35    0x4765d8  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x711c60, %rsi                 #  36    0x4765dd  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0xf0, %ecx                     #  37    0x4765e7  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %ecx, %edx                      #  38    0x4765ec  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi               #  39    0x4765ee  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x20(%rbp)               #  40    0x4765f2  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rsi, %rdi                      #  41    0x4765f6  3      OPC=movq_r64_r64    18446744073709551615  
