Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl find_half_and_false_eyes
  .type find_half_and_false_eyes, @function

#! file-offset 0x3e310
#! rip-offset  0x43e310
#! capacity    1111 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.find_half_and_false_eyes:        #        0x43e310  0      OPC=<label>             18446744073709551615  
  pushq %rbp                      #  1     0x43e310  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                 #  2     0x43e311  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x90, %rsp                #  3     0x43e314  7      OPC=subq_r64_imm32      18446744073709551615  
  movl $0x5, %eax                 #  4     0x43e31b  5      OPC=movl_r32_imm32      18446744073709551615  
  movl $0x4, %r8d                 #  5     0x43e320  6      OPC=movl_r32_imm32      18446744073709551615  
  movl %edi, -0x4(%rbp)           #  6     0x43e326  3      OPC=movl_m32_r32        18446744073709551615  
  movq %rsi, -0x10(%rbp)          #  7     0x43e329  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rdx, -0x18(%rbp)          #  8     0x43e32d  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rcx, -0x20(%rbp)          #  9     0x43e331  4      OPC=movq_m64_r64        18446744073709551615  
  cmpl $0x1, -0x4(%rbp)           #  10    0x43e335  4      OPC=cmpl_m32_imm8       18446744073709551615  
  cmovel %r8d, %eax               #  11    0x43e339  4      OPC=cmovel_r32_r32      18446744073709551615  
  movl %eax, -0x24(%rbp)          #  12    0x43e33d  3      OPC=movl_m32_r32        18446744073709551615  
  movl $0x15, -0x28(%rbp)         #  13    0x43e340  7      OPC=movl_m32_imm32      18446744073709551615  
.L_43e347:                        #        0x43e347  0      OPC=<label>             18446744073709551615  
  cmpl $0x190, -0x28(%rbp)        #  14    0x43e347  7      OPC=cmpl_m32_imm32      18446744073709551615  
  jge .L_43e75e                   #  15    0x43e34e  6      OPC=jge_label_1         4450142               
  movslq -0x28(%rbp), %rax        #  16    0x43e354  4      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  17    0x43e358  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x3, %ecx                 #  18    0x43e360  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_43e398                    #  19    0x43e363  6      OPC=je_label_1          4449176               
  cmpq $0x0, -0x20(%rbp)          #  20    0x43e369  5      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_43e39d                    #  21    0x43e36e  6      OPC=je_label_1          4449181               
  movq -0x20(%rbp), %rax          #  22    0x43e374  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %rcx          #  23    0x43e378  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  24    0x43e37c  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rdx, %rdx         #  25    0x43e380  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rcx                 #  26    0x43e384  3      OPC=addq_r64_r64        18446744073709551615  
  movslq 0xc(%rcx), %rcx          #  27    0x43e387  4      OPC=movslq_r64_m32      18446744073709551615  
  movsbl (%rax,%rcx,1), %esi      #  28    0x43e38b  4      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl $0x1, %esi                 #  29    0x43e38f  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jg .L_43e39d                    #  30    0x43e392  6      OPC=jg_label_1          4449181               
.L_43e398:                        #        0x43e398  0      OPC=<label>             18446744073709551615  
  jmpq .L_43e750                  #  31    0x43e398  5      OPC=jmpq_label_1        4450128               
.L_43e39d:                        #        0x43e39d  0      OPC=<label>             18446744073709551615  
  movq -0x10(%rbp), %rax          #  32    0x43e39d  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x28(%rbp), %rcx        #  33    0x43e3a1  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rcx, %rcx         #  34    0x43e3a5  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  35    0x43e3a9  3      OPC=addq_r64_r64        18446744073709551615  
  movl (%rax), %edx               #  36    0x43e3ac  2      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x24(%rbp), %edx          #  37    0x43e3ae  3      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_43e3ef                   #  38    0x43e3b1  6      OPC=jne_label_1         4449263               
  movq -0x10(%rbp), %rax          #  39    0x43e3b7  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x28(%rbp), %rcx        #  40    0x43e3bb  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rcx, %rcx         #  41    0x43e3bf  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  42    0x43e3c3  3      OPC=addq_r64_r64        18446744073709551615  
  movsbl 0x1c(%rax), %edx         #  43    0x43e3c6  4      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl $0x0, %edx                 #  44    0x43e3ca  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_43e3ef                   #  45    0x43e3cd  6      OPC=jne_label_1         4449263               
  movq -0x10(%rbp), %rax          #  46    0x43e3d3  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x28(%rbp), %rcx        #  47    0x43e3d7  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rcx, %rcx         #  48    0x43e3db  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  49    0x43e3df  3      OPC=addq_r64_r64        18446744073709551615  
  movsbl 0x1e(%rax), %edx         #  50    0x43e3e2  4      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl $0x1, %edx                 #  51    0x43e3e6  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jle .L_43e3f4                   #  52    0x43e3e9  6      OPC=jle_label_1         4449268               
.L_43e3ef:                        #        0x43e3ef  0      OPC=<label>             18446744073709551615  
  jmpq .L_43e750                  #  53    0x43e3ef  5      OPC=jmpq_label_1        4450128               
.L_43e3f4:                        #        0x43e3f4  0      OPC=<label>             18446744073709551615  
  movl -0x28(%rbp), %edi          #  54    0x43e3f4  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x4(%rbp), %esi           #  55    0x43e3f7  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rdx          #  56    0x43e3fa  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x18(%rbp), %rcx          #  57    0x43e3fe  4      OPC=movq_r64_m64        18446744073709551615  
  callq .topological_eye          #  58    0x43e402  5      OPC=callq_label         4440560               
  movsd 0xa4c39(%rip), %xmm1      #  59    0x43e407  8      OPC=movsd_xmm_m64       18446744073709551615  
  movss %xmm0, -0x2c(%rbp)        #  60    0x43e40f  5      OPC=movss_m32_xmm       18446744073709551615  
  cvtss2sd -0x2c(%rbp), %xmm0     #  61    0x43e414  5      OPC=cvtss2sd_xmm_m32    18446744073709551615  
  ucomisd %xmm1, %xmm0            #  62    0x43e419  4      OPC=ucomisd_xmm_xmm     18446744073709551615  
  jb .L_43e49b                    #  63    0x43e41d  6      OPC=jb_label_1          4449435               
  movq -0x18(%rbp), %rax          #  64    0x43e423  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x28(%rbp), %rcx        #  65    0x43e427  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x30, %rcx, %rcx         #  66    0x43e42b  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  67    0x43e42f  3      OPC=addq_r64_r64        18446744073709551615  
  movb $0x1, 0x4(%rax)            #  68    0x43e432  4      OPC=movb_m8_imm8        18446744073709551615  
  movq -0x10(%rbp), %rax          #  69    0x43e436  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x28(%rbp), %rcx        #  70    0x43e43a  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rcx, %rcx         #  71    0x43e43e  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  72    0x43e442  3      OPC=addq_r64_r64        18446744073709551615  
  cmpl $0x1, 0x4(%rax)            #  73    0x43e445  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_43e486                    #  74    0x43e449  6      OPC=je_label_1          4449414               
  movl $0x3, %eax                 #  75    0x43e44f  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0x28(%rbp), %edi          #  76    0x43e454  3      OPC=movl_r32_m32        18446744073709551615  
  subl -0x4(%rbp), %eax           #  77    0x43e457  3      OPC=subl_r32_m32        18446744073709551615  
  movl %eax, %esi                 #  78    0x43e45a  2      OPC=movl_r32_r32        18446744073709551615  
  callq .is_legal                 #  79    0x43e45c  5      OPC=callq_label         4254416               
  cmpl $0x0, %eax                 #  80    0x43e461  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_43e486                   #  81    0x43e464  6      OPC=jne_label_1         4449414               
  movl $0x3, %eax                 #  82    0x43e46a  5      OPC=movl_r32_imm32      18446744073709551615  
  movslq -0x28(%rbp), %rcx        #  83    0x43e46f  4      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %edx  #  84    0x43e473  8      OPC=movzbl_r32_m8       18446744073709551615  
  subl -0x4(%rbp), %eax           #  85    0x43e47b  3      OPC=subl_r32_m32        18446744073709551615  
  cmpl %eax, %edx                 #  86    0x43e47e  2      OPC=cmpl_r32_r32        18446744073709551615  
  jne .L_43e496                   #  87    0x43e480  6      OPC=jne_label_1         4449430               
.L_43e486:                        #        0x43e486  0      OPC=<label>             18446744073709551615  
  movl -0x28(%rbp), %edi          #  88    0x43e486  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rsi          #  89    0x43e489  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x18(%rbp), %rdx          #  90    0x43e48d  4      OPC=movq_r64_m64        18446744073709551615  
  callq .add_false_eye            #  91    0x43e491  5      OPC=callq_label         4439440               
.L_43e496:                        #        0x43e496  0      OPC=<label>             18446744073709551615  
  jmpq .L_43e74b                  #  92    0x43e496  5      OPC=jmpq_label_1        4450123               
.L_43e49b:                        #        0x43e49b  0      OPC=<label>             18446744073709551615  
  movsd 0xa4b9d(%rip), %xmm0      #  93    0x43e49b  8      OPC=movsd_xmm_m64       18446744073709551615  
  cvtss2sd -0x2c(%rbp), %xmm1     #  94    0x43e4a3  5      OPC=cvtss2sd_xmm_m32    18446744073709551615  
  ucomisd %xmm0, %xmm1            #  95    0x43e4a8  4      OPC=ucomisd_xmm_xmm     18446744073709551615  
  jbe .L_43e746                   #  96    0x43e4ac  6      OPC=jbe_label_1         4450118               
  movq -0x18(%rbp), %rax          #  97    0x43e4b2  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x28(%rbp), %rcx        #  98    0x43e4b6  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x30, %rcx, %rcx         #  99    0x43e4ba  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  100   0x43e4be  3      OPC=addq_r64_r64        18446744073709551615  
  movb $0x2, 0x4(%rax)            #  101   0x43e4c1  4      OPC=movb_m8_imm8        18446744073709551615  
  movq -0x18(%rbp), %rax          #  102   0x43e4c5  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x28(%rbp), %rcx        #  103   0x43e4c9  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x30, %rcx, %rcx         #  104   0x43e4cd  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  105   0x43e4d1  3      OPC=addq_r64_r64        18446744073709551615  
  cmpl $0x0, 0x8(%rax)            #  106   0x43e4d4  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jle .L_43e4e3                   #  107   0x43e4d8  6      OPC=jle_label_1         4449507               
  jmpq .L_43e53c                  #  108   0x43e4de  5      OPC=jmpq_label_1        4449596               
.L_43e4e3:                        #        0x43e4e3  0      OPC=<label>             18446744073709551615  
