Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl copyblock_sp
  .type copyblock_sp, @function

#! file-offset 0xf540
#! rip-offset  0x40f540
#! capacity    2323 bytes

# Text                           #  Line  RIP       Bytes  Opcode                   Target                
.copyblock_sp:                   #        0x40f540  0      OPC=<label>              18446744073709551615  
  pushq %rbp                     #  1     0x40f540  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                #  2     0x40f541  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0xe0, %rsp               #  3     0x40f544  7      OPC=subq_r64_imm32       18446744073709551615  
  movl $0x2, %eax                #  4     0x40f54b  5      OPC=movl_r32_imm32       18446744073709551615  
  movl $0x1, %ecx                #  5     0x40f550  5      OPC=movl_r32_imm32       18446744073709551615  
  movl $0x6, %edx                #  6     0x40f555  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %edi, -0x4(%rbp)          #  7     0x40f55a  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x8(%rbp)          #  8     0x40f55d  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %r8             #  9     0x40f560  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%r8), %r8          #  10    0x40f568  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %r9             #  11    0x40f56f  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0xc(%r9), %r9           #  12    0x40f577  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %r9, %r9         #  13    0x40f57b  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %r9, %r8                  #  14    0x40f582  3      OPC=addq_r64_r64         18446744073709551615  
  movq %r8, -0x48(%rbp)          #  15    0x40f585  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x48(%rbp), %r8          #  16    0x40f589  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x10(%r8), %esi           #  17    0x40f58d  4      OPC=movl_r32_m32         18446744073709551615  
  subl $0x0, %esi                #  18    0x40f591  3      OPC=subl_r32_imm8        18446744073709551615  
  movl %eax, -0xa4(%rbp)         #  19    0x40f594  6      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, %eax                #  20    0x40f59a  2      OPC=movl_r32_r32         18446744073709551615  
  movl %edx, -0xa8(%rbp)         #  21    0x40f59c  6      OPC=movl_m32_r32         18446744073709551615  
  cltd                           #  22    0x40f5a2  1      OPC=cltd                 18446744073709551615  
  movl -0xa8(%rbp), %esi         #  23    0x40f5a3  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %esi                     #  24    0x40f5a9  2      OPC=idivl_r32            18446744073709551615  
  movl %eax, -0x94(%rbp)         #  25    0x40f5ab  6      OPC=movl_m32_r32         18446744073709551615  
  movq -0x48(%rbp), %r8          #  26    0x40f5b1  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x10(%r8), %eax           #  27    0x40f5b5  4      OPC=movl_r32_m32         18446744073709551615  
  subl $0x0, %eax                #  28    0x40f5b9  3      OPC=subl_r32_imm8        18446744073709551615  
  cltd                           #  29    0x40f5bc  1      OPC=cltd                 18446744073709551615  
  idivl %esi                     #  30    0x40f5bd  2      OPC=idivl_r32            18446744073709551615  
  movl %edx, -0x98(%rbp)         #  31    0x40f5bf  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x94(%rbp), %edx         #  32    0x40f5c5  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0xf, %edx                #  33    0x40f5cb  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, -0x9c(%rbp)         #  34    0x40f5ce  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x9c(%rbp), %edx         #  35    0x40f5d4  6      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0xac(%rbp)         #  36    0x40f5da  6      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, %ecx                #  37    0x40f5e0  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0xac(%rbp), %edx         #  38    0x40f5e2  6      OPC=movl_r32_m32         18446744073709551615  
  shll %cl, %edx                 #  39    0x40f5e8  2      OPC=shll_r32_cl          18446744073709551615  
  movl %edx, %eax                #  40    0x40f5ea  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                           #  41    0x40f5ec  1      OPC=cltd                 18446744073709551615  
  movl -0xa4(%rbp), %edi         #  42    0x40f5ed  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %edi                     #  43    0x40f5f3  2      OPC=idivl_r32            18446744073709551615  
  movl %eax, -0xa0(%rbp)         #  44    0x40f5f5  6      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x10(%rbp)         #  45    0x40f5fb  7      OPC=movl_m32_imm32       18446744073709551615  
.L_40f602:                       #        0x40f602  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x10(%rbp)         #  46    0x40f602  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40f683                  #  47    0x40f606  6      OPC=jge_label_1          4257411               
  movl $0x0, -0xc(%rbp)          #  48    0x40f60c  7      OPC=movl_m32_imm32       18446744073709551615  
