[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    77s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #256, cost time=0.0160, found by NormalGreedyMutation
[   144s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #262, cost time=0.0120, found by UniformGreedyMutation
[   208s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #262, cost time=0.0120, found by UniformGreedyMutation
[   275s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[   275s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #267, cost time=0.0000, found by UniformGreedyMutation
[   340s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[   340s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #267, cost time=0.0000, found by UniformGreedyMutation
[   370s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[   393s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -deadargelim -instcombine]
[   393s]    INFO opentuner.search.plugin.DisplayPlugin: tests=23, best #267, cost time=0.0000, found by UniformGreedyMutation
[   462s]    INFO opentuner.search.plugin.DisplayPlugin: tests=27, best #267, cost time=0.0000, found by UniformGreedyMutation
[   495s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -dse -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   507s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[   519s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[   528s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[   528s]    INFO opentuner.search.plugin.DisplayPlugin: tests=31, best #267, cost time=0.0000, found by UniformGreedyMutation
[   586s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -dse -deadargelim -instcombine]
[   602s]    INFO opentuner.search.plugin.DisplayPlugin: tests=35, best #267, cost time=0.0000, found by UniformGreedyMutation
[   675s]    INFO opentuner.search.plugin.DisplayPlugin: tests=39, best #267, cost time=0.0000, found by UniformGreedyMutation
[   711s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -dse -deadargelim -instcombine]
[   723s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine]
[   735s]    INFO opentuner.search.plugin.DisplayPlugin: tests=43, best #267, cost time=0.0000, found by UniformGreedyMutation
[   783s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -basicaa -dse -deadargelim -instcombine]
[   794s]    INFO opentuner.search.plugin.DisplayPlugin: tests=47, best #267, cost time=0.0000, found by UniformGreedyMutation
[   841s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[   854s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[   854s]    INFO opentuner.search.plugin.DisplayPlugin: tests=50, best #267, cost time=0.0000, found by UniformGreedyMutation
[   932s]    INFO opentuner.search.plugin.DisplayPlugin: tests=54, best #267, cost time=0.0000, found by UniformGreedyMutation
[   961s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -dse -deadargelim -instcombine]
[   968s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine]
