[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    94s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #799, cost time=0.0134, found by UniformGreedyMutation
[   191s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #833, cost time=0.0132, found by UniformGreedyMutation
[   316s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #838, cost time=0.0102, found by NormalGreedyMutation
[   419s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #838, cost time=0.0102, found by NormalGreedyMutation
[   521s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #843, cost time=0.0089, found by UniformGreedyMutation
[   628s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #843, cost time=0.0089, found by UniformGreedyMutation
[   741s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #843, cost time=0.0089, found by UniformGreedyMutation
[   847s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #855, cost time=0.0088, found by UniformGreedyMutation
[   952s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #855, cost time=0.0088, found by UniformGreedyMutation
[  1060s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #855, cost time=0.0088, found by UniformGreedyMutation
[  1181s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #855, cost time=0.0088, found by UniformGreedyMutation
[  1290s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #855, cost time=0.0088, found by UniformGreedyMutation
[  1400s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #855, cost time=0.0088, found by UniformGreedyMutation
[  1495s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #855, cost time=0.0088, found by UniformGreedyMutation
[  1626s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #855, cost time=0.0088, found by UniformGreedyMutation
[  1736s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #855, cost time=0.0088, found by UniformGreedyMutation
[  1867s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #809, cost time=0.0014, found by DifferentialEvolutionAlt
[  1982s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #809, cost time=0.0014, found by DifferentialEvolutionAlt
[  2106s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #809, cost time=0.0014, found by DifferentialEvolutionAlt
[  2236s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #809, cost time=0.0014, found by DifferentialEvolutionAlt
[  2369s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #809, cost time=0.0014, found by DifferentialEvolutionAlt
[  2465s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #809, cost time=0.0014, found by DifferentialEvolutionAlt
[  2565s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #809, cost time=0.0014, found by DifferentialEvolutionAlt
[  2669s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #809, cost time=0.0014, found by DifferentialEvolutionAlt
[  2805s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #809, cost time=0.0014, found by DifferentialEvolutionAlt
[  2902s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #809, cost time=0.0014, found by DifferentialEvolutionAlt
[  3003s]    INFO opentuner.search.plugin.DisplayPlugin: tests=108, best #809, cost time=0.0014, found by DifferentialEvolutionAlt
[  3093s]    INFO opentuner.search.plugin.DisplayPlugin: tests=112, best #809, cost time=0.0014, found by DifferentialEvolutionAlt
[  3172s]    INFO opentuner.search.plugin.DisplayPlugin: tests=116, best #809, cost time=0.0014, found by DifferentialEvolutionAlt
[  3267s]    INFO opentuner.search.plugin.DisplayPlugin: tests=120, best #917, cost time=0.0014, found by NormalGreedyMutation
[  3361s]    INFO opentuner.search.plugin.DisplayPlugin: tests=124, best #917, cost time=0.0014, found by NormalGreedyMutation
[  3463s]    INFO opentuner.search.plugin.DisplayPlugin: tests=128, best #917, cost time=0.0014, found by NormalGreedyMutation
[  3554s]    INFO opentuner.search.plugin.DisplayPlugin: tests=132, best #917, cost time=0.0014, found by NormalGreedyMutation
[  3643s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -basicaa -instcombine -simplifycfg -domtree -simplifycfg -domtree -basicaa -instcombine -simplifycfg -domtree -basicaa -scalar-evolution -licm -simplifycfg -domtree -basicaa -instcombine -scalar-evolution -memdep -gvn -basicaa -memdep -sccp -domtree -basicaa -instcombine -domtree -basicaa -memdep -dse -scalar-evolution -licm -postdomtree -simplifycfg -domtree -basicaa -instcombine -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -domtree -basicaa -scalar-evolution]
[  3644s]    INFO opentuner.search.plugin.DisplayPlugin: tests=136, best #933, cost time=0.0000, found by NormalGreedyMutation
[  3737s]    INFO opentuner.search.plugin.DisplayPlugin: tests=140, best #933, cost time=0.0000, found by NormalGreedyMutation
[  3795s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -instcombine -instcombine -licm -instcombine -memdep -gvn -memdep -instcombine -memdep -dse -licm -postdomtree -instcombine -instcombine -instcombine -instcombine -licm -globaldce]
[  3829s]    INFO opentuner.search.plugin.DisplayPlugin: tests=144, best #933, cost time=0.0000, found by NormalGreedyMutation
[  3925s]    INFO opentuner.search.plugin.DisplayPlugin: tests=148, best #933, cost time=0.0000, found by NormalGreedyMutation
[  4036s]    INFO opentuner.search.plugin.DisplayPlugin: tests=152, best #933, cost time=0.0000, found by NormalGreedyMutation
[  4130s]    INFO opentuner.search.plugin.DisplayPlugin: tests=156, best #933, cost time=0.0000, found by NormalGreedyMutation
[  4227s]    INFO opentuner.search.plugin.DisplayPlugin: tests=160, best #933, cost time=0.0000, found by NormalGreedyMutation
[  4325s]    INFO opentuner.search.plugin.DisplayPlugin: tests=164, best #933, cost time=0.0000, found by NormalGreedyMutation
[  4413s]    INFO opentuner.search.plugin.DisplayPlugin: tests=168, best #933, cost time=0.0000, found by NormalGreedyMutation
[  4539s]    INFO opentuner.search.plugin.DisplayPlugin: tests=172, best #933, cost time=0.0000, found by NormalGreedyMutation
[  4620s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -aa -instcombine -simplifycfg -basiccg -inline -sroa -early-cse -simplifycfg -aa -instcombine -simplifycfg -aa -licm -simplifycfg -aa -instcombine -aa -memdep -gvn -aa -memdep -memcpyopt -sccp -aa -instcombine -aa -memdep -dse -aa -licm -postdomtree -simplifycfg -aa -instcombine -basiccg -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -licm -globaldce -aa]
[  4640s]    INFO opentuner.search.plugin.DisplayPlugin: tests=176, best #933, cost time=0.0000, found by NormalGreedyMutation
[  4679s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -instcombine -simplifycfg -simplifycfg -instcombine -simplifycfg -scalar-evolution -licm -simplifycfg -instcombine -scalar-evolution -memdep -gvn -memdep -sccp -instcombine -memdep -dse -scalar-evolution -licm -postdomtree -simplifycfg -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -scalar-evolution]
[  4728s]    INFO opentuner.search.plugin.DisplayPlugin: tests=180, best #933, cost time=0.0000, found by NormalGreedyMutation
[  4827s]    INFO opentuner.search.plugin.DisplayPlugin: tests=184, best #933, cost time=0.0000, found by NormalGreedyMutation
[  4956s]    INFO opentuner.search.plugin.DisplayPlugin: tests=188, best #933, cost time=0.0000, found by NormalGreedyMutation
[  5049s]    INFO opentuner.search.plugin.DisplayPlugin: tests=192, best #933, cost time=0.0000, found by NormalGreedyMutation
[  5142s]    INFO opentuner.search.plugin.DisplayPlugin: tests=196, best #933, cost time=0.0000, found by NormalGreedyMutation
[  5253s]    INFO opentuner.search.plugin.DisplayPlugin: tests=200, best #933, cost time=0.0000, found by NormalGreedyMutation
[  5320s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -instcombine -simplifycfg -domtree -simplifycfg -domtree -instcombine -simplifycfg -domtree -scalar-evolution -licm -simplifycfg -domtree -instcombine -scalar-evolution -memdep -gvn -memdep -sccp -domtree -instcombine -domtree -memdep -dse -scalar-evolution -licm -postdomtree -simplifycfg -domtree -instcombine -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -domtree -scalar-evolution]
[  5354s]    INFO opentuner.search.plugin.DisplayPlugin: tests=204, best #933, cost time=0.0000, found by NormalGreedyMutation
[  5457s]    INFO opentuner.search.plugin.DisplayPlugin: tests=208, best #933, cost time=0.0000, found by NormalGreedyMutation
[  5564s]    INFO opentuner.search.plugin.DisplayPlugin: tests=212, best #933, cost time=0.0000, found by NormalGreedyMutation
[  5620s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -instcombine -simplifycfg -simplifycfg -instcombine -simplifycfg -scalar-evolution -licm -simplifycfg -instcombine -scalar-evolution -gvn -memcpyopt -sccp -instcombine -dse -scalar-evolution -licm -postdomtree -simplifycfg -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -scalar-evolution]
[  5667s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -instcombine -globals-aa -instcombine -licm -instcombine -memdep -gvn -memdep -sccp -instcombine -memdep -dse -licm -postdomtree -instcombine -globals-aa -instcombine -instcombine -instcombine -licm -globaldce]
[  5667s]    INFO opentuner.search.plugin.DisplayPlugin: tests=216, best #933, cost time=0.0000, found by NormalGreedyMutation
[  5787s]    INFO opentuner.search.plugin.DisplayPlugin: tests=220, best #933, cost time=0.0000, found by NormalGreedyMutation
[  5909s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -instcombine -instcombine -licm -instcombine -memdep -gvn -memdep -sccp -instcombine -memdep -dse -licm -postdomtree -instcombine -instcombine -instcombine -instcombine -licm -globaldce]
[  5909s]    INFO opentuner.search.plugin.DisplayPlugin: tests=224, best #933, cost time=0.0000, found by NormalGreedyMutation
[  5951s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -simplifycfg -simplifycfg -instcombine -simplifycfg -scalar-evolution -licm -simplifycfg -instcombine -scalar-evolution -memdep -gvn -memdep -sccp -instcombine -memdep -dse -scalar-evolution -licm -simplifycfg -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -scalar-evolution -instsimplify]
[  5966s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -instcombine -simplifycfg -simplifycfg -basicaa -instcombine -simplifycfg -basicaa -scalar-evolution -licm -simplifycfg -basicaa -instcombine -scalar-evolution -indvars -gvn -basicaa -sccp -basicaa -instcombine -basicaa -dse -scalar-evolution -licm -postdomtree -simplifycfg -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -basicaa -scalar-evolution]
[  5982s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -instcombine -domtree -domtree -instcombine -domtree -scalar-evolution -licm -domtree -instcombine -scalar-evolution -gvn -sccp -domtree -instcombine -domtree -dse -scalar-evolution -licm -postdomtree -domtree -instcombine -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -domtree -scalar-evolution]
[  5999s]    INFO opentuner.search.plugin.DisplayPlugin: tests=228, best #933, cost time=0.0000, found by NormalGreedyMutation
[  6116s]    INFO opentuner.search.plugin.DisplayPlugin: tests=232, best #933, cost time=0.0000, found by NormalGreedyMutation
