Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl ascii_free_handicap
  .type ascii_free_handicap, @function

#! file-offset 0x91520
#! rip-offset  0x491520
#! capacity    1054 bytes

# Text                             #  Line  RIP       Bytes  Opcode                  Target                
.ascii_free_handicap:              #        0x491520  0      OPC=<label>             18446744073709551615  
  pushq %rbp                       #  1     0x491520  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                  #  2     0x491521  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x670, %rsp                #  3     0x491524  7      OPC=subq_r64_imm32      18446744073709551615  
  movq $0x581299, %rax             #  4     0x49152b  10     OPC=movq_r64_imm64      18446744073709551615  
  leaq -0x14(%rbp), %rdx           #  5     0x491535  4      OPC=leaq_r64_m16        18446744073709551615  
  movq %rdi, -0x8(%rbp)            #  6     0x491539  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rsi, -0x10(%rbp)           #  7     0x49153d  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x10(%rbp), %rdi           #  8     0x491541  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, %rsi                  #  9     0x491545  3      OPC=movq_r64_r64        18446744073709551615  
  movb $0x0, %al                   #  10    0x491548  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .__isoc99_sscanf_plt       #  11    0x49154a  5      OPC=callq_label         4198720               
  cmpl $0x1, %eax                  #  12    0x49154f  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_4915be                    #  13    0x491552  6      OPC=jne_label_1         4789694               
  cmpl $0x0, -0x14(%rbp)           #  14    0x491558  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jl .L_49156c                     #  15    0x49155c  6      OPC=jl_label_1          4789612               
  cmpl $0x1, -0x14(%rbp)           #  16    0x491562  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_491588                    #  17    0x491566  6      OPC=jne_label_1         4789640               
.L_49156c:                         #        0x49156c  0      OPC=<label>             18446744073709551615  
  movq $0x585bb6, %rdi             #  18    0x49156c  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                   #  19    0x491576  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                #  20    0x491578  5      OPC=callq_label         4198464               
  movl %eax, -0x630(%rbp)          #  21    0x49157d  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_491935                   #  22    0x491583  5      OPC=jmpq_label_1        4790581               
.L_491588:                         #        0x491588  0      OPC=<label>             18446744073709551615  
  movl 0x7ae438, %edi              #  23    0x491588  7      OPC=movl_r32_m32        18446744073709551615  
  callq .gnugo_clear_board         #  24    0x49158f  5      OPC=callq_label         4383792               
  movl -0x14(%rbp), %edi           #  25    0x491594  3      OPC=movl_r32_m32        18446744073709551615  
  callq .place_free_handicap       #  26    0x491597  5      OPC=callq_label         4358080               
  movq $0x5862c7, %rdi             #  27    0x49159c  10     OPC=movq_r64_imm64      18446744073709551615  
