Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl writeCBP_BIT_CABAC
  .type writeCBP_BIT_CABAC, @function

#! file-offset 0x12b50
#! rip-offset  0x412b50
#! capacity    645 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.writeCBP_BIT_CABAC:          #        0x412b50  0      OPC=<label>              18446744073709551615  
  pushq %rbp                  #  1     0x412b50  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp             #  2     0x412b51  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x90, %rsp            #  3     0x412b54  7      OPC=subq_r64_imm32       18446744073709551615  
  movl $0x2, %eax             #  4     0x412b5b  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %edi, -0x4(%rbp)       #  5     0x412b60  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x8(%rbp)       #  6     0x412b63  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0xc(%rbp)       #  7     0x412b66  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rcx, -0x18(%rbp)      #  8     0x412b69  4      OPC=movq_m64_r64         18446744073709551615  
  movl %r8d, -0x1c(%rbp)      #  9     0x412b6d  4      OPC=movl_m32_r32         18446744073709551615  
  movq %r9, -0x28(%rbp)       #  10    0x412b71  4      OPC=movq_m64_r64         18446744073709551615  
  movl -0x4(%rbp), %edx       #  11    0x412b75  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x54(%rbp)      #  12    0x412b78  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, %eax             #  13    0x412b7b  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                        #  14    0x412b7d  1      OPC=cltd                 18446744073709551615  
  movl -0x54(%rbp), %esi      #  15    0x412b7e  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %esi                  #  16    0x412b81  2      OPC=idivl_r32            18446744073709551615  
  shll $0x1, %edx             #  17    0x412b83  3      OPC=shll_r32_imm8        18446744073709551615  
  movl %edx, -0x4c(%rbp)      #  18    0x412b86  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x4(%rbp), %edx       #  19    0x412b89  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, %eax             #  20    0x412b8c  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                        #  21    0x412b8e  1      OPC=cltd                 18446744073709551615  
  idivl %esi                  #  22    0x412b8f  2      OPC=idivl_r32            18446744073709551615  
  shll $0x1, %eax             #  23    0x412b91  3      OPC=shll_r32_imm8        18446744073709551615  
  movl %eax, -0x50(%rbp)      #  24    0x412b94  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0x50(%rbp)      #  25    0x412b97  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_412c31               #  26    0x412b9b  6      OPC=jne_label_1          4271153               
  movq -0x18(%rbp), %rax      #  27    0x412ba1  4      OPC=movq_r64_m64         18446744073709551615  
  cmpq $0x0, 0x38(%rax)       #  28    0x412ba5  5      OPC=cmpq_m64_imm8        18446744073709551615  
  jne .L_412bbc               #  29    0x412baa  6      OPC=jne_label_1          4271036               
  movl $0x0, -0x48(%rbp)      #  30    0x412bb0  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_412c2c              #  31    0x412bb7  5      OPC=jmpq_label_1         4271148               
.L_412bbc:                    #        0x412bbc  0      OPC=<label>              18446744073709551615  
