Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl extended_chainlinks
  .type extended_chainlinks, @function

#! file-offset 0x13ec0
#! rip-offset  0x413ec0
#! capacity    796 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.extended_chainlinks:             #        0x413ec0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                      #  1     0x413ec0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                 #  2     0x413ec1  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x410, %rsp               #  3     0x413ec4  7      OPC=subq_r64_imm32       18446744073709551615  
  movl %edi, -0x4(%rbp)           #  4     0x413ecb  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rsi, -0x10(%rbp)          #  5     0x413ece  4      OPC=movq_m64_r64         18446744073709551615  
  movl %edx, -0x14(%rbp)          #  6     0x413ed2  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x4(%rbp), %rsi         #  7     0x413ed5  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rsi,1), %edx  #  8     0x413ed9  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x1, %edx                 #  9     0x413ee1  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_413eff                    #  10    0x413ee4  6      OPC=je_label_1           4275967               
  movslq -0x4(%rbp), %rax         #  11    0x413eea  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  12    0x413eee  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x2, %ecx                 #  13    0x413ef6  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_413f04                   #  14    0x413ef9  6      OPC=jne_label_1          4275972               
.L_413eff:                        #        0x413eff  0      OPC=<label>              18446744073709551615  
  jmpq .L_413f75                  #  15    0x413eff  5      OPC=jmpq_label_1         4276085               
.L_413f04:                        #        0x413f04  0      OPC=<label>              18446744073709551615  
  movq $0x57a16e, %rdi            #  16    0x413f04  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x8b3, %esi               #  17    0x413f0e  5      OPC=movl_r32_imm32       18446744073709551615  
