Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl sgf_trace
  .type sgf_trace, @function

#! file-offset 0x17fc0
#! rip-offset  0x417fc0
#! capacity    853 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.sgf_trace:                       #        0x417fc0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x417fc0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x417fc1  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x140, %rsp               #  3     0x417fc4  7      OPC=subq_r64_imm32  18446744073709551615  
  movq $0x57a920, %rax            #  4     0x417fcb  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x14, %r9d                #  5     0x417fd5  6      OPC=movl_r32_imm32  18446744073709551615  
  leaq -0x90(%rbp), %r10          #  6     0x417fdb  7      OPC=leaq_r64_m16    18446744073709551615  
  movq %rdi, -0x8(%rbp)           #  7     0x417fe2  4      OPC=movq_m64_r64    18446744073709551615  
  movl %esi, -0xc(%rbp)           #  8     0x417fe6  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, -0x10(%rbp)          #  9     0x417fe9  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, -0x14(%rbp)          #  10    0x417fec  3      OPC=movl_m32_r32    18446744073709551615  
  movq %r8, -0x20(%rbp)           #  11    0x417fef  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x8(%rbp), %rdx           #  12    0x417ff3  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0xc(%rbp), %ecx           #  13    0x417ff7  3      OPC=movl_r32_m32    18446744073709551615  
  movq %rax, -0x98(%rbp)          #  14    0x417ffa  7      OPC=movq_m64_r64    18446744073709551615  
  movl %ecx, %eax                 #  15    0x418001  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0xa0(%rbp)          #  16    0x418003  7      OPC=movq_m64_r64    18446744073709551615  
  cltd                            #  17    0x41800a  1      OPC=cltd            18446744073709551615  
  idivl %r9d                      #  18    0x41800b  3      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                 #  19    0x41800e  3      OPC=subl_r32_imm8   18446744073709551615  
  addl $0x41, %edx                #  20    0x418011  3      OPC=addl_r32_imm8   18446744073709551615  
  movl -0xc(%rbp), %ecx           #  21    0x418014  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %eax                 #  22    0x418017  2      OPC=movl_r32_r32    18446744073709551615  
  movl %edx, -0xa4(%rbp)          #  23    0x418019  6      OPC=movl_m32_r32    18446744073709551615  
  cltd                            #  24    0x41801f  1      OPC=cltd            18446744073709551615  
  idivl %r9d                      #  25    0x418020  3      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                 #  26    0x418023  3      OPC=subl_r32_imm8   18446744073709551615  
  cmpl $0x8, %edx                 #  27    0x418026  3      OPC=cmpl_r32_imm8   18446744073709551615  
  setge %r11b                     #  28    0x418029  4      OPC=setge_r8        18446744073709551615  
  andb $0x1, %r11b                #  29    0x41802d  4      OPC=andb_r8_imm8    18446744073709551615  
  movzbl %r11b, %ecx              #  30    0x418031  4      OPC=movzbl_r32_r8   18446744073709551615  
  movl -0xa4(%rbp), %edx          #  31    0x418035  6      OPC=movl_r32_m32    18446744073709551615  
  addl %ecx, %edx                 #  32    0x41803b  2      OPC=addl_r32_r32    18446744073709551615  
  movl 0x7ae438, %ecx             #  33    0x41803d  7      OPC=movl_r32_m32    18446744073709551615  
  movl -0xc(%rbp), %esi           #  34    0x418044  3      OPC=movl_r32_m32    18446744073709551615  
  movl %esi, %eax                 #  35    0x418047  2      OPC=movl_r32_r32    18446744073709551615  
  movl %edx, -0xa8(%rbp)          #  36    0x418049  6      OPC=movl_m32_r32    18446744073709551615  
  cltd                            #  37    0x41804f  1      OPC=cltd            18446744073709551615  
  idivl %r9d                      #  38    0x418050  3      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                 #  39    0x418053  3      OPC=subl_r32_imm8   18446744073709551615  
  subl %eax, %ecx                 #  40    0x418056  2      OPC=subl_r32_r32    18446744073709551615  
  movq %r10, %rdi                 #  41    0x418058  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x98(%rbp), %rsi          #  42    0x41805b  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xa0(%rbp), %r8           #  43    0x418062  7      OPC=movq_r64_m64    18446744073709551615  
