Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl dct_chroma_sp
  .type dct_chroma_sp, @function

#! file-offset 0xd2b0
#! rip-offset  0x40d2b0
#! capacity    8838 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.dct_chroma_sp:                   #        0x40d2b0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                      #  1     0x40d2b0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                 #  2     0x40d2b1  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x310, %rsp               #  3     0x40d2b4  7      OPC=subq_r64_imm32       18446744073709551615  
  movsd 0xa4585(%rip), %xmm0      #  4     0x40d2bb  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0xa4585(%rip), %xmm1      #  5     0x40d2c3  8      OPC=movsd_xmm_m64        18446744073709551615  
  movl %edi, -0x4(%rbp)           #  6     0x40d2cb  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x8(%rbp)           #  7     0x40d2ce  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rax             #  8     0x40d2d1  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax         #  9     0x40d2d9  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx             #  10    0x40d2e0  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0xc(%rcx), %rcx          #  11    0x40d2e8  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx        #  12    0x40d2ec  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  13    0x40d2f3  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rax, -0x1b8(%rbp)         #  14    0x40d2f6  7      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %rax             #  15    0x40d2fd  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3740(%rax), %rax         #  16    0x40d305  7      OPC=movq_r64_m64         18446744073709551615  
  movl -0x4(%rbp), %esi           #  17    0x40d30c  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %esi                 #  18    0x40d30f  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %esi, %rcx               #  19    0x40d312  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  20    0x40d315  4      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax               #  21    0x40d319  3      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x1e0(%rbp)         #  22    0x40d31c  7      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %rax             #  23    0x40d323  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3740(%rax), %rax         #  24    0x40d32b  7      OPC=movq_r64_m64         18446744073709551615  
  movl -0x4(%rbp), %esi           #  25    0x40d332  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %esi                 #  26    0x40d335  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %esi, %rcx               #  27    0x40d338  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  28    0x40d33b  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rax), %rax            #  29    0x40d33f  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x1e8(%rbp)         #  30    0x40d343  7      OPC=movq_m64_r64         18446744073709551615  
  movq -0x1b8(%rbp), %rax         #  31    0x40d34a  7      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rax), %esi            #  32    0x40d351  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0xc, %esi                 #  33    0x40d354  3      OPC=subl_r32_imm8        18446744073709551615  
  cvtsi2sdl %esi, %xmm2           #  34    0x40d357  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  divsd %xmm1, %xmm2              #  35    0x40d35b  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movaps %xmm2, %xmm1             #  36    0x40d35f  3      OPC=movaps_xmm_xmm       18446744073709551615  
  callq .pow_plt                  #  37    0x40d362  5      OPC=callq_label          4198528               
  movsd 0xa44c9(%rip), %xmm1      #  38    0x40d367  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0xa44c9(%rip), %xmm2      #  39    0x40d36f  8      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd %xmm0, %xmm2              #  40    0x40d377  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  mulsd %xmm1, %xmm2              #  41    0x40d37b  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  movsd %xmm2, -0x228(%rbp)       #  42    0x40d37f  8      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x1b8(%rbp), %rax         #  43    0x40d387  7      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rax), %esi            #  44    0x40d38e  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6d4690, %rax             #  45    0x40d391  8      OPC=movq_r64_m64         18446744073709551615  
  addl 0xd0(%rax), %esi           #  46    0x40d399  6      OPC=addl_r32_m32         18446744073709551615  
  cmpl $0x0, %esi                 #  47    0x40d39f  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jge .L_40d3b5                   #  48    0x40d3a2  6      OPC=jge_label_1          4248501               
