Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0xea0
#! rip-offset  0x400ea0
#! capacity    7287 bytes

# Text                                                                        #  Line  RIP       Bytes  Opcode                   Target                
.main:                                                                        #        0x400ea0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                                                                  #  1     0x400ea0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                                                             #  2     0x400ea1  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x90, %rsp                                                            #  3     0x400ea4  7      OPC=subq_r64_imm32       18446744073709551615  
  movl $0x0, -0x4(%rbp)                                                       #  4     0x400eab  7      OPC=movl_m32_imm32       18446744073709551615  
  movl %edi, -0x8(%rbp)                                                       #  5     0x400eb2  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rsi, -0x10(%rbp)                                                      #  6     0x400eb5  4      OPC=movq_m64_r64         18446744073709551615  
  cmpl $0x1, -0x8(%rbp)                                                       #  7     0x400eb9  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_400ed7                                                               #  8     0x400ebd  6      OPC=jle_label_1          4198103               
  movq -0x10(%rbp), %rax                                                      #  9     0x400ec3  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rax), %rdi                                                        #  10    0x400ec7  4      OPC=movq_r64_m64         18446744073709551615  
  callq .atoi_plt                                                             #  11    0x400ecb  5      OPC=callq_label          4196032               
  movl %eax, 0x622080                                                         #  12    0x400ed0  7      OPC=movl_m32_r32         18446744073709551615  
.L_400ed7:                                                                    #        0x400ed7  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0x8(%rbp)                                                       #  13    0x400ed7  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_400ef7                                                               #  14    0x400edb  6      OPC=jle_label_1          4198135               
  movq -0x10(%rbp), %rax                                                      #  15    0x400ee1  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x10(%rax), %rdi                                                       #  16    0x400ee5  4      OPC=movq_r64_m64         18446744073709551615  
  callq .atof_plt                                                             #  17    0x400ee9  5      OPC=callq_label          4195920               
  movsd %xmm0, 0x622088                                                       #  18    0x400eee  9      OPC=movsd_m64_xmm        18446744073709551615  
.L_400ef7:                                                                    #        0x400ef7  0      OPC=<label>              18446744073709551615  
  movq $0x6397d0, %rax                                                        #  19    0x400ef7  10     OPC=movq_r64_imm64       18446744073709551615  
  movq %rax, %rcx                                                             #  20    0x400f01  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0xfa00, %rcx                                                          #  21    0x400f04  7      OPC=addq_r64_imm32       18446744073709551615  
  cvttsd2si 0x221175(%rip), %edx                                              #  22    0x400f0b  8      OPC=cvttsd2si_r32_m64    18446744073709551615  
  movl $0x672210, %esi                                                        #  23    0x400f13  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edi                                                             #  24    0x400f18  2      OPC=movl_r32_r32         18446744073709551615  
  movb %dl, %r8b                                                              #  25    0x400f1a  3      OPC=movb_r8_r8           18446744073709551615  
  movsbl %r8b, %edx                                                           #  26    0x400f1d  4      OPC=movsbl_r32_r8        18446744073709551615  
  movl $0x674150, %esi                                                        #  27    0x400f21  5      OPC=movl_r32_imm32       18446744073709551615  
  movq %rdi, -0x18(%rbp)                                                      #  28    0x400f26  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rax, -0x20(%rbp)                                                      #  29    0x400f2a  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rcx, -0x28(%rbp)                                                      #  30    0x400f2e  4      OPC=movq_m64_r64         18446744073709551615  
  callq ._Z4fillIPaaEvT_S1_T0_                                                #  31    0x400f32  5      OPC=callq_label          4205344               
  movl 0x221143(%rip), %edx                                                   #  32    0x400f37  6      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, 0x22117d(%rip)                                                   #  33    0x400f3d  6      OPC=movl_m32_r32         18446744073709551615  
  movl $0x418be3, %edx                                                        #  34    0x400f43  5      OPC=movl_r32_imm32       18446744073709551615  
  movl $0x1f40, %r9d                                                          #  35    0x400f48  6      OPC=movl_r32_imm32       18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  36    0x400f4e  4      OPC=movq_r64_m64         18446744073709551615  
  movl %r9d, %esi                                                             #  37    0x400f52  3      OPC=movl_r32_r32         18446744073709551615  
  movl %r9d, -0x2c(%rbp)                                                      #  38    0x400f55  4      OPC=movl_m32_r32         18446744073709551615  
  callq ._Z13test_constantIa10custom_twoIaEEvPT_iPKc                          #  39    0x400f59  5      OPC=callq_label          4205408               
  movl $0x418bf4, %esi                                                        #  40    0x400f5e  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  41    0x400f63  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  42    0x400f65  4      OPC=movq_r64_m64         18446744073709551615  
