Disassembling ../binary/test
Disassembled output
  .text
  .globl _Z9summarizev
  .type _Z9summarizev, @function

#! file-offset 0xaa0
#! rip-offset  0x400aa0
#! capacity    666 bytes

# Text                            #  Line  RIP       Bytes  Opcode                 Target                
._Z9summarizev:                   #        0x400aa0  0      OPC=<label>            18446744073709551615  
  pushq %rbp                      #  1     0x400aa0  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp                 #  2     0x400aa1  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0x70, %rsp                #  3     0x400aa4  4      OPC=subq_r64_imm8      18446744073709551615  
  movq $0x402d48, %rdi            #  4     0x400aa8  10     OPC=movq_r64_imm64     18446744073709551615  
  movb $0x0, %al                  #  5     0x400ab2  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt               #  6     0x400ab4  5      OPC=callq_label        4195632               
  movq $0x402d79, %rdi            #  7     0x400ab9  10     OPC=movq_r64_imm64     18446744073709551615  
  movl %eax, -0x34(%rbp)          #  8     0x400ac3  3      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al                  #  9     0x400ac6  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt               #  10    0x400ac8  5      OPC=callq_label        4195632               
  movsd 0x2243(%rip), %xmm0       #  11    0x400acd  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd 0x2243(%rip), %xmm1       #  12    0x400ad5  8      OPC=movsd_xmm_m64      18446744073709551615  
  cvtsi2sdl 0x605050, %xmm2       #  13    0x400add  9      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  mulsd %xmm2, %xmm1              #  14    0x400ae6  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  divsd %xmm0, %xmm1              #  15    0x400aea  4      OPC=divsd_xmm_xmm      18446744073709551615  
  movsd %xmm1, -0x10(%rbp)        #  16    0x400aee  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl $0x0, -0x4(%rbp)           #  17    0x400af3  7      OPC=movl_m32_imm32     18446744073709551615  
  movl %eax, -0x38(%rbp)          #  18    0x400afa  3      OPC=movl_m32_r32       18446744073709551615  
.L_400afd:                        #        0x400afd  0      OPC=<label>            18446744073709551615  
  movl -0x4(%rbp), %eax           #  19    0x400afd  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl 0x605090, %eax             #  20    0x400b00  7      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_400b83                   #  21    0x400b07  6      OPC=jge_label_1        4197251               
  movq $0x402da5, %rdi            #  22    0x400b0d  10     OPC=movq_r64_imm64     18446744073709551615  
  movsd 0x2209(%rip), %xmm0       #  23    0x400b17  8      OPC=movsd_xmm_m64      18446744073709551615  
  movl -0x4(%rbp), %esi           #  24    0x400b1f  3      OPC=movl_r32_m32       18446744073709551615  
  movslq -0x4(%rbp), %rax         #  25    0x400b22  4      OPC=movslq_r64_m32     18446744073709551615  
  movaps %xmm0, %xmm1             #  26    0x400b26  3      OPC=movaps_xmm_xmm     18446744073709551615  
  mulsd 0x6050a0(,%rax,8), %xmm1  #  27    0x400b29  9      OPC=mulsd_xmm_m64      18446744073709551615  
  movsd -0x10(%rbp), %xmm2        #  28    0x400b32  5      OPC=movsd_xmm_m64      18446744073709551615  
  movslq -0x4(%rbp), %rax         #  29    0x400b37  4      OPC=movslq_r64_m32     18446744073709551615  
  divsd 0x6050a0(,%rax,8), %xmm2  #  30    0x400b3b  9      OPC=divsd_xmm_m64      18446744073709551615  
  mulsd %xmm0, %xmm2              #  31    0x400b44  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movslq -0x4(%rbp), %rax         #  32    0x400b48  4      OPC=movslq_r64_m32     18446744073709551615  
  movsd 0x6050a0(,%rax,8), %xmm3  #  33    0x400b4c  9      OPC=movsd_xmm_m64      18446744073709551615  
  divsd 0x6050a0, %xmm3           #  34    0x400b55  9      OPC=divsd_xmm_m64      18446744073709551615  
  mulsd %xmm0, %xmm3              #  35    0x400b5e  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movaps %xmm1, %xmm0             #  36    0x400b62  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movaps %xmm2, %xmm1             #  37    0x400b65  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movaps %xmm3, %xmm2             #  38    0x400b68  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movb $0x3, %al                  #  39    0x400b6b  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt               #  40    0x400b6d  5      OPC=callq_label        4195632               
  movl %eax, -0x3c(%rbp)          #  41    0x400b72  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x4(%rbp), %eax           #  42    0x400b75  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                 #  43    0x400b78  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x4(%rbp)           #  44    0x400b7b  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400afd                  #  45    0x400b7e  5      OPC=jmpq_label_1       4197117               
.L_400b83:                        #        0x400b83  0      OPC=<label>            18446744073709551615  
  xorps %xmm0, %xmm0              #  46    0x400b83  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movsd %xmm0, -0x18(%rbp)        #  47    0x400b86  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm0, -0x20(%rbp)        #  48    0x400b8b  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm0, -0x28(%rbp)        #  49    0x400b90  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm0, -0x30(%rbp)        #  50    0x400b95  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl $0x0, -0x4(%rbp)           #  51    0x400b9a  7      OPC=movl_m32_imm32     18446744073709551615  
.L_400ba1:                        #        0x400ba1  0      OPC=<label>            18446744073709551615  
  movl -0x4(%rbp), %eax           #  52    0x400ba1  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl 0x605090, %eax             #  53    0x400ba4  7      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_400c38                   #  54    0x400bab  6      OPC=jge_label_1        4197432               
  movslq -0x4(%rbp), %rax         #  55    0x400bb1  4      OPC=movslq_r64_m32     18446744073709551615  
  movsd 0x6050a0(,%rax,8), %xmm0  #  56    0x400bb5  9      OPC=movsd_xmm_m64      18446744073709551615  
  addsd -0x20(%rbp), %xmm0        #  57    0x400bbe  5      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x20(%rbp)        #  58    0x400bc3  5      OPC=movsd_m64_xmm      18446744073709551615  
  movslq -0x4(%rbp), %rax         #  59    0x400bc8  4      OPC=movslq_r64_m32     18446744073709551615  
  movsd 0x6050a0(,%rax,8), %xmm0  #  60    0x400bcc  9      OPC=movsd_xmm_m64      18446744073709551615  
  callq .log_plt                  #  61    0x400bd5  5      OPC=callq_label        4195648               
  addsd -0x18(%rbp), %xmm0        #  62    0x400bda  5      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x18(%rbp)        #  63    0x400bdf  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x10(%rbp), %xmm0        #  64    0x400be4  5      OPC=movsd_xmm_m64      18446744073709551615  
  movslq -0x4(%rbp), %rax         #  65    0x400be9  4      OPC=movslq_r64_m32     18446744073709551615  
  divsd 0x6050a0(,%rax,8), %xmm0  #  66    0x400bed  9      OPC=divsd_xmm_m64      18446744073709551615  
