[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    51s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #288, cost time=0.0109, found by DifferentialEvolutionAlt
[   101s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #288, cost time=0.0109, found by DifferentialEvolutionAlt
[   146s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -aa -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   146s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #293, cost time=0.0000, found by DifferentialEvolutionAlt
[   196s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #293, cost time=0.0000, found by DifferentialEvolutionAlt
[   229s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt]
[   251s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #293, cost time=0.0000, found by DifferentialEvolutionAlt
[   308s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #293, cost time=0.0000, found by DifferentialEvolutionAlt
[   327s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -aa -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   337s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -simplifycfg -aa -deadargelim -tailcallelim -instcombine -early-cse-memssa]
