Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl readGCGdata
  .type readGCGdata, @function

#! file-offset 0x41e40
#! rip-offset  0x441e40
#! capacity    678 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.readGCGdata:                 #        0x441e40  0      OPC=<label>         18446744073709551615  
  pushq %rbp                  #  1     0x441e40  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp             #  2     0x441e41  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x30, %rsp            #  3     0x441e44  4      OPC=subq_r64_imm8   18446744073709551615  
  movq $0x45a15c, %rax        #  4     0x441e48  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x2, %edx             #  5     0x441e52  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rdi, -0x8(%rbp)       #  6     0x441e57  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0xc(%rbp)       #  7     0x441e5b  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x10(%rbp)      #  8     0x441e62  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  9     0x441e69  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rdi), %rsi       #  10    0x441e6d  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi             #  11    0x441e71  3      OPC=movq_r64_r64    18446744073709551615  
  callq .Strparse             #  12    0x441e74  5      OPC=callq_label     4347104               
  cmpl $0x0, %eax             #  13    0x441e79  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_441ebb                #  14    0x441e7c  6      OPC=je_label_1      4464315               
  movl $0x1, %edx             #  15    0x441e82  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x1, -0xc(%rbp)       #  16    0x441e87  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rax       #  17    0x441e8e  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x78(%rax), %rdi       #  18    0x441e92  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x676f98, %rsi         #  19    0x441e96  8      OPC=movq_r64_m64    18446744073709551615  
  callq .SetSeqinfoString     #  20    0x441e9e  5      OPC=callq_label     4456160               
  movq 0x676fa0, %rdi         #  21    0x441ea3  8      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, -0x14(%rbp)      #  22    0x441eab  3      OPC=movl_m32_r32    18446744073709551615  
  callq .atoi_plt             #  23    0x441eae  5      OPC=callq_label     4200096               
  movl %eax, -0x10(%rbp)      #  24    0x441eb3  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_441f20              #  25    0x441eb6  5      OPC=jmpq_label_1    4464416               
.L_441ebb:                    #        0x441ebb  0      OPC=<label>         18446744073709551615  
  movq $0x45a17e, %rdi        #  26    0x441ebb  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x1, %edx             #  27    0x441ec5  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rax       #  28    0x441eca  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rsi       #  29    0x441ece  4      OPC=movq_r64_m64    18446744073709551615  
  callq .Strparse             #  30    0x441ed2  5      OPC=callq_label     4347104               
  cmpl $0x0, %eax             #  31    0x441ed7  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_441f02                #  32    0x441eda  6      OPC=je_label_1      4464386               
  movl $0x1, %edx             #  33    0x441ee0  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rax       #  34    0x441ee5  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x78(%rax), %rdi       #  35    0x441ee9  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x676f98, %rsi         #  36    0x441eed  8      OPC=movq_r64_m64    18446744073709551615  
