Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl DeblockMb
  .type DeblockMb, @function

#! file-offset 0x38e00
#! rip-offset  0x438e00
#! capacity    1903 bytes

# Text                                 #  Line  RIP       Bytes  Opcode                   Target                
.DeblockMb:                            #        0x438e00  0      OPC=<label>              18446744073709551615  
  pushq %rbp                           #  1     0x438e00  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                      #  2     0x438e01  3      OPC=movq_r64_r64         18446744073709551615  
  pushq %r15                           #  3     0x438e04  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %r14                           #  4     0x438e06  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %rbx                           #  5     0x438e08  1      OPC=pushq_r64_1          18446744073709551615  
  subq $0xe8, %rsp                     #  6     0x438e09  7      OPC=subq_r64_imm32       18446744073709551615  
  leaq -0x54(%rbp), %rax               #  7     0x438e10  4      OPC=leaq_r64_m16         18446744073709551615  
  leaq -0x58(%rbp), %r8                #  8     0x438e14  4      OPC=leaq_r64_m16         18446744073709551615  
  movq %rdi, -0x20(%rbp)               #  9     0x438e18  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rsi, -0x28(%rbp)               #  10    0x438e1c  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rdx, -0x30(%rbp)               #  11    0x438e20  4      OPC=movq_m64_r64         18446744073709551615  
  movl %ecx, -0x34(%rbp)               #  12    0x438e24  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x4bd7d0, %rdx                  #  13    0x438e27  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rdx, -0x70(%rbp)               #  14    0x438e2f  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x4bd7d8, %rdx                  #  15    0x438e33  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rdx, -0x68(%rbp)               #  16    0x438e3b  4      OPC=movq_m64_r64         18446744073709551615  
  movl $0x4, -0x80(%rbp)               #  17    0x438e3f  7      OPC=movl_m32_imm32       18446744073709551615  
  movq -0x20(%rbp), %rdx               #  18    0x438e46  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x1, 0x11bbc(%rdx)             #  19    0x438e4a  10     OPC=movl_m32_imm32       18446744073709551615  
  movl -0x34(%rbp), %edi               #  20    0x438e54  3      OPC=movl_r32_m32         18446744073709551615  
  movq %rax, %rsi                      #  21    0x438e57  3      OPC=movq_r64_r64         18446744073709551615  
  movq %r8, %rdx                       #  22    0x438e5a  3      OPC=movq_r64_r64         18446744073709551615  
  callq .get_mb_pos                    #  23    0x438e5d  5      OPC=callq_label          4498320               
  cmpl $0x0, -0x54(%rbp)               #  24    0x438e62  4      OPC=cmpl_m32_imm8        18446744073709551615  
