Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl basic_cut_helper
  .type basic_cut_helper, @function

#! file-offset 0xae670
#! rip-offset  0x4ae670
#! capacity    722 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.basic_cut_helper:                #        0x4ae670  0      OPC=<label>              18446744073709551615  
  pushq %rbp                      #  1     0x4ae670  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                 #  2     0x4ae671  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x80, %rsp                #  3     0x4ae674  7      OPC=subq_r64_imm32       18446744073709551615  
  movl $0x3, %eax                 #  4     0x4ae67b  5      OPC=movl_r32_imm32       18446744073709551615  
  movq %rdi, -0x10(%rbp)          #  5     0x4ae680  4      OPC=movq_m64_r64         18446744073709551615  
  movl %esi, -0x14(%rbp)          #  6     0x4ae684  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0x18(%rbp)          #  7     0x4ae687  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, -0x1c(%rbp)          #  8     0x4ae68a  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x14(%rbp), %rdi        #  9     0x4ae68d  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xb59dd0(,%rdi,4), %ecx    #  10    0x4ae691  7      OPC=movl_r32_m32         18446744073709551615  
  addl -0x18(%rbp), %ecx          #  11    0x4ae698  3      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x20(%rbp)          #  12    0x4ae69b  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x14(%rbp), %rdi        #  13    0x4ae69e  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xb5a250(,%rdi,4), %ecx    #  14    0x4ae6a2  7      OPC=movl_r32_m32         18446744073709551615  
  addl -0x18(%rbp), %ecx          #  15    0x4ae6a9  3      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x24(%rbp)          #  16    0x4ae6ac  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x14(%rbp), %rdi        #  17    0x4ae6af  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xb59db0(,%rdi,4), %ecx    #  18    0x4ae6b3  7      OPC=movl_r32_m32         18446744073709551615  
  addl -0x18(%rbp), %ecx          #  19    0x4ae6ba  3      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x28(%rbp)          #  20    0x4ae6bd  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x20(%rbp), %rdi        #  21    0x4ae6c0  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rdi,1), %ecx  #  22    0x4ae6c4  8      OPC=movzbl_r32_m8        18446744073709551615  
  movl %ecx, -0x2c(%rbp)          #  23    0x4ae6cc  3      OPC=movl_m32_r32         18446744073709551615  
  subl -0x2c(%rbp), %eax          #  24    0x4ae6cf  3      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, -0x30(%rbp)          #  25    0x4ae6d2  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x20(%rbp), %rdi        #  26    0x4ae6d5  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rdi,1), %eax  #  27    0x4ae6d9  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %eax                 #  28    0x4ae6e1  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_4ae6ef                    #  29    0x4ae6e4  6      OPC=je_label_1           4908783               
  jmpq .L_4ae748                  #  30    0x4ae6ea  5      OPC=jmpq_label_1         4908872               
.L_4ae6ef:                        #        0x4ae6ef  0      OPC=<label>              18446744073709551615  
  movq $0x590c92, %rdi            #  31    0x4ae6ef  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x43, %esi                #  32    0x4ae6f9  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x590d4a, %rdx            #  33    0x4ae6fe  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x14, %eax                #  34    0x4ae708  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x20(%rbp), %ecx          #  35    0x4ae70d  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x34(%rbp)          #  36    0x4ae710  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                 #  37    0x4ae713  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rdx, -0x40(%rbp)          #  38    0x4ae715  4      OPC=movq_m64_r64         18446744073709551615  
  cltd                            #  39    0x4ae719  1      OPC=cltd                 18446744073709551615  
  movl -0x34(%rbp), %ecx          #  40    0x4ae71a  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                      #  41    0x4ae71d  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %eax                 #  42    0x4ae71f  3      OPC=subl_r32_imm8        18446744073709551615  
  movl -0x20(%rbp), %r8d          #  43    0x4ae722  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x44(%rbp)          #  44    0x4ae726  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %eax                 #  45    0x4ae729  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  46    0x4ae72c  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  47    0x4ae72d  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %edx                 #  48    0x4ae72f  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x40(%rbp), %r9           #  49    0x4ae732  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, -0x48(%rbp)          #  50    0x4ae736  3      OPC=movl_m32_r32         18446744073709551615  
  movq %r9, %rdx                  #  51    0x4ae739  3      OPC=movq_r64_r64         18446744073709551615  
  movl -0x44(%rbp), %ecx          #  52    0x4ae73c  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x48(%rbp), %r8d          #  53    0x4ae73f  4      OPC=movl_r32_m32         18446744073709551615  
  callq .abortgo                  #  54    0x4ae743  5      OPC=callq_label          4530320               
.L_4ae748:                        #        0x4ae748  0      OPC=<label>              18446744073709551615  
  movslq -0x24(%rbp), %rax        #  55    0x4ae748  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  56    0x4ae74c  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0x2c(%rbp), %ecx          #  57    0x4ae754  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_4ae762                   #  58    0x4ae757  6      OPC=jne_label_1          4908898               
  jmpq .L_4ae7bb                  #  59    0x4ae75d  5      OPC=jmpq_label_1         4908987               
.L_4ae762:                        #        0x4ae762  0      OPC=<label>              18446744073709551615  
  movq $0x590c92, %rdi            #  60    0x4ae762  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x44, %esi                #  61    0x4ae76c  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x590d5f, %rdx            #  62    0x4ae771  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x14, %eax                #  63    0x4ae77b  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x24(%rbp), %ecx          #  64    0x4ae780  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x4c(%rbp)          #  65    0x4ae783  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                 #  66    0x4ae786  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rdx, -0x58(%rbp)          #  67    0x4ae788  4      OPC=movq_m64_r64         18446744073709551615  
  cltd                            #  68    0x4ae78c  1      OPC=cltd                 18446744073709551615  
  movl -0x4c(%rbp), %ecx          #  69    0x4ae78d  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                      #  70    0x4ae790  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %eax                 #  71    0x4ae792  3      OPC=subl_r32_imm8        18446744073709551615  
  movl -0x24(%rbp), %r8d          #  72    0x4ae795  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x5c(%rbp)          #  73    0x4ae799  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %eax                 #  74    0x4ae79c  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  75    0x4ae79f  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  76    0x4ae7a0  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %edx                 #  77    0x4ae7a2  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x58(%rbp), %r9           #  78    0x4ae7a5  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, -0x60(%rbp)          #  79    0x4ae7a9  3      OPC=movl_m32_r32         18446744073709551615  
  movq %r9, %rdx                  #  80    0x4ae7ac  3      OPC=movq_r64_r64         18446744073709551615  
  movl -0x5c(%rbp), %ecx          #  81    0x4ae7af  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x60(%rbp), %r8d          #  82    0x4ae7b2  4      OPC=movl_r32_m32         18446744073709551615  
  callq .abortgo                  #  83    0x4ae7b6  5      OPC=callq_label          4530320               
.L_4ae7bb:                        #        0x4ae7bb  0      OPC=<label>              18446744073709551615  
  movslq -0x28(%rbp), %rax        #  84    0x4ae7bb  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  85    0x4ae7bf  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0x30(%rbp), %ecx          #  86    0x4ae7c7  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_4ae7d5                   #  87    0x4ae7ca  6      OPC=jne_label_1          4909013               
  jmpq .L_4ae82e                  #  88    0x4ae7d0  5      OPC=jmpq_label_1         4909102               
.L_4ae7d5:                        #        0x4ae7d5  0      OPC=<label>              18446744073709551615  
  movq $0x590c92, %rdi            #  89    0x4ae7d5  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x45, %esi                #  90    0x4ae7df  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x590d75, %rdx            #  91    0x4ae7e4  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x14, %eax                #  92    0x4ae7ee  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x28(%rbp), %ecx          #  93    0x4ae7f3  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x64(%rbp)          #  94    0x4ae7f6  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                 #  95    0x4ae7f9  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rdx, -0x70(%rbp)          #  96    0x4ae7fb  4      OPC=movq_m64_r64         18446744073709551615  
  cltd                            #  97    0x4ae7ff  1      OPC=cltd                 18446744073709551615  
  movl -0x64(%rbp), %ecx          #  98    0x4ae800  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                      #  99    0x4ae803  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %eax                 #  100   0x4ae805  3      OPC=subl_r32_imm8        18446744073709551615  
  movl -0x28(%rbp), %r8d          #  101   0x4ae808  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x74(%rbp)          #  102   0x4ae80c  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %eax                 #  103   0x4ae80f  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  104   0x4ae812  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  105   0x4ae813  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %edx                 #  106   0x4ae815  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x70(%rbp), %r9           #  107   0x4ae818  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, -0x78(%rbp)          #  108   0x4ae81c  3      OPC=movl_m32_r32         18446744073709551615  
  movq %r9, %rdx                  #  109   0x4ae81f  3      OPC=movq_r64_r64         18446744073709551615  
  movl -0x74(%rbp), %ecx          #  110   0x4ae822  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x78(%rbp), %r8d          #  111   0x4ae825  4      OPC=movl_r32_m32         18446744073709551615  
  callq .abortgo                  #  112   0x4ae829  5      OPC=callq_label          4530320               
.L_4ae82e:                        #        0x4ae82e  0      OPC=<label>              18446744073709551615  
  movq $0xb0eff0, %rax            #  113   0x4ae82e  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x28(%rbp), %rcx        #  114   0x4ae838  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  115   0x4ae83c  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  116   0x4ae843  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x64(%rax)           #  117   0x4ae846  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4ae879                    #  118   0x4ae84a  6      OPC=je_label_1           4909177               
  movl -0x30(%rbp), %eax          #  119   0x4ae850  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x1c(%rbp), %eax          #  120   0x4ae853  3      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_4ae86d                    #  121   0x4ae856  6      OPC=je_label_1           4909165               
  movl -0x28(%rbp), %edi          #  122   0x4ae85c  3      OPC=movl_r32_m32         18446744073709551615  
  callq .is_ko_point              #  123   0x4ae85f  5      OPC=callq_label          4282624               
  cmpl $0x0, %eax                 #  124   0x4ae864  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_4ae879                    #  125   0x4ae867  6      OPC=je_label_1           4909177               
.L_4ae86d:                        #        0x4ae86d  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x4(%rbp)           #  126   0x4ae86d  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_4ae936                  #  127   0x4ae874  5      OPC=jmpq_label_1         4909366               
.L_4ae879:                        #        0x4ae879  0      OPC=<label>              18446744073709551615  
  movl -0x18(%rbp), %edi          #  128   0x4ae879  3      OPC=movl_r32_m32         18446744073709551615  
  callq .is_ko_point              #  129   0x4ae87c  5      OPC=callq_label          4282624               
  cmpl $0x0, %eax                 #  130   0x4ae881  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_4ae896                    #  131   0x4ae884  6      OPC=je_label_1           4909206               
  movl $0x0, -0x4(%rbp)           #  132   0x4ae88a  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_4ae936                  #  133   0x4ae891  5      OPC=jmpq_label_1         4909366               
.L_4ae896:                        #        0x4ae896  0      OPC=<label>              18446744073709551615  
  movq $0x590d8b, %rdx            #  134   0x4ae896  10     OPC=movq_r64_imm64       18446744073709551615  
  xorl %eax, %eax                 #  135   0x4ae8a0  2      OPC=xorl_r32_r32         18446744073709551615  
  movl -0x18(%rbp), %edi          #  136   0x4ae8a2  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x30(%rbp), %esi          #  137   0x4ae8a5  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, %ecx                 #  138   0x4ae8a8  2      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %r8d                 #  139   0x4ae8aa  3      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %r9d                 #  140   0x4ae8ad  3      OPC=movl_r32_r32         18446744073709551615  
  callq .trymove                  #  141   0x4ae8b0  5      OPC=callq_label          4230704               
  cmpl $0x0, %eax                 #  142   0x4ae8b5  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_4ae903                    #  143   0x4ae8b8  6      OPC=je_label_1           4909315               
  xorl %eax, %eax                 #  144   0x4ae8be  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, %esi                 #  145   0x4ae8c0  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x18(%rbp), %edi          #  146   0x4ae8c2  3      OPC=movl_r32_m32         18446744073709551615  
  callq .attack                   #  147   0x4ae8c5  5      OPC=callq_label          4578112               
  cmpl $0x5, %eax                 #  148   0x4ae8ca  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_4ae8e8                    #  149   0x4ae8cd  6      OPC=je_label_1           4909288               
  xorl %eax, %eax                 #  150   0x4ae8d3  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, %esi                 #  151   0x4ae8d5  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x28(%rbp), %edi          #  152   0x4ae8d7  3      OPC=movl_r32_m32         18446744073709551615  
  callq .attack                   #  153   0x4ae8da  5      OPC=callq_label          4578112               
  cmpl $0x5, %eax                 #  154   0x4ae8df  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_4ae8f9                   #  155   0x4ae8e2  6      OPC=jne_label_1          4909305               
.L_4ae8e8:                        #        0x4ae8e8  0      OPC=<label>              18446744073709551615  
  callq .popgo                    #  156   0x4ae8e8  5      OPC=callq_label          4250976               
  movl $0x0, -0x4(%rbp)           #  157   0x4ae8ed  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_4ae936                  #  158   0x4ae8f4  5      OPC=jmpq_label_1         4909366               
.L_4ae8f9:                        #        0x4ae8f9  0      OPC=<label>              18446744073709551615  
  callq .popgo                    #  159   0x4ae8f9  5      OPC=callq_label          4250976               
  jmpq .L_4ae90f                  #  160   0x4ae8fe  5      OPC=jmpq_label_1         4909327               
.L_4ae903:                        #        0x4ae903  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x4(%rbp)           #  161   0x4ae903  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_4ae936                  #  162   0x4ae90a  5      OPC=jmpq_label_1         4909366               
.L_4ae90f:                        #        0x4ae90f  0      OPC=<label>              18446744073709551615  
  movl -0x18(%rbp), %edi          #  163   0x4ae90f  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x2c(%rbp), %esi          #  164   0x4ae912  3      OPC=movl_r32_m32         18446744073709551615  
  callq .safe_move                #  165   0x4ae915  5      OPC=callq_label          4635696               
  cmpl $0x0, %eax                 #  166   0x4ae91a  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_4ae92f                   #  167   0x4ae91d  6      OPC=jne_label_1          4909359               
  movl $0x0, -0x4(%rbp)           #  168   0x4ae923  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_4ae936                  #  169   0x4ae92a  5      OPC=jmpq_label_1         4909366               
.L_4ae92f:                        #        0x4ae92f  0      OPC=<label>              18446744073709551615  
  movl $0x1, -0x4(%rbp)           #  170   0x4ae92f  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4ae936:                        #        0x4ae936  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax           #  171   0x4ae936  3      OPC=movl_r32_m32         18446744073709551615  
