[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   319s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #451, cost time=0.0010, found by UniformGreedyMutation
[   481s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #451, cost time=0.0010, found by UniformGreedyMutation
[   610s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #455, cost time=0.0001, found by DifferentialEvolutionAlt
[   752s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #455, cost time=0.0001, found by DifferentialEvolutionAlt
[   925s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #455, cost time=0.0001, found by DifferentialEvolutionAlt
[  1013s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #455, cost time=0.0001, found by DifferentialEvolutionAlt
[  1167s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #455, cost time=0.0001, found by DifferentialEvolutionAlt
[  1347s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #455, cost time=0.0001, found by DifferentialEvolutionAlt
[  1403s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #455, cost time=0.0001, found by DifferentialEvolutionAlt
[  1417s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -aa -dse -tailcallelim -instcombine -early-cse-memssa]
[  1471s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #502, cost time=0.0000, found by NormalGreedyMutation
[  1556s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #502, cost time=0.0000, found by NormalGreedyMutation
[  1573s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -aa -instcombine -early-cse-memssa]
[  1650s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #502, cost time=0.0000, found by NormalGreedyMutation
[  1708s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #502, cost time=0.0000, found by NormalGreedyMutation
[  1722s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -basicaa -aa -dse -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1772s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #502, cost time=0.0000, found by NormalGreedyMutation
[  1868s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #502, cost time=0.0000, found by NormalGreedyMutation
[  1883s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -aa -dse -tailcallelim -instcombine -early-cse-memssa]
[  1896s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -basicaa -aa -dse -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1911s]    INFO opentuner.search.plugin.DisplayPlugin: tests=63, best #502, cost time=0.0000, found by NormalGreedyMutation
[  1926s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -aa -dse -tailcallelim -instcombine -early-cse-memssa]
[  1939s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -aa -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1953s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -dse -tailcallelim -instcombine -early-cse-memssa]
[  1966s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -aa -dse -instcombine -early-cse-memssa]
[  1966s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #502, cost time=0.0000, found by NormalGreedyMutation
[  1981s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -dse -tailcallelim -instcombine -early-cse-memssa]
[  2013s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -aa -tailcallelim -instcombine -early-cse-memssa]
[  2013s]    INFO opentuner.search.plugin.DisplayPlugin: tests=70, best #502, cost time=0.0000, found by NormalGreedyMutation
