Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl cftmdl
  .type cftmdl, @function

#! file-offset 0x3300
#! rip-offset  0x403300
#! capacity    3300 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.cftmdl:                          #        0x403300  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x403300  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x403301  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x30, %rsp                #  3     0x403304  4      OPC=subq_r64_imm8   18446744073709551615  
  movl %edi, -0x4(%rbp)           #  4     0x403308  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0x8(%rbp)           #  5     0x40330b  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rdx, -0x10(%rbp)          #  6     0x40330e  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, -0x18(%rbp)          #  7     0x403312  4      OPC=movq_m64_r64    18446744073709551615  
  movl -0x8(%rbp), %esi           #  8     0x403316  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x2, %esi                 #  9     0x403319  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %esi, -0x38(%rbp)          #  10    0x40331c  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x1c(%rbp)          #  11    0x40331f  7      OPC=movl_m32_imm32  18446744073709551615  
.L_403326:                        #        0x403326  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax          #  12    0x403326  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x8(%rbp), %eax           #  13    0x403329  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_40357d                   #  14    0x40332c  6      OPC=jge_label_1     4207997               
  movl -0x1c(%rbp), %eax          #  15    0x403332  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x8(%rbp), %eax           #  16    0x403335  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x20(%rbp)          #  17    0x403338  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x20(%rbp), %eax          #  18    0x40333b  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x8(%rbp), %eax           #  19    0x40333e  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x24(%rbp)          #  20    0x403341  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %eax          #  21    0x403344  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x8(%rbp), %eax           #  22    0x403347  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x28(%rbp)          #  23    0x40334a  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx          #  24    0x40334d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  25    0x403351  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  26    0x403355  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  27    0x40335a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx        #  28    0x40335e  4      OPC=movslq_r64_m32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0      #  29    0x403362  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x78(%rbp)        #  30    0x403367  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  31    0x40336c  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %eax          #  32    0x403370  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  33    0x403373  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  34    0x403376  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  35    0x403379  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  36    0x40337e  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax          #  37    0x403382  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  38    0x403385  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  39    0x403388  3      OPC=movslq_r64_r32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0      #  40    0x40338b  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x80(%rbp)        #  41    0x403390  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  42    0x403395  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  43    0x403399  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  44    0x40339d  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  45    0x4033a2  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx        #  46    0x4033a6  4      OPC=movslq_r64_m32  18446744073709551615  
  subsd (%rcx,%rdx,8), %xmm0      #  47    0x4033aa  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x88(%rbp)        #  48    0x4033af  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  49    0x4033b7  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %eax          #  50    0x4033bb  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  51    0x4033be  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  52    0x4033c1  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  53    0x4033c4  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  54    0x4033c9  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax          #  55    0x4033cd  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  56    0x4033d0  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  57    0x4033d3  3      OPC=movslq_r64_r32  18446744073709551615  
  subsd (%rcx,%rdx,8), %xmm0      #  58    0x4033d6  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x90(%rbp)        #  59    0x4033db  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  60    0x4033e3  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx        #  61    0x4033e7  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  62    0x4033eb  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  63    0x4033f0  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  64    0x4033f4  4      OPC=movslq_r64_m32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0      #  65    0x4033f8  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x98(%rbp)        #  66    0x4033fd  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  67    0x403405  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %eax          #  68    0x403409  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  69    0x40340c  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  70    0x40340f  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  71    0x403412  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  72    0x403417  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax          #  73    0x40341b  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  74    0x40341e  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  75    0x403421  3      OPC=movslq_r64_r32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0      #  76    0x403424  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0xa0(%rbp)        #  77    0x403429  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  78    0x403431  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx        #  79    0x403435  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  80    0x403439  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  81    0x40343e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  82    0x403442  4      OPC=movslq_r64_m32  18446744073709551615  
  subsd (%rcx,%rdx,8), %xmm0      #  83    0x403446  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0xa8(%rbp)        #  84    0x40344b  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  85    0x403453  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %eax          #  86    0x403457  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  87    0x40345a  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  88    0x40345d  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  89    0x403460  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  90    0x403465  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax          #  91    0x403469  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  92    0x40346c  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  93    0x40346f  3      OPC=movslq_r64_r32  18446744073709551615  
  subsd (%rcx,%rdx,8), %xmm0      #  94    0x403472  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0xb0(%rbp)        #  95    0x403477  8      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x78(%rbp), %xmm0        #  96    0x40347f  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x98(%rbp), %xmm0        #  97    0x403484  8      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  98    0x40348c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  99    0x403490  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)      #  100   0x403494  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x80(%rbp), %xmm0        #  101   0x403499  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0xa0(%rbp), %xmm0        #  102   0x40349e  8      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  103   0x4034a6  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %eax          #  104   0x4034aa  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  105   0x4034ad  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  106   0x4034b0  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)      #  107   0x4034b3  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x78(%rbp), %xmm0        #  108   0x4034b8  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x98(%rbp), %xmm0        #  109   0x4034bd  8      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  110   0x4034c5  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx        #  111   0x4034c9  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)      #  112   0x4034cd  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x80(%rbp), %xmm0        #  113   0x4034d2  5      OPC=movsd_xmm_m64   18446744073709551615  
