Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl dfa_add_string
  .type dfa_add_string, @function

#! file-offset 0xa8bc0
#! rip-offset  0x4a8bc0
#! capacity    843 bytes

# Text                              #  Line  RIP       Bytes  Opcode                  Target                
.dfa_add_string:                    #        0x4a8bc0  0      OPC=<label>             18446744073709551615  
  pushq %rbp                        #  1     0x4a8bc0  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                   #  2     0x4a8bc1  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0xe60, %rsp                 #  3     0x4a8bc4  7      OPC=subq_r64_imm32      18446744073709551615  
  movq $0xaf3460, %rax              #  4     0x4a8bcb  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x21, %r8d                  #  5     0x4a8bd5  6      OPC=movl_r32_imm32      18446744073709551615  
  movq %rdi, -0x8(%rbp)             #  6     0x4a8bdb  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rsi, -0x10(%rbp)            #  7     0x4a8bdf  4      OPC=movq_m64_r64        18446744073709551615  
  movl %edx, -0x14(%rbp)            #  8     0x4a8be3  3      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, -0x18(%rbp)            #  9     0x4a8be6  3      OPC=movl_m32_r32        18446744073709551615  
  movl 0xaf4450, %ecx               #  10    0x4a8be9  7      OPC=movl_r32_m32        18446744073709551615  
  movq %rax, -0xe18(%rbp)           #  11    0x4a8bf0  7      OPC=movq_m64_r64        18446744073709551615  
  movl %ecx, %eax                   #  12    0x4a8bf7  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                              #  13    0x4a8bf9  1      OPC=cltd                18446744073709551615  
  idivl %r8d                        #  14    0x4a8bfa  3      OPC=idivl_r32           18446744073709551615  
  movslq %edx, %rsi                 #  15    0x4a8bfd  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x78, %rsi, %rsi           #  16    0x4a8c00  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  movq -0xe18(%rbp), %rdi           #  17    0x4a8c04  7      OPC=movq_r64_m64        18446744073709551615  
  addq %rsi, %rdi                   #  18    0x4a8c0b  3      OPC=addq_r64_r64        18446744073709551615  
  movq %rdi, -0x20(%rbp)            #  19    0x4a8c0e  4      OPC=movq_m64_r64        18446744073709551615  
  movl 0xaf4450, %ecx               #  20    0x4a8c12  7      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %ecx                   #  21    0x4a8c19  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %ecx, %eax                   #  22    0x4a8c1c  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                              #  23    0x4a8c1e  1      OPC=cltd                18446744073709551615  
  idivl %r8d                        #  24    0x4a8c1f  3      OPC=idivl_r32           18446744073709551615  
  movslq %edx, %rsi                 #  25    0x4a8c22  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x78, %rsi, %rsi           #  26    0x4a8c25  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  movq -0xe18(%rbp), %rdi           #  27    0x4a8c29  7      OPC=movq_r64_m64        18446744073709551615  
  addq %rsi, %rdi                   #  28    0x4a8c30  3      OPC=addq_r64_r64        18446744073709551615  
  movq %rdi, -0x28(%rbp)            #  29    0x4a8c33  4      OPC=movq_m64_r64        18446744073709551615  
  cmpl $0x0, -0x18(%rbp)            #  30    0x4a8c37  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_4a8c5d                     #  31    0x4a8c3b  6      OPC=jne_label_1         4885597               
  leaq -0x720(%rbp), %rdi           #  32    0x4a8c41  7      OPC=leaq_r64_m16        18446744073709551615  
  movq -0x10(%rbp), %rsi            #  33    0x4a8c48  4      OPC=movq_r64_m64        18446744073709551615  
  callq .strcpy_plt                 #  34    0x4a8c4c  5      OPC=callq_label         4198336               
  movq %rax, -0xe20(%rbp)           #  35    0x4a8c51  7      OPC=movq_m64_r64        18446744073709551615  
  jmpq .L_4a8de6                    #  36    0x4a8c58  5      OPC=jmpq_label_1        4885990               
.L_4a8c5d:                          #        0x4a8c5d  0      OPC=<label>             18446744073709551615  
  movl $0x24, %eax                  #  37    0x4a8c5d  5      OPC=movl_r32_imm32      18446744073709551615  
  movl $0x6e5, %ecx                 #  38    0x4a8c62  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %ecx, %edx                   #  39    0x4a8c67  2      OPC=movl_r32_r32        18446744073709551615  
  leaq -0x720(%rbp), %rdi           #  40    0x4a8c69  7      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0xe10(%rbp), %rsi           #  41    0x4a8c70  7      OPC=leaq_r64_m16        18446744073709551615  
  movq %rdi, -0xe28(%rbp)           #  42    0x4a8c77  7      OPC=movq_m64_r64        18446744073709551615  
  movq %rsi, %rdi                   #  43    0x4a8c7e  3      OPC=movq_r64_r64        18446744073709551615  
  movq %rsi, -0xe30(%rbp)           #  44    0x4a8c81  7      OPC=movq_m64_r64        18446744073709551615  
  movl %eax, %esi                   #  45    0x4a8c88  2      OPC=movl_r32_r32        18446744073709551615  
  movq %rdx, -0xe38(%rbp)           #  46    0x4a8c8a  7      OPC=movq_m64_r64        18446744073709551615  
  movl %eax, -0xe3c(%rbp)           #  47    0x4a8c91  6      OPC=movl_m32_r32        18446744073709551615  
  callq .memset_plt                 #  48    0x4a8c97  5      OPC=callq_label         4198512               
  movq -0x10(%rbp), %rsi            #  49    0x4a8c9c  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0xe30(%rbp), %rdi           #  50    0x4a8ca0  7      OPC=movq_r64_m64        18446744073709551615  
  callq .strcpy_plt                 #  51    0x4a8ca7  5      OPC=callq_label         4198336               
  movq -0x10(%rbp), %rdi            #  52    0x4a8cac  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, -0xe48(%rbp)           #  53    0x4a8cb0  7      OPC=movq_m64_r64        18446744073709551615  
  callq .strlen_plt                 #  54    0x4a8cb7  5      OPC=callq_label         4198416               
  movb $0x24, -0xe10(%rbp,%rax,1)   #  55    0x4a8cbc  8      OPC=movb_m8_imm8        18446744073709551615  
  movq -0xe28(%rbp), %rdi           #  56    0x4a8cc4  7      OPC=movq_r64_m64        18446744073709551615  
  movl -0xe3c(%rbp), %esi           #  57    0x4a8ccb  6      OPC=movl_r32_m32        18446744073709551615  
  movq -0xe38(%rbp), %rdx           #  58    0x4a8cd1  7      OPC=movq_r64_m64        18446744073709551615  
  callq .memset_plt                 #  59    0x4a8cd8  5      OPC=callq_label         4198512               
  movl $0x0, -0x724(%rbp)           #  60    0x4a8cdd  10     OPC=movl_m32_imm32      18446744073709551615  
.L_4a8ce7:                          #        0x4a8ce7  0      OPC=<label>             18446744073709551615  
  cmpl $0x372, -0x724(%rbp)         #  61    0x4a8ce7  10     OPC=cmpl_m32_imm32      18446744073709551615  
  jge .L_4a8d9c                     #  62    0x4a8cf1  6      OPC=jge_label_1         4885916               
  movl $0x0, -0x728(%rbp)           #  63    0x4a8cf7  10     OPC=movl_m32_imm32      18446744073709551615  
.L_4a8d01:                          #        0x4a8d01  0      OPC=<label>             18446744073709551615  
  cmpl $0x6e5, -0x728(%rbp)         #  64    0x4a8d01  10     OPC=cmpl_m32_imm32      18446744073709551615  
  jge .L_4a8d83                     #  65    0x4a8d0b  6      OPC=jge_label_1         4885891               
  movq $0xb8c050, %rax              #  66    0x4a8d11  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x724(%rbp), %rcx         #  67    0x4a8d1b  7      OPC=movslq_r64_m32      18446744073709551615  
  shlq $0x5, %rcx                   #  68    0x4a8d22  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rax, %rdx                   #  69    0x4a8d26  3      OPC=movq_r64_r64        18446744073709551615  
  addq %rcx, %rdx                   #  70    0x4a8d29  3      OPC=addq_r64_r64        18446744073709551615  
  movl (%rdx), %esi                 #  71    0x4a8d2c  2      OPC=movl_r32_m32        18446744073709551615  
