[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    59s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #249, cost time=0.0052, found by UniformGreedyMutation
[   116s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #249, cost time=0.0052, found by UniformGreedyMutation
[   162s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #249, cost time=0.0052, found by UniformGreedyMutation
[   216s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #249, cost time=0.0052, found by UniformGreedyMutation
[   275s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #249, cost time=0.0052, found by UniformGreedyMutation
[   329s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #249, cost time=0.0052, found by UniformGreedyMutation
[   367s]    INFO opentuner.search.plugin.DisplayPlugin: tests=27, best #249, cost time=0.0052, found by UniformGreedyMutation
[   429s]    INFO opentuner.search.plugin.DisplayPlugin: tests=31, best #249, cost time=0.0052, found by UniformGreedyMutation
[   488s]    INFO opentuner.search.plugin.DisplayPlugin: tests=35, best #249, cost time=0.0052, found by UniformGreedyMutation
[   536s]    INFO opentuner.search.plugin.DisplayPlugin: tests=39, best #249, cost time=0.0052, found by UniformGreedyMutation
[   590s]    INFO opentuner.search.plugin.DisplayPlugin: tests=43, best #249, cost time=0.0052, found by UniformGreedyMutation
[   645s]    INFO opentuner.search.plugin.DisplayPlugin: tests=47, best #249, cost time=0.0052, found by UniformGreedyMutation
[   705s]    INFO opentuner.search.plugin.DisplayPlugin: tests=51, best #315, cost time=0.0048, found by UniformGreedyMutation
[   750s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #315, cost time=0.0048, found by UniformGreedyMutation
[   796s]    INFO opentuner.search.plugin.DisplayPlugin: tests=59, best #315, cost time=0.0048, found by UniformGreedyMutation
[   845s]    INFO opentuner.search.plugin.DisplayPlugin: tests=62, best #315, cost time=0.0048, found by UniformGreedyMutation
[   892s]    INFO opentuner.search.plugin.DisplayPlugin: tests=66, best #315, cost time=0.0048, found by UniformGreedyMutation
[   946s]    INFO opentuner.search.plugin.DisplayPlugin: tests=70, best #315, cost time=0.0048, found by UniformGreedyMutation
[   992s]    INFO opentuner.search.plugin.DisplayPlugin: tests=74, best #315, cost time=0.0048, found by UniformGreedyMutation
[  1025s]    INFO opentuner.search.plugin.DisplayPlugin: tests=78, best #315, cost time=0.0048, found by UniformGreedyMutation
[  1057s]    INFO opentuner.search.plugin.DisplayPlugin: tests=82, best #315, cost time=0.0048, found by UniformGreedyMutation
[  1102s]    INFO opentuner.search.plugin.DisplayPlugin: tests=86, best #315, cost time=0.0048, found by UniformGreedyMutation
[  1124s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -dse -libcalls-shrinkwrap -tailcallelim -instcombine]
[  1154s]    INFO opentuner.search.plugin.DisplayPlugin: tests=90, best #269, cost time=0.0000, found by DifferentialEvolutionAlt
[  1194s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -basicaa -dse -deadargelim -memcpyopt -early-cse-memssa]
[  1194s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #269, cost time=0.0000, found by DifferentialEvolutionAlt
[  1226s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -deadargelim -tailcallelim -memcpyopt -early-cse-memssa]
[  1235s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #269, cost time=0.0000, found by DifferentialEvolutionAlt
[  1253s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse]
[  1269s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #269, cost time=0.0000, found by DifferentialEvolutionAlt
[  1269s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #269, cost time=0.0000, found by DifferentialEvolutionAlt
[  1269s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-globalopt -libcalls-shrinkwrap -dse -instcombine -tailcallelim -gvn ]
1032.87user 38.21system 21:09.39elapsed 84%CPU (0avgtext+0avgdata 116272maxresident)k
0inputs+2891648outputs (0major+5525953minor)pagefaults 0swaps
