Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl pred_weight_table
  .type pred_weight_table, @function

#! file-offset 0x269c0
#! rip-offset  0x4269c0
#! capacity    1413 bytes

# Text                          #  Line  RIP       Bytes  Opcode                  Target                
.pred_weight_table:             #        0x4269c0  0      OPC=<label>             18446744073709551615  
  pushq %rbp                    #  1     0x4269c0  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp               #  2     0x4269c1  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x20, %rsp              #  3     0x4269c4  4      OPC=subq_r64_imm8       18446744073709551615  
  movq $0x4bfd9d, %rdi          #  4     0x4269c8  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0x6cb8f8, %rax           #  5     0x4269d2  8      OPC=movq_r64_m64        18446744073709551615  
  movslq 0x93c(%rax), %rax      #  6     0x4269da  7      OPC=movslq_r64_m32      18446744073709551615  
  movq 0x725600(,%rax,8), %rax  #  7     0x4269e1  8      OPC=movq_r64_m64        18446744073709551615  
  movl (%rax), %ecx             #  8     0x4269e9  2      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x4(%rbp)         #  9     0x4269eb  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6cb900, %rax           #  10    0x4269ee  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0x3750(%rax), %rax       #  11    0x4269f6  7      OPC=movq_r64_m64        18446744073709551615  
  movq 0x18(%rax), %rax         #  12    0x4269fd  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x4(%rbp), %rdx       #  13    0x426a01  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x78, %rdx, %rdx       #  14    0x426a05  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax               #  15    0x426a09  3      OPC=addq_r64_r64        18446744073709551615  
  movq %rax, -0x10(%rbp)        #  16    0x426a0c  4      OPC=movq_m64_r64        18446744073709551615  
  movl $0x0, -0x14(%rbp)        #  17    0x426a10  7      OPC=movl_m32_imm32      18446744073709551615  
  movl 0x70f6d0, %esi           #  18    0x426a17  7      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rdx        #  19    0x426a1e  4      OPC=movq_r64_m64        18446744073709551615  
  callq .ue_v                   #  20    0x426a22  5      OPC=callq_label         4900512               
  movq $0x4bfdb7, %rdi          #  21    0x426a27  10     OPC=movq_r64_imm64      18446744073709551615  
  addl -0x14(%rbp), %eax        #  22    0x426a31  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x14(%rbp)        #  23    0x426a34  3      OPC=movl_m32_r32        18446744073709551615  
  movl 0x7242a0, %esi           #  24    0x426a37  7      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rdx        #  25    0x426a3e  4      OPC=movq_r64_m64        18446744073709551615  
  callq .ue_v                   #  26    0x426a42  5      OPC=callq_label         4900512               
  addl -0x14(%rbp), %eax        #  27    0x426a47  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x14(%rbp)        #  28    0x426a4a  3      OPC=movl_m32_r32        18446744073709551615  
  movl $0x0, -0x18(%rbp)        #  29    0x426a4d  7      OPC=movl_m32_imm32      18446744073709551615  
.L_426a54:                      #        0x426a54  0      OPC=<label>             18446744073709551615  
  movl -0x18(%rbp), %eax        #  30    0x426a54  3      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb900, %rcx           #  31    0x426a57  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl 0x11940(%rcx), %eax      #  32    0x426a5f  6      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_426cb4                 #  33    0x426a65  6      OPC=jge_label_1         4353204               
  movl $0x1, %eax               #  34    0x426a6b  5      OPC=movl_r32_imm32      18446744073709551615  
  movq 0x6d4740, %rcx           #  35    0x426a70  8      OPC=movq_r64_m64        18446744073709551615  
  movq (%rcx), %rcx             #  36    0x426a78  3      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18(%rbp), %rdx      #  37    0x426a7b  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rcx,%rdx,8), %rcx      #  38    0x426a7f  4      OPC=movq_r64_m64        18446744073709551615  
  movl (%rcx), %esi             #  39    0x426a83  2      OPC=movl_r32_m32        18446744073709551615  
  movl 0x70f6d0, %ecx           #  40    0x426a85  7      OPC=movl_r32_m32        18446744073709551615  
  shll %cl, %eax                #  41    0x426a8c  2      OPC=shll_r32_cl         18446744073709551615  
  cmpl %eax, %esi               #  42    0x426a8e  2      OPC=cmpl_r32_r32        18446744073709551615  
  jne .L_426ab2                 #  43    0x426a90  6      OPC=jne_label_1         4352690               
  movq 0x6f9728, %rax           #  44    0x426a96  8      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax             #  45    0x426a9e  3      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18(%rbp), %rcx      #  46    0x426aa1  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  47    0x426aa5  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, (%rax)             #  48    0x426aa9  3      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_426b31                  #  49    0x426aac  6      OPC=je_label_1          4352817               
.L_426ab2:                      #        0x426ab2  0      OPC=<label>             18446744073709551615  
  movq $0x4bfdd3, %rdi          #  50    0x426ab2  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x1, %esi               #  51    0x426abc  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x10(%rbp), %rdx        #  52    0x426ac1  4      OPC=movq_r64_m64        18446744073709551615  
  callq .u_1                    #  53    0x426ac5  5      OPC=callq_label         4901632               
  movq $0x4bfdeb, %rdi          #  54    0x426aca  10     OPC=movq_r64_imm64      18446744073709551615  
  addl -0x14(%rbp), %eax        #  55    0x426ad4  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x14(%rbp)        #  56    0x426ad7  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6d4740, %rdx           #  57    0x426ada  8      OPC=movq_r64_m64        18446744073709551615  
  movq (%rdx), %rdx             #  58    0x426ae2  3      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18(%rbp), %rcx      #  59    0x426ae5  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rdx,%rcx,8), %rcx      #  60    0x426ae9  4      OPC=movq_r64_m64        18446744073709551615  
  movl (%rcx), %esi             #  61    0x426aed  2      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rdx        #  62    0x426aef  4      OPC=movq_r64_m64        18446744073709551615  
  callq .se_v                   #  63    0x426af3  5      OPC=callq_label         4901312               
  movq $0x4bfdfe, %rdi          #  64    0x426af8  10     OPC=movq_r64_imm64      18446744073709551615  
  addl -0x14(%rbp), %eax        #  65    0x426b02  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x14(%rbp)        #  66    0x426b05  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6f9728, %rcx           #  67    0x426b08  8      OPC=movq_r64_m64        18446744073709551615  
  movq (%rcx), %rcx             #  68    0x426b10  3      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18(%rbp), %rdx      #  69    0x426b13  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rcx,%rdx,8), %rcx      #  70    0x426b17  4      OPC=movq_r64_m64        18446744073709551615  
  movl (%rcx), %esi             #  71    0x426b1b  2      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rdx        #  72    0x426b1d  4      OPC=movq_r64_m64        18446744073709551615  
  callq .se_v                   #  73    0x426b21  5      OPC=callq_label         4901312               
  addl -0x14(%rbp), %eax        #  74    0x426b26  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x14(%rbp)        #  75    0x426b29  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_426b4c                #  76    0x426b2c  5      OPC=jmpq_label_1        4352844               
.L_426b31:                      #        0x426b31  0      OPC=<label>             18446744073709551615  
  movq $0x4bfdd3, %rdi          #  77    0x426b31  10     OPC=movq_r64_imm64      18446744073709551615  
  xorl %esi, %esi               #  78    0x426b3b  2      OPC=xorl_r32_r32        18446744073709551615  
