[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   106s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #295, cost time=0.0185, found by DifferentialEvolutionAlt
[   203s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #298, cost time=0.0109, found by DifferentialEvolutionAlt
[   307s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #298, cost time=0.0109, found by DifferentialEvolutionAlt
[   391s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #298, cost time=0.0109, found by DifferentialEvolutionAlt
[   468s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #307, cost time=0.0064, found by DifferentialEvolutionAlt
[   578s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #307, cost time=0.0064, found by DifferentialEvolutionAlt
[   603s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -instcombine -memcpyopt -early-cse-memssa]
[   655s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #312, cost time=0.0000, found by DifferentialEvolutionAlt
[   762s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #312, cost time=0.0000, found by DifferentialEvolutionAlt
[   871s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #312, cost time=0.0000, found by DifferentialEvolutionAlt
[   904s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -instcombine -memcpyopt -early-cse-memssa]
[   924s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -dse -instcombine -memcpyopt -early-cse-memssa]
[   940s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -instcombine -memcpyopt -early-cse-memssa]
[   958s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #312, cost time=0.0000, found by DifferentialEvolutionAlt
[  1046s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #312, cost time=0.0000, found by DifferentialEvolutionAlt
[  1134s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #312, cost time=0.0000, found by DifferentialEvolutionAlt
[  1215s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #312, cost time=0.0000, found by DifferentialEvolutionAlt
[  1325s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #312, cost time=0.0000, found by DifferentialEvolutionAlt
[  1412s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #312, cost time=0.0000, found by DifferentialEvolutionAlt
[  1490s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #312, cost time=0.0000, found by DifferentialEvolutionAlt
[  1570s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #312, cost time=0.0000, found by DifferentialEvolutionAlt
[  1649s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #312, cost time=0.0000, found by DifferentialEvolutionAlt
[  1735s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #312, cost time=0.0000, found by DifferentialEvolutionAlt
[  1762s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -basicaa -instcombine -memcpyopt -early-cse-memssa]
[  1780s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1795s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #312, cost time=0.0000, found by DifferentialEvolutionAlt
[  1893s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #312, cost time=0.0000, found by DifferentialEvolutionAlt
[  1919s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -instcombine -early-cse-memssa]
[  1974s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1974s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #312, cost time=0.0000, found by DifferentialEvolutionAlt
[  2069s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #312, cost time=0.0000, found by DifferentialEvolutionAlt
[  2114s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  2132s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2146s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -dse -instcombine -memcpyopt -early-cse-memssa]
[  2146s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #312, cost time=0.0000, found by DifferentialEvolutionAlt
[  2225s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #312, cost time=0.0000, found by DifferentialEvolutionAlt
[  2269s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -instcombine -memcpyopt -early-cse-memssa]
[  2306s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #312, cost time=0.0000, found by DifferentialEvolutionAlt
[  2307s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #312, cost time=0.0000, found by DifferentialEvolutionAlt
[  2307s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -early-cse-memssa -globalopt -instcombine -memcpyopt -gvn -licm ]
2422.99user 48.16system 38:27.16elapsed 107%CPU (0avgtext+0avgdata 90180maxresident)k
0inputs+2099856outputs (0major+4146858minor)pagefaults 0swaps
