[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   103s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #308, cost time=0.0156, found by NormalGreedyMutation
[   206s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #308, cost time=0.0156, found by NormalGreedyMutation
[   317s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #315, cost time=0.0097, found by NormalGreedyMutation
[   396s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #315, cost time=0.0097, found by NormalGreedyMutation
[   469s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #315, cost time=0.0097, found by NormalGreedyMutation
[   551s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #315, cost time=0.0097, found by NormalGreedyMutation
[   643s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #315, cost time=0.0097, found by NormalGreedyMutation
[   713s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #315, cost time=0.0097, found by NormalGreedyMutation
[   789s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #315, cost time=0.0097, found by NormalGreedyMutation
[   837s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -dse -deadargelim -instcombine -early-cse-memssa]
[   871s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #337, cost time=0.0000, found by UniformGreedyMutation
[   896s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -dse -deadargelim -instcombine -early-cse-memssa]
[   941s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -dse -deadargelim -instcombine -early-cse-memssa]
[   941s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #337, cost time=0.0000, found by UniformGreedyMutation
[   983s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -dse -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   997s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -deadargelim -instcombine -early-cse-memssa]
[  1012s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -dse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1012s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #337, cost time=0.0000, found by UniformGreedyMutation
[  1069s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -deadargelim -instcombine -early-cse-memssa]
[  1085s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #337, cost time=0.0000, found by UniformGreedyMutation
