Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl dmxpy
  .type dmxpy, @function

#! file-offset 0x2010
#! rip-offset  0x402010
#! capacity    2040 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.dmxpy:                       #        0x402010  0      OPC=<label>         18446744073709551615  
  pushq %rbp                  #  1     0x402010  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp             #  2     0x402011  3      OPC=movq_r64_r64    18446744073709551615  
  movl $0x2, %eax             #  3     0x402014  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %edi, -0x4(%rbp)       #  4     0x402019  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x10(%rbp)      #  5     0x40201c  4      OPC=movq_m64_r64    18446744073709551615  
  movl %edx, -0x14(%rbp)      #  6     0x402020  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, -0x18(%rbp)      #  7     0x402023  3      OPC=movl_m32_r32    18446744073709551615  
  movq %r8, -0x20(%rbp)       #  8     0x402026  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r9, -0x28(%rbp)       #  9     0x40202a  4      OPC=movq_m64_r64    18446744073709551615  
  movl -0x14(%rbp), %ecx      #  10    0x40202e  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x38(%rbp)      #  11    0x402031  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax             #  12    0x402034  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                        #  13    0x402036  1      OPC=cltd            18446744073709551615  
  movl -0x38(%rbp), %ecx      #  14    0x402037  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                  #  15    0x40203a  2      OPC=idivl_r32       18446744073709551615  
  movl %edx, -0x2c(%rbp)      #  16    0x40203c  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x1, -0x2c(%rbp)      #  17    0x40203f  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jl .L_4020b9                #  18    0x402043  6      OPC=jl_label_1      4202681               
  movl -0x2c(%rbp), %eax      #  19    0x402049  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %eax             #  20    0x40204c  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  21    0x40204f  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x30(%rbp)      #  22    0x402052  7      OPC=movl_m32_imm32  18446744073709551615  
.L_402059:                    #        0x402059  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax      #  23    0x402059  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4(%rbp), %eax       #  24    0x40205c  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_4020b4               #  25    0x40205f  6      OPC=jge_label_1     4202676               
  movq -0x10(%rbp), %rax      #  26    0x402065  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  27    0x402069  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm0  #  28    0x40206d  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x20(%rbp), %rax      #  29    0x402072  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  30    0x402076  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  31    0x40207a  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  32    0x40207f  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  33    0x402083  3      OPC=movl_r32_m32    18446744073709551615  
  imull -0x2c(%rbp), %edx     #  34    0x402086  4      OPC=imull_r32_m32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  35    0x40208a  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  36    0x40208d  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  37    0x402090  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  38    0x402095  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rax      #  39    0x402099  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  40    0x40209d  4      OPC=movslq_r64_m32  18446744073709551615  
