[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    18s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #1548, cost time=0.0015, found by UniformGreedyMutation
[    31s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #1548, cost time=0.0015, found by UniformGreedyMutation
[    45s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #1548, cost time=0.0015, found by UniformGreedyMutation
[    58s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #1548, cost time=0.0015, found by UniformGreedyMutation
[    71s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #1548, cost time=0.0015, found by UniformGreedyMutation
[    88s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #1548, cost time=0.0015, found by UniformGreedyMutation
[   106s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #1525, cost time=0.0006, found by DifferentialEvolutionAlt
[   126s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #1525, cost time=0.0006, found by DifferentialEvolutionAlt
[   142s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #1525, cost time=0.0006, found by DifferentialEvolutionAlt
[   156s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #1525, cost time=0.0006, found by DifferentialEvolutionAlt
[   174s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #1525, cost time=0.0006, found by DifferentialEvolutionAlt
[   191s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #1525, cost time=0.0006, found by DifferentialEvolutionAlt
[   208s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #1525, cost time=0.0006, found by DifferentialEvolutionAlt
[   212s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -inline -sroa -early-cse -libcalls-shrinkwrap -licm -indvars -memdep -gvn -memdep -memdep -dse -licm -licm -constmerge]
[   222s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #1544, cost time=0.0000, found by DifferentialEvolutionAlt
[   231s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -instcombine -simplifycfg -globals-aa -domtree -sroa -early-cse -simplifycfg -domtree -instcombine -simplifycfg -reassociate -domtree -licm -simplifycfg -domtree -instcombine -indvars -gvn -domtree -instcombine -domtree -dse -licm -postdomtree -adce -simplifycfg -domtree -instcombine -globals-aa -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -licm -domtree]
[   236s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #1544, cost time=0.0000, found by DifferentialEvolutionAlt
[   239s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -basicaa -aa -basiccg -globals-aa -basicaa -aa -tailcallelim -reassociate -basicaa -aa -basicaa -aa -aa -gvn -basicaa -aa -bdce -basicaa -aa -basicaa -aa -dse -aa -basicaa -aa -basiccg -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -globaldce -basicaa -aa -instsimplify]
[   252s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #1544, cost time=0.0000, found by DifferentialEvolutionAlt
[   261s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -basicaa -instcombine -basiccg -domtree -early-cse -domtree -basicaa -instcombine -domtree -basicaa -scalar-evolution -domtree -basicaa -instcombine -scalar-evolution -gvn -basicaa -domtree -basicaa -instcombine -domtree -basicaa -scalar-evolution -domtree -basicaa -instcombine -basiccg -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -basicaa -scalar-evolution]
[   270s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #1544, cost time=0.0000, found by DifferentialEvolutionAlt
[   287s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #1544, cost time=0.0000, found by DifferentialEvolutionAlt
[   291s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -inline -early-cse -instcombine -libcalls-shrinkwrap -scalar-evolution -licm -instcombine -scalar-evolution -memdep -gvn -memdep -instcombine -memdep -scalar-evolution -licm -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -scalar-evolution]
