Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl Exptab
  .type Exptab, @function

#! file-offset 0x780
#! rip-offset  0x400780
#! capacity    663 bytes

# Text                             #  Line  RIP       Bytes  Opcode              Target                
.Exptab:                           #        0x400780  0      OPC=<label>         18446744073709551615  
  pushq %rbp                       #  1     0x400780  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                  #  2     0x400781  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0xa0, %rsp                 #  3     0x400784  7      OPC=subq_r64_imm32  18446744073709551615  
  movss 0x759(%rip), %xmm0         #  4     0x40078b  8      OPC=movss_xmm_m32   18446744073709551615  
  movss 0x755(%rip), %xmm1         #  5     0x400793  8      OPC=movss_xmm_m32   18446744073709551615  
  movl %edi, -0x4(%rbp)            #  6     0x40079b  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x10(%rbp)           #  7     0x40079e  4      OPC=movq_m64_r64    18446744073709551615  
  movss %xmm1, -0x14(%rbp)         #  8     0x4007a2  5      OPC=movss_m32_xmm   18446744073709551615  
  movss %xmm0, -0x18(%rbp)         #  9     0x4007a7  5      OPC=movss_m32_xmm   18446744073709551615  
  movl $0x1, -0x84(%rbp)           #  10    0x4007ac  10     OPC=movl_m32_imm32  18446744073709551615  
.L_4007b6:                         #        0x4007b6  0      OPC=<label>         18446744073709551615  
  cmpl $0x19, -0x84(%rbp)          #  11    0x4007b6  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jg .L_40081a                     #  12    0x4007bd  6      OPC=jg_label_1      4196378               
  movss -0x14(%rbp), %xmm0         #  13    0x4007c3  5      OPC=movss_xmm_m32   18446744073709551615  
  divss -0x18(%rbp), %xmm0         #  14    0x4007c8  5      OPC=divss_xmm_m32   18446744073709551615  
  callq .Cos                       #  15    0x4007cd  5      OPC=callq_label     4195664               
  movss 0x70a(%rip), %xmm1         #  16    0x4007d2  8      OPC=movss_xmm_m32   18446744073709551615  
  movss 0x716(%rip), %xmm2         #  17    0x4007da  8      OPC=movss_xmm_m32   18446744073709551615  
  mulss %xmm0, %xmm2               #  18    0x4007e2  4      OPC=mulss_xmm_xmm   18446744073709551615  
  divss %xmm2, %xmm1               #  19    0x4007e6  4      OPC=divss_xmm_xmm   18446744073709551615  
  movslq -0x84(%rbp), %rax         #  20    0x4007ea  7      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm1, -0x80(%rbp,%rax,4)  #  21    0x4007f1  6      OPC=movss_m32_xmm   18446744073709551615  
  movss -0x18(%rbp), %xmm0         #  22    0x4007f7  5      OPC=movss_xmm_m32   18446744073709551615  
  addss -0x18(%rbp), %xmm0         #  23    0x4007fc  5      OPC=addss_xmm_m32   18446744073709551615  
  movss %xmm0, -0x18(%rbp)         #  24    0x400801  5      OPC=movss_m32_xmm   18446744073709551615  
  movl -0x84(%rbp), %eax           #  25    0x400806  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                  #  26    0x40080c  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x84(%rbp)           #  27    0x40080f  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4007b6                   #  28    0x400815  5      OPC=jmpq_label_1    4196278               
.L_40081a:                         #        0x40081a  0      OPC=<label>         18446744073709551615  
  xorps %xmm0, %xmm0               #  29    0x40081a  3      OPC=xorps_xmm_xmm   18446744073709551615  
  movss 0x6cf(%rip), %xmm1         #  30    0x40081d  8      OPC=movss_xmm_m32   18446744073709551615  
  movss 0x6b7(%rip), %xmm2         #  31    0x400825  8      OPC=movss_xmm_m32   18446744073709551615  
  movl $0x2, %eax                  #  32    0x40082d  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x4(%rbp), %ecx            #  33    0x400832  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x98(%rbp)           #  34    0x400835  6      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                  #  35    0x40083b  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                             #  36    0x40083d  1      OPC=cltd            18446744073709551615  
  movl -0x98(%rbp), %ecx           #  37    0x40083e  6      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                       #  38    0x400844  2      OPC=idivl_r32       18446744073709551615  
  movl %eax, -0x94(%rbp)           #  39    0x400846  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x94(%rbp), %eax           #  40    0x40084c  6      OPC=movl_r32_m32    18446744073709551615  
  cltd                             #  41    0x400852  1      OPC=cltd            18446744073709551615  
  idivl %ecx                       #  42    0x400853  2      OPC=idivl_r32       18446744073709551615  
  movl %eax, -0x90(%rbp)           #  43    0x400855  6      OPC=movl_m32_r32    18446744073709551615  
  movl $0x1, -0x88(%rbp)           #  44    0x40085b  10     OPC=movl_m32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rsi           #  45    0x400865  4      OPC=movq_r64_m64    18446744073709551615  
  movss %xmm2, 0x8(%rsi)           #  46    0x400869  5      OPC=movss_m32_xmm   18446744073709551615  
  movq -0x10(%rbp), %rsi           #  47    0x40086e  4      OPC=movq_r64_m64    18446744073709551615  
  movss %xmm0, 0xc(%rsi)           #  48    0x400872  5      OPC=movss_m32_xmm   18446744073709551615  
  movq -0x10(%rbp), %rsi           #  49    0x400877  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x90(%rbp), %eax           #  50    0x40087b  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                  #  51    0x400881  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdi                #  52    0x400884  3      OPC=movslq_r64_r32  18446744073709551615  
  movss %xmm0, (%rsi,%rdi,8)       #  53    0x400887  5      OPC=movss_m32_xmm   18446744073709551615  
  movq -0x10(%rbp), %rsi           #  54    0x40088c  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x90(%rbp), %eax           #  55    0x400890  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                  #  56    0x400896  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdi                #  57    0x400899  3      OPC=movslq_r64_r32  18446744073709551615  
  movss %xmm2, 0x4(%rsi,%rdi,8)    #  58    0x40089c  6      OPC=movss_m32_xmm   18446744073709551615  
  movq -0x10(%rbp), %rsi           #  59    0x4008a2  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x94(%rbp), %eax           #  60    0x4008a6  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                  #  61    0x4008ac  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdi                #  62    0x4008af  3      OPC=movslq_r64_r32  18446744073709551615  
  movss %xmm1, (%rsi,%rdi,8)       #  63    0x4008b2  5      OPC=movss_m32_xmm   18446744073709551615  
  movq -0x10(%rbp), %rsi           #  64    0x4008b7  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x94(%rbp), %eax           #  65    0x4008bb  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                  #  66    0x4008c1  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdi                #  67    0x4008c4  3      OPC=movslq_r64_r32  18446744073709551615  
  movss %xmm0, 0x4(%rsi,%rdi,8)    #  68    0x4008c7  6      OPC=movss_m32_xmm   18446744073709551615  
.L_4008cd:                         #        0x4008cd  0      OPC=<label>         18446744073709551615  
  movl $0x2, %eax                  #  69    0x4008cd  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x90(%rbp), %ecx           #  70    0x4008d2  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x9c(%rbp)           #  71    0x4008d8  6      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                  #  72    0x4008de  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                             #  73    0x4008e0  1      OPC=cltd            18446744073709551615  
  movl -0x9c(%rbp), %ecx           #  74    0x4008e1  6      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                       #  75    0x4008e7  2      OPC=idivl_r32       18446744073709551615  
  movl %eax, -0x84(%rbp)           #  76    0x4008e9  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x84(%rbp), %eax           #  77    0x4008ef  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x8c(%rbp)           #  78    0x4008f5  6      OPC=movl_m32_r32    18446744073709551615  
.L_4008fb:                         #        0x4008fb  0      OPC=<label>         18446744073709551615  
  movslq -0x88(%rbp), %rax         #  79    0x4008fb  7      OPC=movslq_r64_m32  18446744073709551615  
  movss -0x80(%rbp,%rax,4), %xmm0  #  80    0x400902  6      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x10(%rbp), %rax           #  81    0x400908  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8c(%rbp), %ecx           #  82    0x40090c  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x84(%rbp), %ecx           #  83    0x400912  6      OPC=addl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                  #  84    0x400918  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  85    0x40091b  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rdx,8), %xmm1       #  86    0x40091e  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x10(%rbp), %rax           #  87    0x400923  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8c(%rbp), %ecx           #  88    0x400927  6      OPC=movl_r32_m32    18446744073709551615  
  subl -0x84(%rbp), %ecx           #  89    0x40092d  6      OPC=subl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                  #  90    0x400933  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  91    0x400936  3      OPC=movslq_r64_r32  18446744073709551615  
  addss (%rax,%rdx,8), %xmm1       #  92    0x400939  5      OPC=addss_xmm_m32   18446744073709551615  
  mulss %xmm1, %xmm0               #  93    0x40093e  4      OPC=mulss_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rax           #  94    0x400942  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8c(%rbp), %ecx           #  95    0x400946  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                  #  96    0x40094c  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  97    0x40094f  3      OPC=movslq_r64_r32  18446744073709551615  
  movss %xmm0, (%rax,%rdx,8)       #  98    0x400952  5      OPC=movss_m32_xmm   18446744073709551615  
  movslq -0x88(%rbp), %rax         #  99    0x400957  7      OPC=movslq_r64_m32  18446744073709551615  
  movss -0x80(%rbp,%rax,4), %xmm0  #  100   0x40095e  6      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x10(%rbp), %rax           #  101   0x400964  4      OPC=movq_r64_m64    18446744073709551615  
