Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl biari_encode_symbol_final
  .type biari_encode_symbol_final, @function

#! file-offset 0x2120
#! rip-offset  0x402120
#! capacity    880 bytes

# Text                       #  Line  RIP       Bytes  Opcode              Target                
.biari_encode_symbol_final:  #        0x402120  0      OPC=<label>         18446744073709551615  
  pushq %rbp                 #  1     0x402120  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp            #  2     0x402121  3      OPC=movq_r64_r64    18446744073709551615  
  movw %si, %ax              #  3     0x402124  3      OPC=movw_r16_r16    18446744073709551615  
  movq %rdi, -0x8(%rbp)      #  4     0x402127  4      OPC=movq_m64_r64    18446744073709551615  
  movw %ax, -0xa(%rbp)       #  5     0x40212b  4      OPC=movw_m16_r16    18446744073709551615  
  movq -0x8(%rbp), %rdi      #  6     0x40212f  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rdi), %esi       #  7     0x402133  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x2, %esi            #  8     0x402136  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %esi, -0x10(%rbp)     #  9     0x402139  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdi      #  10    0x40213c  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rdi), %esi          #  11    0x402140  2      OPC=movl_r32_m32    18446744073709551615  
  movl %esi, -0x14(%rbp)     #  12    0x402142  3      OPC=movl_m32_r32    18446744073709551615  
  cmpw $0x0, -0xa(%rbp)      #  13    0x402145  5      OPC=cmpw_m16_imm8   18446744073709551615  
  je .L_402160               #  14    0x40214a  6      OPC=je_label_1      4202848               
  movl -0x10(%rbp), %eax     #  15    0x402150  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x14(%rbp), %eax     #  16    0x402153  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x14(%rbp)     #  17    0x402156  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x2, -0x10(%rbp)     #  18    0x402159  7      OPC=movl_m32_imm32  18446744073709551615  
.L_402160:                   #        0x402160  0      OPC=<label>         18446744073709551615  
  jmpq .L_402165             #  19    0x402160  5      OPC=jmpq_label_1    4202853               
.L_402165:                   #        0x402165  0      OPC=<label>         18446744073709551615  
  cmpl $0x100, -0x10(%rbp)   #  20    0x402165  7      OPC=cmpl_m32_imm32  18446744073709551615  
  jae .L_40246e              #  21    0x40216c  6      OPC=jae_label_1     4203630               
  cmpl $0x200, -0x14(%rbp)   #  22    0x402172  7      OPC=cmpl_m32_imm32  18446744073709551615  
  jb .L_4022db               #  23    0x402179  6      OPC=jb_label_1      4203227               
  movq -0x8(%rbp), %rax      #  24    0x40217f  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx       #  25    0x402183  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx            #  26    0x402186  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %ecx, 0x8(%rax)       #  27    0x402189  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax      #  28    0x40218c  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx       #  29    0x402190  3      OPC=movl_r32_m32    18446744073709551615  
  orl $0x1, %ecx             #  30    0x402193  3      OPC=orl_r32_imm8    18446744073709551615  
  movl %ecx, 0x8(%rax)       #  31    0x402196  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax      #  32    0x402199  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xc(%rax), %ecx       #  33    0x40219d  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %ecx     #  34    0x4021a0  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0xc(%rax)       #  35    0x4021a3  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, %ecx            #  36    0x4021a6  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_402214              #  37    0x4021a9  6      OPC=jne_label_1     4203028               
  movq -0x8(%rbp), %rax      #  38    0x4021af  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx       #  39    0x4021b3  3      OPC=movl_r32_m32    18446744073709551615  
  movb %cl, %dl              #  40    0x4021b6  2      OPC=movb_r8_r8      18446744073709551615  
  movq -0x8(%rbp), %rax      #  41    0x4021b8  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax      #  42    0x4021bc  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rsi      #  43    0x4021c0  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x20(%rsi), %rsi      #  44    0x4021c4  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rsi), %ecx          #  45    0x4021c8  2      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edi            #  46    0x4021ca  2      OPC=movl_r32_r32    18446744073709551615  
  addl $0x1, %edi            #  47    0x4021cc  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edi, (%rsi)          #  48    0x4021cf  2      OPC=movl_m32_r32    18446744073709551615  
  movslq %ecx, %rsi          #  49    0x4021d1  3      OPC=movslq_r64_r32  18446744073709551615  
  movb %dl, (%rax,%rsi,1)    #  50    0x4021d4  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x8(%rbp), %rax      #  51    0x4021d7  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x8, 0xc(%rax)       #  52    0x4021db  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4021e2:                   #        0x4021e2  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax      #  53    0x4021e2  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x7, 0x50(%rax)      #  54    0x4021e6  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_40220f              #  55    0x4021ea  6      OPC=jle_label_1     4203023               
  movq -0x8(%rbp), %rax      #  56    0x4021f0  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x50(%rax), %ecx      #  57    0x4021f4  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x8, %ecx            #  58    0x4021f7  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %ecx, 0x50(%rax)      #  59    0x4021fa  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax      #  60    0x4021fd  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x58(%rax), %ecx      #  61    0x402201  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx            #  62    0x402204  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0x58(%rax)      #  63    0x402207  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4021e2             #  64    0x40220a  5      OPC=jmpq_label_1    4202978               
.L_40220f:                   #        0x40220f  0      OPC=<label>         18446744073709551615  
  jmpq .L_402214             #  65    0x40220f  5      OPC=jmpq_label_1    4203028               
.L_402214:                   #        0x402214  0      OPC=<label>         18446744073709551615  
  jmpq .L_402219             #  66    0x402214  5      OPC=jmpq_label_1    4203033               
.L_402219:                   #        0x402219  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax      #  67    0x402219  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x10(%rax)      #  68    0x40221d  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jbe .L_4022cb              #  69    0x402221  6      OPC=jbe_label_1     4203211               
  movq -0x8(%rbp), %rax      #  70    0x402227  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x10(%rax), %ecx      #  71    0x40222b  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %ecx     #  72    0x40222e  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0x10(%rax)      #  73    0x402231  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax      #  74    0x402234  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx       #  75    0x402238  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx            #  76    0x40223b  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %ecx, 0x8(%rax)       #  77    0x40223e  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax      #  78    0x402241  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx       #  79    0x402245  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, 0x8(%rax)       #  80    0x402248  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax      #  81    0x40224b  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xc(%rax), %ecx       #  82    0x40224f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %ecx     #  83    0x402252  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0xc(%rax)       #  84    0x402255  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, %ecx            #  85    0x402258  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_4022c6              #  86    0x40225b  6      OPC=jne_label_1     4203206               
  movq -0x8(%rbp), %rax      #  87    0x402261  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx       #  88    0x402265  3      OPC=movl_r32_m32    18446744073709551615  
  movb %cl, %dl              #  89    0x402268  2      OPC=movb_r8_r8      18446744073709551615  
  movq -0x8(%rbp), %rax      #  90    0x40226a  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax      #  91    0x40226e  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rsi      #  92    0x402272  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x20(%rsi), %rsi      #  93    0x402276  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rsi), %ecx          #  94    0x40227a  2      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edi            #  95    0x40227c  2      OPC=movl_r32_r32    18446744073709551615  
  addl $0x1, %edi            #  96    0x40227e  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edi, (%rsi)          #  97    0x402281  2      OPC=movl_m32_r32    18446744073709551615  
  movslq %ecx, %rsi          #  98    0x402283  3      OPC=movslq_r64_r32  18446744073709551615  
  movb %dl, (%rax,%rsi,1)    #  99    0x402286  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x8(%rbp), %rax      #  100   0x402289  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x8, 0xc(%rax)       #  101   0x40228d  7      OPC=movl_m32_imm32  18446744073709551615  
.L_402294:                   #        0x402294  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax      #  102   0x402294  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x7, 0x50(%rax)      #  103   0x402298  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_4022c1              #  104   0x40229c  6      OPC=jle_label_1     4203201               
  movq -0x8(%rbp), %rax      #  105   0x4022a2  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x50(%rax), %ecx      #  106   0x4022a6  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x8, %ecx            #  107   0x4022a9  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %ecx, 0x50(%rax)      #  108   0x4022ac  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax      #  109   0x4022af  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x58(%rax), %ecx      #  110   0x4022b3  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx            #  111   0x4022b6  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0x58(%rax)      #  112   0x4022b9  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_402294             #  113   0x4022bc  5      OPC=jmpq_label_1    4203156               
.L_4022c1:                   #        0x4022c1  0      OPC=<label>         18446744073709551615  
  jmpq .L_4022c6             #  114   0x4022c1  5      OPC=jmpq_label_1    4203206               
.L_4022c6:                   #        0x4022c6  0      OPC=<label>         18446744073709551615  
  jmpq .L_402219             #  115   0x4022c6  5      OPC=jmpq_label_1    4203033               
.L_4022cb:                   #        0x4022cb  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax     #  116   0x4022cb  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x200, %eax          #  117   0x4022ce  5      OPC=subl_eax_imm32  18446744073709551615  
  movl %eax, -0x14(%rbp)     #  118   0x4022d3  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_402457             #  119   0x4022d6  5      OPC=jmpq_label_1    4203607               
.L_4022db:                   #        0x4022db  0      OPC=<label>         18446744073709551615  
  cmpl $0x100, -0x14(%rbp)   #  120   0x4022db  7      OPC=cmpl_m32_imm32  18446744073709551615  
  jae .L_402439              #  121   0x4022e2  6      OPC=jae_label_1     4203577               
  movq -0x8(%rbp), %rax      #  122   0x4022e8  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx       #  123   0x4022ec  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx            #  124   0x4022ef  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %ecx, 0x8(%rax)       #  125   0x4022f2  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax      #  126   0x4022f5  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx       #  127   0x4022f9  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, 0x8(%rax)       #  128   0x4022fc  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax      #  129   0x4022ff  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xc(%rax), %ecx       #  130   0x402303  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %ecx     #  131   0x402306  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0xc(%rax)       #  132   0x402309  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, %ecx            #  133   0x40230c  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_40237a              #  134   0x40230f  6      OPC=jne_label_1     4203386               
  movq -0x8(%rbp), %rax      #  135   0x402315  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx       #  136   0x402319  3      OPC=movl_r32_m32    18446744073709551615  
  movb %cl, %dl              #  137   0x40231c  2      OPC=movb_r8_r8      18446744073709551615  
  movq -0x8(%rbp), %rax      #  138   0x40231e  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax      #  139   0x402322  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rsi      #  140   0x402326  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x20(%rsi), %rsi      #  141   0x40232a  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rsi), %ecx          #  142   0x40232e  2      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edi            #  143   0x402330  2      OPC=movl_r32_r32    18446744073709551615  
  addl $0x1, %edi            #  144   0x402332  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edi, (%rsi)          #  145   0x402335  2      OPC=movl_m32_r32    18446744073709551615  
  movslq %ecx, %rsi          #  146   0x402337  3      OPC=movslq_r64_r32  18446744073709551615  
  movb %dl, (%rax,%rsi,1)    #  147   0x40233a  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x8(%rbp), %rax      #  148   0x40233d  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x8, 0xc(%rax)       #  149   0x402341  7      OPC=movl_m32_imm32  18446744073709551615  
.L_402348:                   #        0x402348  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax      #  150   0x402348  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x7, 0x50(%rax)      #  151   0x40234c  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_402375              #  152   0x402350  6      OPC=jle_label_1     4203381               
  movq -0x8(%rbp), %rax      #  153   0x402356  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x50(%rax), %ecx      #  154   0x40235a  3      OPC=movl_r32_m32    18446744073709551615  
