Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl create_new_string
  .type create_new_string, @function

#! file-offset 0xa850
#! rip-offset  0x40a850
#! capacity    2394 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.create_new_string:               #        0x40a850  0      OPC=<label>              18446744073709551615  
  pushq %rbp                      #  1     0x40a850  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                 #  2     0x40a851  3      OPC=movq_r64_r64         18446744073709551615  
  movq $0xa7f430, %rax            #  3     0x40a854  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0x99da00, %rcx            #  4     0x40a85e  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x3, %edx                 #  5     0x40a868  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %edi, -0x4(%rbp)           #  6     0x40a86d  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x4(%rbp), %rsi         #  7     0x40a870  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rsi,1), %edi  #  8     0x40a874  8      OPC=movzbl_r32_m8        18446744073709551615  
  movl %edi, -0xc(%rbp)           #  9     0x40a87c  3      OPC=movl_m32_r32         18446744073709551615  
  subl -0xc(%rbp), %edx           #  10    0x40a87f  3      OPC=subl_r32_m32         18446744073709551615  
  movl %edx, -0x10(%rbp)          #  11    0x40a882  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0xa0e710, %rsi             #  12    0x40a885  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, (%rsi)               #  13    0x40a88d  3      OPC=movq_m64_r64         18446744073709551615  
  movl 0x99da00, %edx             #  14    0x40a890  7      OPC=movl_r32_m32         18446744073709551615  
  movq 0xa0e710, %rcx             #  15    0x40a897  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, %rsi                 #  16    0x40a89f  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0x10, %rsi                #  17    0x40a8a2  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rsi, 0xa0e710             #  18    0x40a8a6  8      OPC=movq_m64_r64         18446744073709551615  
  movl %edx, 0x8(%rcx)            #  19    0x40a8ae  3      OPC=movl_m32_r32         18446744073709551615  
  movl 0x99da00, %edx             #  20    0x40a8b1  7      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, %edi                 #  21    0x40a8b8  2      OPC=movl_r32_r32         18446744073709551615  
  addl $0x1, %edi                 #  22    0x40a8ba  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edi, 0x99da00             #  23    0x40a8bd  7      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0x8(%rbp)           #  24    0x40a8c4  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x8(%rbp), %edx           #  25    0x40a8c7  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  26    0x40a8ca  4      OPC=movslq_r64_m32       18446744073709551615  
