Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x940
#! rip-offset  0x400940
#! capacity    620 bytes

# Text                         #  Line  RIP       Bytes  Opcode              Target                
.main:                         #        0x400940  0      OPC=<label>         18446744073709551615  
  pushq %rbp                   #  1     0x400940  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp              #  2     0x400941  3      OPC=movq_r64_r64    18446744073709551615  
  pushq %r15                   #  3     0x400944  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %r14                   #  4     0x400946  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %rbx                   #  5     0x400948  1      OPC=pushq_r64_1     18446744073709551615  
  subq $0x98, %rsp             #  6     0x400949  7      OPC=subq_r64_imm32  18446744073709551615  
  movl $0x100000, %eax         #  7     0x400950  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %ecx              #  8     0x400955  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %eax              #  9     0x400957  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x0, -0x1c(%rbp)       #  10    0x40095c  7      OPC=movl_m32_imm32  18446744073709551615  
  movl %edi, -0x20(%rbp)       #  11    0x400963  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x28(%rbp)       #  12    0x400966  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x400, -0x2c(%rbp)     #  13    0x40096a  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x400, -0x30(%rbp)     #  14    0x400971  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x400, -0x34(%rbp)     #  15    0x400978  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x400, -0x38(%rbp)     #  16    0x40097f  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x400, -0x3c(%rbp)     #  17    0x400986  7      OPC=movl_m32_imm32  18446744073709551615  
  movq %rcx, %rdi              #  18    0x40098d  3      OPC=movq_r64_r64    18446744073709551615  
  movl %eax, %esi              #  19    0x400990  2      OPC=movl_r32_r32    18446744073709551615  
  callq .polybench_alloc_data  #  20    0x400992  5      OPC=callq_label     4196480               
  movl $0x100000, %esi         #  21    0x400997  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi              #  22    0x40099c  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi              #  23    0x40099e  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x48(%rbp)       #  24    0x4009a3  4      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data  #  25    0x4009a7  5      OPC=callq_label     4196480               
  movl $0x100000, %esi         #  26    0x4009ac  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi              #  27    0x4009b1  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi              #  28    0x4009b3  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x50(%rbp)       #  29    0x4009b8  4      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data  #  30    0x4009bc  5      OPC=callq_label     4196480               
  movl $0x100000, %esi         #  31    0x4009c1  5      OPC=movl_r32_imm32  18446744073709551615  
