[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   129s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #324, cost time=0.0245, found by NormalGreedyMutation
[   262s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #328, cost time=0.0116, found by DifferentialEvolutionAlt
[   383s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #328, cost time=0.0116, found by DifferentialEvolutionAlt
[   499s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #333, cost time=0.0038, found by DifferentialEvolutionAlt
[   605s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #333, cost time=0.0038, found by DifferentialEvolutionAlt
[   718s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #333, cost time=0.0038, found by DifferentialEvolutionAlt
[   842s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #333, cost time=0.0038, found by DifferentialEvolutionAlt
[   961s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #333, cost time=0.0038, found by DifferentialEvolutionAlt
[  1030s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -dse -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1044s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #366, cost time=0.0000, found by UniformGreedyMutation
[  1072s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -dse -libcalls-shrinkwrap -tailcallelim -instcombine]
[  1107s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -basicaa -dse -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1125s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #366, cost time=0.0000, found by UniformGreedyMutation
[  1172s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -dse -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1187s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -libcalls-shrinkwrap -instcombine]
[  1206s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1206s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #366, cost time=0.0000, found by UniformGreedyMutation
[  1281s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -dse -libcalls-shrinkwrap -instcombine]
[  1281s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #366, cost time=0.0000, found by UniformGreedyMutation
[  1402s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #366, cost time=0.0000, found by UniformGreedyMutation
[  1430s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -dse -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1445s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -dse -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1461s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -dse -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1478s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -dse -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1478s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #366, cost time=0.0000, found by UniformGreedyMutation
[  1573s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #366, cost time=0.0000, found by UniformGreedyMutation
[  1601s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -dse -deadargelim -libcalls-shrinkwrap -instcombine]
