Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl LumaPrediction4x4
  .type LumaPrediction4x4, @function

#! file-offset 0x3df10
#! rip-offset  0x43df10
#! capacity    2019 bytes

# Text                                  #  Line  RIP       Bytes  Opcode                   Target                
.LumaPrediction4x4:                     #        0x43df10  0      OPC=<label>              18446744073709551615  
  pushq %rbp                            #  1     0x43df10  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                       #  2     0x43df11  3      OPC=movq_r64_r64         18446744073709551615  
  pushq %r14                            #  3     0x43df14  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %rbx                            #  4     0x43df16  1      OPC=pushq_r64_1          18446744073709551615  
  subq $0x80, %rsp                      #  5     0x43df17  7      OPC=subq_r64_imm32       18446744073709551615  
  movw %r9w, %ax                        #  6     0x43df1e  4      OPC=movw_r16_r16         18446744073709551615  
  movw 0x10(%rbp), %r10w                #  7     0x43df22  5      OPC=movw_r16_m16         18446744073709551615  
  movq $0x6cc1f0, %r11                  #  8     0x43df27  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0x6cc1b0, %rbx                  #  9     0x43df31  10     OPC=movq_r64_imm64       18446744073709551615  
  movl %edi, -0x14(%rbp)                #  10    0x43df3b  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x18(%rbp)                #  11    0x43df3e  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0x1c(%rbp)                #  12    0x43df41  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, -0x20(%rbp)                #  13    0x43df44  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, -0x24(%rbp)                #  14    0x43df47  4      OPC=movl_m32_r32         18446744073709551615  
  movw %ax, -0x26(%rbp)                 #  15    0x43df4b  4      OPC=movw_m16_r16         18446744073709551615  
  movw %r10w, -0x28(%rbp)               #  16    0x43df4f  5      OPC=movw_m16_r16         18446744073709551615  
  movl -0x14(%rbp), %ecx                #  17    0x43df54  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x4, %ecx                       #  18    0x43df57  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, -0x34(%rbp)                #  19    0x43df5a  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x18(%rbp), %ecx                #  20    0x43df5d  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x4, %ecx                       #  21    0x43df60  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, -0x38(%rbp)                #  22    0x43df63  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %r14                   #  23    0x43df66  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xa8(%r14), %ecx                 #  24    0x43df6e  7      OPC=movl_r32_m32         18446744073709551615  
  addl -0x14(%rbp), %ecx                #  25    0x43df75  3      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x3c(%rbp)                #  26    0x43df78  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %r14                   #  27    0x43df7b  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xac(%r14), %ecx                 #  28    0x43df83  7      OPC=movl_r32_m32         18446744073709551615  
  addl -0x18(%rbp), %ecx                #  29    0x43df8a  3      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x40(%rbp)                #  30    0x43df8d  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x14(%rbp), %ecx                #  31    0x43df90  3      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x2, %ecx                       #  32    0x43df93  3      OPC=sarl_r32_imm8        18446744073709551615  
  movl %ecx, -0x44(%rbp)                #  33    0x43df96  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x18(%rbp), %ecx                #  34    0x43df99  3      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x2, %ecx                       #  35    0x43df9c  3      OPC=sarl_r32_imm8        18446744073709551615  
  movl %ecx, -0x48(%rbp)                #  36    0x43df9f  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rbx, -0x50(%rbp)                #  37    0x43dfa2  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r11, -0x58(%rbp)                #  38    0x43dfa6  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %r11                   #  39    0x43dfaa  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%r11), %r11               #  40    0x43dfb2  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rbx                   #  41    0x43dfb9  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0xc(%rbx), %rbx                #  42    0x43dfc1  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rbx, %rbx              #  43    0x43dfc5  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rbx, %r11                       #  44    0x43dfcc  3      OPC=addq_r64_r64         18446744073709551615  
  movq %r11, -0x60(%rbp)                #  45    0x43dfcf  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6d4690, %r11                   #  46    0x43dfd3  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0xc0(%r11)                 #  47    0x43dfdb  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43e017                          #  48    0x43dfe3  6      OPC=je_label_1           4448279               
  movb $0x1, %al                        #  49    0x43dfe9  2      OPC=movb_r8_imm8         18446744073709551615  
  movq 0x6cb900, %rcx                   #  50    0x43dfeb  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x18(%rcx)                 #  51    0x43dff3  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %al, -0x75(%rbp)                 #  52    0x43dff7  3      OPC=movb_m8_r8           18446744073709551615  
  je .L_43e04b                          #  53    0x43dffa  6      OPC=je_label_1           4448331               
  movb $0x1, %al                        #  54    0x43e000  2      OPC=movb_r8_imm8         18446744073709551615  
  movq 0x6cb900, %rcx                   #  55    0x43e002  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x3, 0x18(%rcx)                 #  56    0x43e00a  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %al, -0x75(%rbp)                 #  57    0x43e00e  3      OPC=movb_m8_r8           18446744073709551615  
  je .L_43e04b                          #  58    0x43e011  6      OPC=je_label_1           4448331               
.L_43e017:                              #        0x43e017  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                       #  59    0x43e017  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %al, %cl                         #  60    0x43e019  2      OPC=movb_r8_r8           18446744073709551615  
  movq 0x6d4690, %rdx                   #  61    0x43e01b  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0xc4(%rdx)                 #  62    0x43e023  7      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %cl, -0x76(%rbp)                 #  63    0x43e02a  3      OPC=movb_m8_r8           18446744073709551615  
  je .L_43e045                          #  64    0x43e02d  6      OPC=je_label_1           4448325               
  movq 0x6cb900, %rax                   #  65    0x43e033  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x1, 0x18(%rax)                 #  66    0x43e03b  4      OPC=cmpl_m32_imm8        18446744073709551615  
  sete %cl                              #  67    0x43e03f  3      OPC=sete_r8              18446744073709551615  
  movb %cl, -0x76(%rbp)                 #  68    0x43e042  3      OPC=movb_m8_r8           18446744073709551615  
.L_43e045:                              #        0x43e045  0      OPC=<label>              18446744073709551615  
  movb -0x76(%rbp), %al                 #  69    0x43e045  3      OPC=movb_r8_m8           18446744073709551615  
  movb %al, -0x75(%rbp)                 #  70    0x43e048  3      OPC=movb_m8_r8           18446744073709551615  
.L_43e04b:                              #        0x43e04b  0      OPC=<label>              18446744073709551615  
  movb -0x75(%rbp), %al                 #  71    0x43e04b  3      OPC=movb_r8_m8           18446744073709551615  
  andb $0x1, %al                        #  72    0x43e04e  2      OPC=andb_al_imm8         18446744073709551615  
  movzbl %al, %ecx                      #  73    0x43e050  3      OPC=movzbl_r32_r8        18446744073709551615  
  movl %ecx, -0x64(%rbp)                #  74    0x43e053  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rdx                   #  75    0x43e056  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x118f8(%rdx), %rdx              #  76    0x43e05e  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rdx, -0x70(%rbp)                #  77    0x43e065  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %rdx                   #  78    0x43e069  8      OPC=movq_r64_m64         18446744073709551615  
