[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    80s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #271, cost time=0.0141, found by DifferentialEvolutionAlt
[   157s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #271, cost time=0.0141, found by DifferentialEvolutionAlt
[   258s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #271, cost time=0.0141, found by DifferentialEvolutionAlt
[   345s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #271, cost time=0.0141, found by DifferentialEvolutionAlt
[   428s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #271, cost time=0.0141, found by DifferentialEvolutionAlt
[   502s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #271, cost time=0.0141, found by DifferentialEvolutionAlt
[   590s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #271, cost time=0.0141, found by DifferentialEvolutionAlt
[   657s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -memdep -dse -deadargelim -tailcallelim -instcombine]
[   684s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #318, cost time=0.0000, found by UniformGreedyMutation
[   759s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -memdep -dse -deadargelim -tailcallelim -instcombine]
[   774s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #318, cost time=0.0000, found by UniformGreedyMutation
[   800s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -dse -deadargelim -tailcallelim -instcombine]
[   815s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -memdep -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine]
[   846s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[   846s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #318, cost time=0.0000, found by UniformGreedyMutation
[   872s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -dse -deadargelim -tailcallelim -instcombine]
[   887s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -memdep -dse -deadargelim -tailcallelim -instcombine]
[   920s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #318, cost time=0.0000, found by UniformGreedyMutation
[   947s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -memdep -dse -deadargelim -tailcallelim -instcombine]
[   980s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -dse -deadargelim -tailcallelim -instcombine]
