Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl _Z9summarizePKciiii
  .type _Z9summarizePKciiii, @function

#! file-offset 0xc80
#! rip-offset  0x400c80
#! capacity    796 bytes

# Text                       #  Line  RIP       Bytes  Opcode                 Target                
._Z9summarizePKciiii:        #        0x400c80  0      OPC=<label>            18446744073709551615  
  pushq %rbp                 #  1     0x400c80  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp            #  2     0x400c81  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0x80, %rsp           #  3     0x400c84  7      OPC=subq_r64_imm32     18446744073709551615  
  xorps %xmm0, %xmm0         #  4     0x400c8b  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movsd 0x5a72(%rip), %xmm1  #  5     0x400c8e  8      OPC=movsd_xmm_m64      18446744073709551615  
  movq %rdi, -0x8(%rbp)      #  6     0x400c96  4      OPC=movq_m64_r64       18446744073709551615  
  movl %esi, -0xc(%rbp)      #  7     0x400c9a  3      OPC=movl_m32_r32       18446744073709551615  
  movl %edx, -0x10(%rbp)     #  8     0x400c9d  3      OPC=movl_m32_r32       18446744073709551615  
  movl %ecx, -0x14(%rbp)     #  9     0x400ca0  3      OPC=movl_m32_r32       18446744073709551615  
  movl %r8d, -0x18(%rbp)     #  10    0x400ca3  4      OPC=movl_m32_r32       18446744073709551615  
  movl -0xc(%rbp), %ecx      #  11    0x400ca7  3      OPC=movl_r32_m32       18446744073709551615  
  cvtsi2sdl %ecx, %xmm2      #  12    0x400caa  4      OPC=cvtsi2sdl_xmm_r32  18446744073709551615  
  movl -0x10(%rbp), %ecx     #  13    0x400cae  3      OPC=movl_r32_m32       18446744073709551615  
  cvtsi2sdl %ecx, %xmm3      #  14    0x400cb1  4      OPC=cvtsi2sdl_xmm_r32  18446744073709551615  
  mulsd %xmm3, %xmm2         #  15    0x400cb5  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  divsd %xmm1, %xmm2         #  16    0x400cb9  4      OPC=divsd_xmm_xmm      18446744073709551615  
  movsd %xmm2, -0x28(%rbp)   #  17    0x400cbd  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm0, -0x30(%rbp)   #  18    0x400cc2  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm0, -0x38(%rbp)   #  19    0x400cc7  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl $0xc, -0x3c(%rbp)     #  20    0x400ccc  7      OPC=movl_m32_imm32     18446744073709551615  
  movl $0x0, -0x1c(%rbp)     #  21    0x400cd3  7      OPC=movl_m32_imm32     18446744073709551615  
.L_400cda:                   #        0x400cda  0      OPC=<label>            18446744073709551615  
  movl -0x1c(%rbp), %eax     #  22    0x400cda  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl 0x609118, %eax        #  23    0x400cdd  7      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_400d30              #  24    0x400ce4  6      OPC=jge_label_1        4197680               
  movq 0x609110, %rax        #  25    0x400cea  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx   #  26    0x400cf2  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx            #  27    0x400cf6  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax            #  28    0x400cfa  3      OPC=addq_r64_r64       18446744073709551615  
  movq 0x8(%rax), %rdi       #  29    0x400cfd  4      OPC=movq_r64_m64       18446744073709551615  
  callq .strlen_plt          #  30    0x400d01  5      OPC=callq_label        4196000               
  movl %eax, %edx            #  31    0x400d06  2      OPC=movl_r32_r32       18446744073709551615  
  movl %edx, -0x40(%rbp)     #  32    0x400d08  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x40(%rbp), %edx     #  33    0x400d0b  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x3c(%rbp), %edx     #  34    0x400d0e  3      OPC=cmpl_r32_m32       18446744073709551615  
  jle .L_400d1d              #  35    0x400d11  6      OPC=jle_label_1        4197661               
  movl -0x40(%rbp), %eax     #  36    0x400d17  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x3c(%rbp)     #  37    0x400d1a  3      OPC=movl_m32_r32       18446744073709551615  
.L_400d1d:                   #        0x400d1d  0      OPC=<label>            18446744073709551615  
  jmpq .L_400d22             #  38    0x400d1d  5      OPC=jmpq_label_1       4197666               
.L_400d22:                   #        0x400d22  0      OPC=<label>            18446744073709551615  
  movl -0x1c(%rbp), %eax     #  39    0x400d22  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax            #  40    0x400d25  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x1c(%rbp)     #  41    0x400d28  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400cda             #  42    0x400d2b  5      OPC=jmpq_label_1       4197594               
.L_400d30:                   #        0x400d30  0      OPC=<label>            18446744073709551615  
  movq $0x406737, %rdi       #  43    0x400d30  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x406773, %rdx       #  44    0x400d3a  10     OPC=movq_r64_imm64     18446744073709551615  
  movl -0x3c(%rbp), %eax     #  45    0x400d44  3      OPC=movl_r32_m32       18446744073709551615  
  subl $0xc, %eax            #  46    0x400d47  3      OPC=subl_r32_imm8      18446744073709551615  
  movl %eax, %esi            #  47    0x400d4a  2      OPC=movl_r32_r32       18446744073709551615  
  movb $0x0, %al             #  48    0x400d4c  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt          #  49    0x400d4e  5      OPC=callq_label        4196016               
  movq $0x406775, %rdi       #  50    0x400d53  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x406773, %rdx       #  51    0x400d5d  10     OPC=movq_r64_imm64     18446744073709551615  
  movl -0x3c(%rbp), %esi     #  52    0x400d67  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x44(%rbp)     #  53    0x400d6a  3      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al             #  54    0x400d6d  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt          #  55    0x400d6f  5      OPC=callq_label        4196016               
  movl $0x0, -0x1c(%rbp)     #  56    0x400d74  7      OPC=movl_m32_imm32     18446744073709551615  
  movl %eax, -0x48(%rbp)     #  57    0x400d7b  3      OPC=movl_m32_r32       18446744073709551615  
.L_400d7e:                   #        0x400d7e  0      OPC=<label>            18446744073709551615  
  movl -0x1c(%rbp), %eax     #  58    0x400d7e  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl 0x609118, %eax        #  59    0x400d81  7      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_400e7a              #  60    0x400d88  6      OPC=jge_label_1        4198010               
  movq $0x4067a0, %rdi       #  61    0x400d8e  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x40679f, %rcx       #  62    0x400d98  10     OPC=movq_r64_imm64     18446744073709551615  
  movl -0x1c(%rbp), %esi     #  63    0x400da2  3      OPC=movl_r32_m32       18446744073709551615  
  movslq -0x3c(%rbp), %rax   #  64    0x400da5  4      OPC=movslq_r64_m32     18446744073709551615  
  movq 0x609110, %rdx        #  65    0x400da9  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %r8    #  66    0x400db1  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %r8             #  67    0x400db5  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %r8, %rdx             #  68    0x400db9  3      OPC=addq_r64_r64       18446744073709551615  
  movq 0x8(%rdx), %rdx       #  69    0x400dbc  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rdi, -0x50(%rbp)     #  70    0x400dc0  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rdx, %rdi            #  71    0x400dc4  3      OPC=movq_r64_r64       18446744073709551615  
  movq %rax, -0x58(%rbp)     #  72    0x400dc7  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rcx, -0x60(%rbp)     #  73    0x400dcb  4      OPC=movq_m64_r64       18446744073709551615  
  movl %esi, -0x64(%rbp)     #  74    0x400dcf  3      OPC=movl_m32_r32       18446744073709551615  
  callq .strlen_plt          #  75    0x400dd2  5      OPC=callq_label        4196000               
  movq -0x58(%rbp), %rcx     #  76    0x400dd7  4      OPC=movq_r64_m64       18446744073709551615  
  subq %rax, %rcx            #  77    0x400ddb  3      OPC=subq_r64_r64       18446744073709551615  
  movl %ecx, %esi            #  78    0x400dde  2      OPC=movl_r32_r32       18446744073709551615  
  movq 0x609110, %rax        #  79    0x400de0  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx   #  80    0x400de8  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx            #  81    0x400dec  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax            #  82    0x400df0  3      OPC=addq_r64_r64       18446744073709551615  
  movq 0x8(%rax), %r8        #  83    0x400df3  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x609110, %rax        #  84    0x400df7  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx   #  85    0x400dff  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx            #  86    0x400e03  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax            #  87    0x400e07  3      OPC=addq_r64_r64       18446744073709551615  
  movsd (%rax), %xmm0        #  88    0x400e0a  4      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x28(%rbp), %xmm1   #  89    0x400e0e  5      OPC=movsd_xmm_m64      18446744073709551615  
  movq 0x609110, %rax        #  90    0x400e13  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx   #  91    0x400e1b  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx            #  92    0x400e1f  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax            #  93    0x400e23  3      OPC=addq_r64_r64       18446744073709551615  
  divsd (%rax), %xmm1        #  94    0x400e26  4      OPC=divsd_xmm_m64      18446744073709551615  
  movq 0x609110, %rax        #  95    0x400e2a  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx   #  96    0x400e32  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx            #  97    0x400e36  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax            #  98    0x400e3a  3      OPC=addq_r64_r64       18446744073709551615  
  movsd (%rax), %xmm2        #  99    0x400e3d  4      OPC=movsd_xmm_m64      18446744073709551615  
  movq 0x609110, %rax        #  100   0x400e41  8      OPC=movq_r64_m64       18446744073709551615  
  divsd (%rax), %xmm2        #  101   0x400e49  4      OPC=divsd_xmm_m64      18446744073709551615  
  movq -0x50(%rbp), %rdi     #  102   0x400e4d  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x64(%rbp), %r9d     #  103   0x400e51  4      OPC=movl_r32_m32       18446744073709551615  
  movl %esi, -0x68(%rbp)     #  104   0x400e55  3      OPC=movl_m32_r32       18446744073709551615  
  movl %r9d, %esi            #  105   0x400e58  3      OPC=movl_r32_r32       18446744073709551615  
  movl -0x68(%rbp), %edx     #  106   0x400e5b  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x60(%rbp), %rcx     #  107   0x400e5e  4      OPC=movq_r64_m64       18446744073709551615  
  movb $0x3, %al             #  108   0x400e62  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt          #  109   0x400e64  5      OPC=callq_label        4196016               
  movl %eax, -0x6c(%rbp)     #  110   0x400e69  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x1c(%rbp), %eax     #  111   0x400e6c  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax            #  112   0x400e6f  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x1c(%rbp)     #  113   0x400e72  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400d7e             #  114   0x400e75  5      OPC=jmpq_label_1       4197758               
.L_400e7a:                   #        0x400e7a  0      OPC=<label>            18446744073709551615  
  movl $0x0, -0x1c(%rbp)     #  115   0x400e7a  7      OPC=movl_m32_imm32     18446744073709551615  
.L_400e81:                   #        0x400e81  0      OPC=<label>            18446744073709551615  
  movl -0x1c(%rbp), %eax     #  116   0x400e81  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl 0x609118, %eax        #  117   0x400e84  7      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_400ec0              #  118   0x400e8b  6      OPC=jge_label_1        4198080               
  movq 0x609110, %rax        #  119   0x400e91  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx   #  120   0x400e99  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx            #  121   0x400e9d  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax            #  122   0x400ea1  3      OPC=addq_r64_r64       18446744073709551615  
  movsd (%rax), %xmm0        #  123   0x400ea4  4      OPC=movsd_xmm_m64      18446744073709551615  
  addsd -0x30(%rbp), %xmm0   #  124   0x400ea8  5      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x30(%rbp)   #  125   0x400ead  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl -0x1c(%rbp), %eax     #  126   0x400eb2  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax            #  127   0x400eb5  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x1c(%rbp)     #  128   0x400eb8  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400e81             #  129   0x400ebb  5      OPC=jmpq_label_1       4198017               
.L_400ec0:                   #        0x400ec0  0      OPC=<label>            18446744073709551615  
  movq $0x4067cb, %rdi       #  130   0x400ec0  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x8(%rbp), %rsi      #  131   0x400eca  4      OPC=movq_r64_m64       18446744073709551615  
