[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    12s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #246, cost time=0.0206, found by NormalGreedyMutation
[    25s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #246, cost time=0.0206, found by NormalGreedyMutation
[    35s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #246, cost time=0.0206, found by NormalGreedyMutation
[    45s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #246, cost time=0.0206, found by NormalGreedyMutation
[    56s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #231, cost time=0.0118, found by DifferentialEvolutionAlt
[    59s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -aa -tailcallelim -instcombine -early-cse-memssa]
[    70s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #234, cost time=0.0000, found by DifferentialEvolutionAlt
[    82s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #234, cost time=0.0000, found by DifferentialEvolutionAlt
[    89s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -tailcallelim -instcombine -early-cse-memssa]
[    91s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[    94s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -globalopt -simplifycfg -aa -tailcallelim -instcombine -early-cse-memssa]
[    94s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #234, cost time=0.0000, found by DifferentialEvolutionAlt
[    97s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -aa -tailcallelim -instcombine -early-cse-memssa]
[    98s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -aa -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[    98s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -globalopt -simplifycfg -aa -instcombine -early-cse-memssa]
[   108s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -tailcallelim -instcombine -early-cse-memssa]
[   108s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #234, cost time=0.0000, found by DifferentialEvolutionAlt
[   116s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -aa -tailcallelim -instcombine -early-cse-memssa]
[   116s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -aa -tailcallelim -instcombine -early-cse-memssa]
[   117s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -tailcallelim -instcombine -early-cse-memssa]
[   118s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -simplifycfg -aa -tailcallelim -instcombine -early-cse-memssa]
[   119s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -aa -instcombine -early-cse-memssa]
[   120s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   121s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -memdep -instcombine -early-cse-memssa]
[   121s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #234, cost time=0.0000, found by DifferentialEvolutionAlt
[   121s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #234, cost time=0.0000, found by DifferentialEvolutionAlt
[   121s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse-memssa -gvn -instcombine -simplifycfg -aa -early-cse -tailcallelim ]
66.02user 15.01system 2:01.94elapsed 66%CPU (0avgtext+0avgdata 56124maxresident)k
0inputs+136648outputs (0major+956589minor)pagefaults 0swaps
