Disassembling ../binary/test
Disassembled output
  .text
  .globl dgesl
  .type dgesl, @function

#! file-offset 0x1c40
#! rip-offset  0x401c40
#! capacity    893 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.dgesl:                       #        0x401c40  0      OPC=<label>         18446744073709551615  
  pushq %rbp                  #  1     0x401c40  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp             #  2     0x401c41  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x60, %rsp            #  3     0x401c44  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rdi, -0x8(%rbp)       #  4     0x401c48  4      OPC=movq_m64_r64    18446744073709551615  
  movl %esi, -0xc(%rbp)       #  5     0x401c4c  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, -0x10(%rbp)      #  6     0x401c4f  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rcx, -0x18(%rbp)      #  7     0x401c52  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r8, -0x20(%rbp)       #  8     0x401c56  4      OPC=movq_m64_r64    18446744073709551615  
  movl %r9d, -0x24(%rbp)      #  9     0x401c5a  4      OPC=movl_m32_r32    18446744073709551615  
  movl -0x10(%rbp), %edx      #  10    0x401c5e  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx             #  11    0x401c61  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %edx, -0x38(%rbp)      #  12    0x401c64  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, -0x24(%rbp)      #  13    0x401c67  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_401e08               #  14    0x401c6b  6      OPC=jne_label_1     4201992               
  cmpl $0x1, -0x38(%rbp)      #  15    0x401c71  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jl .L_401d51                #  16    0x401c75  6      OPC=jl_label_1      4201809               
  movl $0x0, -0x2c(%rbp)      #  17    0x401c7b  7      OPC=movl_m32_imm32  18446744073709551615  
.L_401c82:                    #        0x401c82  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax      #  18    0x401c82  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x38(%rbp), %eax      #  19    0x401c85  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_401d4c               #  20    0x401c88  6      OPC=jge_label_1     4201804               
  movq -0x18(%rbp), %rax      #  21    0x401c8e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  22    0x401c92  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx    #  23    0x401c96  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x34(%rbp)      #  24    0x401c99  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x20(%rbp), %rax      #  25    0x401c9c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  26    0x401ca0  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm0  #  27    0x401ca4  5      OPC=movss_xmm_m32   18446744073709551615  
  movss %xmm0, -0x28(%rbp)    #  28    0x401ca9  5      OPC=movss_m32_xmm   18446744073709551615  
  movl -0x34(%rbp), %edx      #  29    0x401cae  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x2c(%rbp), %edx      #  30    0x401cb1  3      OPC=cmpl_r32_m32    18446744073709551615  
  je .L_401ce6                #  31    0x401cb4  6      OPC=je_label_1      4201702               
  movq -0x20(%rbp), %rax      #  32    0x401cba  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  33    0x401cbe  4      OPC=movslq_r64_m32  18446744073709551615  
