Disassembling ../binary/test
Disassembled output
  .text
  .globl dgesl
  .type dgesl, @function

#! file-offset 0x1c30
#! rip-offset  0x401c30
#! capacity    893 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.dgesl:                       #        0x401c30  0      OPC=<label>         18446744073709551615  
  pushq %rbp                  #  1     0x401c30  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp             #  2     0x401c31  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x60, %rsp            #  3     0x401c34  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rdi, -0x8(%rbp)       #  4     0x401c38  4      OPC=movq_m64_r64    18446744073709551615  
  movl %esi, -0xc(%rbp)       #  5     0x401c3c  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, -0x10(%rbp)      #  6     0x401c3f  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rcx, -0x18(%rbp)      #  7     0x401c42  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r8, -0x20(%rbp)       #  8     0x401c46  4      OPC=movq_m64_r64    18446744073709551615  
  movl %r9d, -0x24(%rbp)      #  9     0x401c4a  4      OPC=movl_m32_r32    18446744073709551615  
  movl -0x10(%rbp), %edx      #  10    0x401c4e  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx             #  11    0x401c51  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %edx, -0x38(%rbp)      #  12    0x401c54  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, -0x24(%rbp)      #  13    0x401c57  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_401df8               #  14    0x401c5b  6      OPC=jne_label_1     4201976               
  cmpl $0x1, -0x38(%rbp)      #  15    0x401c61  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jl .L_401d41                #  16    0x401c65  6      OPC=jl_label_1      4201793               
  movl $0x0, -0x2c(%rbp)      #  17    0x401c6b  7      OPC=movl_m32_imm32  18446744073709551615  
.L_401c72:                    #        0x401c72  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax      #  18    0x401c72  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x38(%rbp), %eax      #  19    0x401c75  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_401d3c               #  20    0x401c78  6      OPC=jge_label_1     4201788               
  movq -0x18(%rbp), %rax      #  21    0x401c7e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  22    0x401c82  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx    #  23    0x401c86  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x34(%rbp)      #  24    0x401c89  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x20(%rbp), %rax      #  25    0x401c8c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  26    0x401c90  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm0  #  27    0x401c94  5      OPC=movss_xmm_m32   18446744073709551615  
  movss %xmm0, -0x28(%rbp)    #  28    0x401c99  5      OPC=movss_m32_xmm   18446744073709551615  
  movl -0x34(%rbp), %edx      #  29    0x401c9e  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x2c(%rbp), %edx      #  30    0x401ca1  3      OPC=cmpl_r32_m32    18446744073709551615  
  je .L_401cd6                #  31    0x401ca4  6      OPC=je_label_1      4201686               
  movq -0x20(%rbp), %rax      #  32    0x401caa  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  33    0x401cae  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm0  #  34    0x401cb2  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x20(%rbp), %rax      #  35    0x401cb7  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  36    0x401cbb  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)  #  37    0x401cbf  5      OPC=movss_m32_xmm   18446744073709551615  
  movss -0x28(%rbp), %xmm0    #  38    0x401cc4  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x20(%rbp), %rax      #  39    0x401cc9  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  40    0x401ccd  4      OPC=movslq_r64_m32  18446744073709551615  
