Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl print_element
  .type print_element, @function

#! file-offset 0x1210
#! rip-offset  0x401210
#! capacity    427 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.print_element:               #        0x401210  0      OPC=<label>         18446744073709551615  
  pushq %rbp                  #  1     0x401210  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp             #  2     0x401211  3      OPC=movq_r64_r64    18446744073709551615  
  movsd %xmm0, -0x8(%rbp)     #  3     0x401214  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl %edi, -0xc(%rbp)       #  4     0x401219  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x18(%rbp)      #  5     0x40121c  4      OPC=movq_m64_r64    18446744073709551615  
  movsd -0x8(%rbp), %xmm0     #  6     0x401220  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x20(%rbp)    #  7     0x401225  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsbl -0x20(%rbp), %edi    #  8     0x40122a  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  9     0x40122e  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  10    0x401231  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  11    0x401234  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rsi      #  12    0x401237  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx     #  13    0x40123b  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, (%rsi,%rcx,1)     #  14    0x40123f  3      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x20(%rbp), %edi    #  15    0x401242  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  16    0x401246  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  17    0x401249  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  18    0x40124c  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  19    0x40124f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  20    0x401253  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0x1(%rcx,%rsi,1)  #  21    0x401257  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1f(%rbp), %edi    #  22    0x40125b  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  23    0x40125f  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  24    0x401262  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  25    0x401265  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  26    0x401268  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  27    0x40126c  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0x2(%rcx,%rsi,1)  #  28    0x401270  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1f(%rbp), %edi    #  29    0x401274  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  30    0x401278  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  31    0x40127b  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  32    0x40127e  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  33    0x401281  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  34    0x401285  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0x3(%rcx,%rsi,1)  #  35    0x401289  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1e(%rbp), %edi    #  36    0x40128d  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  37    0x401291  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  38    0x401294  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  39    0x401297  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  40    0x40129a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  41    0x40129e  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0x4(%rcx,%rsi,1)  #  42    0x4012a2  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1e(%rbp), %edi    #  43    0x4012a6  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  44    0x4012aa  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  45    0x4012ad  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  46    0x4012b0  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  47    0x4012b3  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  48    0x4012b7  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0x5(%rcx,%rsi,1)  #  49    0x4012bb  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1d(%rbp), %edi    #  50    0x4012bf  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  51    0x4012c3  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  52    0x4012c6  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  53    0x4012c9  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  54    0x4012cc  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  55    0x4012d0  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0x6(%rcx,%rsi,1)  #  56    0x4012d4  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1d(%rbp), %edi    #  57    0x4012d8  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  58    0x4012dc  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  59    0x4012df  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  60    0x4012e2  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  61    0x4012e5  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  62    0x4012e9  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0x7(%rcx,%rsi,1)  #  63    0x4012ed  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1c(%rbp), %edi    #  64    0x4012f1  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  65    0x4012f5  3      OPC=andl_r32_imm8   18446744073709551615  
