[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    65s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #300, cost time=0.0307, found by DifferentialEvolutionAlt
[   134s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #300, cost time=0.0307, found by DifferentialEvolutionAlt
[   194s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #303, cost time=0.0146, found by DifferentialEvolutionAlt
[   254s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #303, cost time=0.0146, found by DifferentialEvolutionAlt
[   330s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #309, cost time=0.0101, found by DifferentialEvolutionAlt
[   397s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #309, cost time=0.0101, found by DifferentialEvolutionAlt
[   476s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -basicaa -deadargelim -instcombine -early-cse-memssa]
[   476s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[   556s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[   594s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -simplifycfg -basicaa -deadargelim -instcombine -early-cse-memssa]
[   601s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -basicaa -deadargelim -instcombine -early-cse-memssa]
[   624s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -basicaa -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   624s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[   686s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[   723s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -simplifycfg -basicaa -deadargelim -instcombine -early-cse-memssa]
[   746s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   760s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[   831s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[   906s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[   975s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  1011s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -instcombine -early-cse-memssa]
[  1022s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -simplifycfg -basicaa -deadargelim -instcombine -early-cse-memssa]
[  1030s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -basicaa -dse -deadargelim -tailcallelim -early-cse-memssa]
[  1041s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -deadargelim -instcombine -early-cse-memssa]
[  1041s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  1087s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -deadargelim -instcombine -early-cse-memssa]
[  1100s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -deadargelim -instcombine -early-cse-memssa]
[  1109s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -dse -deadargelim -instcombine -early-cse-memssa]
[  1109s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  1160s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  1204s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  1235s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -deadargelim -instcombine -early-cse-memssa]
[  1242s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -simplifycfg -basicaa -deadargelim -instcombine -early-cse-memssa]
[  1242s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  1262s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -basicaa -deadargelim -instcombine -early-cse-memssa]
[  1267s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -basicaa -dse -deadargelim -instcombine -early-cse-memssa]
[  1274s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -basicaa -instcombine -memcpyopt -early-cse-memssa]
[  1282s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -basicaa -instcombine -early-cse-memssa]
[  1282s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  1310s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -instcombine -early-cse-memssa]
[  1329s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  1385s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  1435s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -basicaa -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1448s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  1488s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -basicaa -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1508s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  1589s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  1663s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  1663s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  1663s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse-memssa -mem2reg -basicaa -early-cse -instcombine -deadargelim -licm -gvn ]
1359.08user 39.69system 27:43.50elapsed 84%CPU (0avgtext+0avgdata 109680maxresident)k
0inputs+2778584outputs (0major+5081250minor)pagefaults 0swaps
