Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl SSIAddFileToIndex
  .type SSIAddFileToIndex, @function

#! file-offset 0x48170
#! rip-offset  0x448170
#! capacity    577 bytes

# Text                      #  Line  RIP       Bytes  Opcode              Target                
.SSIAddFileToIndex:         #        0x448170  0      OPC=<label>         18446744073709551615  
  pushq %rbp                #  1     0x448170  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp           #  2     0x448171  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x30, %rsp          #  3     0x448174  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rdi, -0x10(%rbp)    #  4     0x448178  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rsi, -0x18(%rbp)    #  5     0x44817c  4      OPC=movq_m64_r64    18446744073709551615  
  movl %edx, -0x1c(%rbp)    #  6     0x448180  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rcx, -0x28(%rbp)    #  7     0x448183  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rcx    #  8     0x448187  4      OPC=movq_r64_m64    18446744073709551615  
  movzwl 0x34(%rcx), %edx   #  9     0x44818b  4      OPC=movzwl_r32_m16  18446744073709551615  
  cmpl $0x7fff, %edx        #  10    0x44818f  6      OPC=cmpl_r32_imm32  18446744073709551615  
  jl .L_4481a7              #  11    0x448195  6      OPC=jl_label_1      4489639               
  movl $0xd, -0x4(%rbp)     #  12    0x44819b  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_4483a8            #  13    0x4481a2  5      OPC=jmpq_label_1    4490152               
.L_4481a7:                  #        0x4481a7  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rdi    #  14    0x4481a7  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strlen_plt         #  15    0x4481ab  5      OPC=callq_label     4199520               
  movl %eax, %ecx           #  16    0x4481b0  2      OPC=movl_r32_r32    18446744073709551615  
  movl %ecx, -0x2c(%rbp)    #  17    0x4481b2  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x2c(%rbp), %ecx    #  18    0x4481b5  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx           #  19    0x4481b8  3      OPC=addl_r32_imm8   18446744073709551615  
  movq -0x10(%rbp), %rax    #  20    0x4481bb  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x30(%rax), %ecx     #  21    0x4481bf  3      OPC=cmpl_r32_m32    18446744073709551615  
  jbe .L_4481d5             #  22    0x4481c2  6      OPC=jbe_label_1     4489685               
  movl -0x2c(%rbp), %eax    #  23    0x4481c8  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  24    0x4481cb  3      OPC=addl_r32_imm8   18446744073709551615  
  movq -0x10(%rbp), %rcx    #  25    0x4481ce  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x30(%rcx)     #  26    0x4481d2  3      OPC=movl_m32_r32    18446744073709551615  
.L_4481d5:                  #        0x4481d5  0      OPC=<label>         18446744073709551615  
  xorl %esi, %esi           #  27    0x4481d5  2      OPC=xorl_r32_r32    18446744073709551615  
  movq -0x18(%rbp), %rdi    #  28    0x4481d7  4      OPC=movq_r64_m64    18446744073709551615  
  callq .FileTail           #  29    0x4481db  5      OPC=callq_label     4285088               
  movl $0xa, %esi           #  30    0x4481e0  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rdi    #  31    0x4481e5  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rdi), %rdi     #  32    0x4481e9  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx    #  33    0x4481ed  4      OPC=movq_r64_m64    18446744073709551615  
  movzwl 0x34(%rcx), %edx   #  34    0x4481f1  4      OPC=movzwl_r32_m16  18446744073709551615  
  movl %edx, %ecx           #  35    0x4481f5  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rax, (%rdi,%rcx,8)  #  36    0x4481f7  4      OPC=movq_m64_r64    18446744073709551615  
  movl -0x1c(%rbp), %edx    #  37    0x4481fb  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax    #  38    0x4481fe  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax     #  39    0x448202  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx    #  40    0x448206  4      OPC=movq_r64_m64    18446744073709551615  
  movzwl 0x34(%rcx), %r8d   #  41    0x44820a  5      OPC=movzwl_r32_m16  18446744073709551615  
  movl %r8d, %ecx           #  42    0x44820f  3      OPC=movl_r32_r32    18446744073709551615  
  movl %edx, (%rax,%rcx,4)  #  43    0x448212  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rax    #  44    0x448215  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x20(%rax), %rax     #  45    0x448219  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx    #  46    0x44821d  4      OPC=movq_r64_m64    18446744073709551615  
  movzwl 0x34(%rcx), %edx   #  47    0x448221  4      OPC=movzwl_r32_m16  18446744073709551615  
  movl %edx, %ecx           #  48    0x448225  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x0, (%rax,%rcx,4)  #  49    0x448227  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rax    #  50    0x44822e  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rax), %rax     #  51    0x448232  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx    #  52    0x448236  4      OPC=movq_r64_m64    18446744073709551615  
  movzwl 0x34(%rcx), %edx   #  53    0x44823a  4      OPC=movzwl_r32_m16  18446744073709551615  
  movl %edx, %ecx           #  54    0x44823e  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x0, (%rax,%rcx,4)  #  55    0x448240  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rax    #  56    0x448247  4      OPC=movq_r64_m64    18446744073709551615  
  movzwl 0x34(%rax), %edx   #  57    0x44824b  4      OPC=movzwl_r32_m16  18446744073709551615  
  movq -0x28(%rbp), %rax    #  58    0x44824f  4      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, (%rax)         #  59    0x448253  2      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rax    #  60    0x448255  4      OPC=movq_r64_m64    18446744073709551615  
  movw 0x34(%rax), %r9w     #  61    0x448259  5      OPC=movw_r16_m16    18446744073709551615  
