Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl showboard
  .type showboard, @function

#! file-offset 0x74e00
#! rip-offset  0x474e00
#! capacity    721 bytes

# Text                       #  Line  RIP       Bytes  Opcode               Target                
.showboard:                  #        0x474e00  0      OPC=<label>          18446744073709551615  
  pushq %rbp                 #  1     0x474e00  1      OPC=pushq_r64_1      18446744073709551615  
  movq %rsp, %rbp            #  2     0x474e01  3      OPC=movq_r64_r64     18446744073709551615  
  subq $0x30, %rsp           #  3     0x474e04  4      OPC=subq_r64_imm8    18446744073709551615  
  movl %edi, -0x4(%rbp)      #  4     0x474e08  3      OPC=movl_m32_r32     18446744073709551615  
  callq .gg_init_color       #  5     0x474e0b  5      OPC=callq_label      5120992               
  movq $0xae3cc0, %rdi       #  6     0x474e10  10     OPC=movq_r64_imm64   18446744073709551615  
  xorl %esi, %esi            #  7     0x474e1a  2      OPC=xorl_r32_r32     18446744073709551615  
  movl $0x190, %eax          #  8     0x474e1c  5      OPC=movl_r32_imm32   18446744073709551615  
  movl %eax, %edx            #  9     0x474e21  2      OPC=movl_r32_r32     18446744073709551615  
  callq .memset_plt          #  10    0x474e23  5      OPC=callq_label      4198512               
  movl $0xe9, 0xae3e50       #  11    0x474e28  11     OPC=movl_m32_imm32   18446744073709551615  
  movl $0x1a, 0xae3e54       #  12    0x474e33  11     OPC=movl_m32_imm32   18446744073709551615  
  callq .start_draw_board    #  13    0x474e3e  5      OPC=callq_label      4671856               
  movl $0x0, -0x8(%rbp)      #  14    0x474e43  7      OPC=movl_m32_imm32   18446744073709551615  
.L_474e4a:                   #        0x474e4a  0      OPC=<label>          18446744073709551615  
  movl -0x8(%rbp), %eax      #  15    0x474e4a  3      OPC=movl_r32_m32     18446744073709551615  
  cmpl 0x7ae438, %eax        #  16    0x474e4d  7      OPC=cmpl_r32_m32     18446744073709551615  
  jge .L_4750c6              #  17    0x474e54  6      OPC=jge_label_1      4673734               
  movq $0x57f1e2, %rsi       #  18    0x474e5a  10     OPC=movq_r64_imm64   18446744073709551615  
  movl 0x7ae438, %eax        #  19    0x474e64  7      OPC=movl_r32_m32     18446744073709551615  
  subl -0x8(%rbp), %eax      #  20    0x474e6b  3      OPC=subl_r32_m32     18446744073709551615  
  movl %eax, -0x10(%rbp)     #  21    0x474e6e  3      OPC=movl_m32_r32     18446744073709551615  
  movq 0x99c0a0, %rdi        #  22    0x474e71  8      OPC=movq_r64_m64     18446744073709551615  
  movl -0x10(%rbp), %edx     #  23    0x474e79  3      OPC=movl_r32_m32     18446744073709551615  
  movb $0x0, %al             #  24    0x474e7c  2      OPC=movb_r8_imm8     18446744073709551615  
  callq .fprintf_plt         #  25    0x474e7e  5      OPC=callq_label      4198608               
  movl $0x0, -0xc(%rbp)      #  26    0x474e83  7      OPC=movl_m32_imm32   18446744073709551615  
  movl %eax, -0x14(%rbp)     #  27    0x474e8a  3      OPC=movl_m32_r32     18446744073709551615  
.L_474e8d:                   #        0x474e8d  0      OPC=<label>          18446744073709551615  
  movl -0xc(%rbp), %eax      #  28    0x474e8d  3      OPC=movl_r32_m32     18446744073709551615  
  cmpl 0x7ae438, %eax        #  29    0x474e90  7      OPC=cmpl_r32_m32     18446744073709551615  
  jge .L_474ee8              #  30    0x474e97  6      OPC=jge_label_1      4673256               
  movl -0x8(%rbp), %edi      #  31    0x474e9d  3      OPC=movl_r32_m32     18446744073709551615  
  movl -0xc(%rbp), %esi      #  32    0x474ea0  3      OPC=movl_r32_m32     18446744073709551615  
  movl -0x8(%rbp), %eax      #  33    0x474ea3  3      OPC=movl_r32_m32     18446744073709551615  
  movl -0xc(%rbp), %ecx      #  34    0x474ea6  3      OPC=movl_r32_m32     18446744073709551615  
  movl %edi, -0x18(%rbp)     #  35    0x474ea9  3      OPC=movl_m32_r32     18446744073709551615  
  movl %eax, %edi            #  36    0x474eac  2      OPC=movl_r32_r32     18446744073709551615  
