Disassembling ../binary/test
Disassembled output
  .text
  .globl print_element
  .type print_element, @function

#! file-offset 0xd50
#! rip-offset  0x400d50
#! capacity    427 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.print_element:               #        0x400d50  0      OPC=<label>         18446744073709551615  
  pushq %rbp                  #  1     0x400d50  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp             #  2     0x400d51  3      OPC=movq_r64_r64    18446744073709551615  
  movsd %xmm0, -0x8(%rbp)     #  3     0x400d54  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl %edi, -0xc(%rbp)       #  4     0x400d59  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x18(%rbp)      #  5     0x400d5c  4      OPC=movq_m64_r64    18446744073709551615  
  movsd -0x8(%rbp), %xmm0     #  6     0x400d60  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x20(%rbp)    #  7     0x400d65  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsbl -0x20(%rbp), %edi    #  8     0x400d6a  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  9     0x400d6e  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  10    0x400d71  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  11    0x400d74  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rsi      #  12    0x400d77  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx     #  13    0x400d7b  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, (%rsi,%rcx,1)     #  14    0x400d7f  3      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x20(%rbp), %edi    #  15    0x400d82  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  16    0x400d86  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  17    0x400d89  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  18    0x400d8c  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  19    0x400d8f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  20    0x400d93  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0x1(%rcx,%rsi,1)  #  21    0x400d97  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1f(%rbp), %edi    #  22    0x400d9b  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  23    0x400d9f  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  24    0x400da2  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  25    0x400da5  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  26    0x400da8  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  27    0x400dac  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0x2(%rcx,%rsi,1)  #  28    0x400db0  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1f(%rbp), %edi    #  29    0x400db4  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  30    0x400db8  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  31    0x400dbb  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  32    0x400dbe  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  33    0x400dc1  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  34    0x400dc5  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0x3(%rcx,%rsi,1)  #  35    0x400dc9  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1e(%rbp), %edi    #  36    0x400dcd  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  37    0x400dd1  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  38    0x400dd4  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  39    0x400dd7  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  40    0x400dda  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  41    0x400dde  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0x4(%rcx,%rsi,1)  #  42    0x400de2  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1e(%rbp), %edi    #  43    0x400de6  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  44    0x400dea  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  45    0x400ded  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  46    0x400df0  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  47    0x400df3  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  48    0x400df7  4      OPC=movslq_r64_m32  18446744073709551615  
