[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    12s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #1384, cost time=0.0016, found by NormalGreedyMutation
[    23s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #1384, cost time=0.0016, found by NormalGreedyMutation
[    33s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #1419, cost time=0.0006, found by NormalGreedyMutation
[    46s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #1419, cost time=0.0006, found by NormalGreedyMutation
[    61s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #1419, cost time=0.0006, found by NormalGreedyMutation
[    75s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #1419, cost time=0.0006, found by NormalGreedyMutation
[    89s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #1419, cost time=0.0006, found by NormalGreedyMutation
[   105s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #1419, cost time=0.0006, found by NormalGreedyMutation
[   122s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #1419, cost time=0.0006, found by NormalGreedyMutation
[   133s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #1419, cost time=0.0006, found by NormalGreedyMutation
[   145s]    INFO opentuner.search.plugin.DisplayPlugin: tests=43, best #1419, cost time=0.0006, found by NormalGreedyMutation
[   161s]    INFO opentuner.search.plugin.DisplayPlugin: tests=47, best #1419, cost time=0.0006, found by NormalGreedyMutation
[   178s]    INFO opentuner.search.plugin.DisplayPlugin: tests=51, best #1419, cost time=0.0006, found by NormalGreedyMutation
[   195s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #1419, cost time=0.0006, found by NormalGreedyMutation
[   207s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -dse -memcpyopt]
[   210s]    INFO opentuner.search.plugin.DisplayPlugin: tests=59, best #1457, cost time=0.0000, found by NormalGreedyMutation
[   219s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -dse -memcpyopt]
[   221s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -dse -tailcallelim -instcombine -memcpyopt]
[   221s]    INFO opentuner.search.plugin.DisplayPlugin: tests=63, best #1457, cost time=0.0000, found by NormalGreedyMutation
[   234s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -dse -memcpyopt]
