[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    15s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #1494, cost time=0.0016, found by DifferentialEvolutionAlt
[    27s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #1499, cost time=0.0006, found by DifferentialEvolutionAlt
[    44s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #1499, cost time=0.0006, found by DifferentialEvolutionAlt
[    63s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #1499, cost time=0.0006, found by DifferentialEvolutionAlt
[    76s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #1499, cost time=0.0006, found by DifferentialEvolutionAlt
[    89s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #1499, cost time=0.0006, found by DifferentialEvolutionAlt
[   105s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #1499, cost time=0.0006, found by DifferentialEvolutionAlt
[   119s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #1499, cost time=0.0006, found by DifferentialEvolutionAlt
[   133s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #1499, cost time=0.0006, found by DifferentialEvolutionAlt
[   148s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #1499, cost time=0.0006, found by DifferentialEvolutionAlt
[   152s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -basicaa -aa -instcombine -basiccg -early-cse -basicaa -aa -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -basicaa -aa -basicaa -aa -instcombine -aa -gvn -basicaa -aa -sccp -bdce -basicaa -aa -instcombine -basicaa -aa -aa -postdomtree -adce -basicaa -aa -instcombine -basiccg -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -globaldce -basicaa -aa]
[   162s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #1516, cost time=0.0000, found by DifferentialEvolutionAlt
[   175s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #1516, cost time=0.0000, found by DifferentialEvolutionAlt
[   191s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #1516, cost time=0.0000, found by DifferentialEvolutionAlt
[   208s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #1516, cost time=0.0000, found by DifferentialEvolutionAlt
[   225s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #1516, cost time=0.0000, found by DifferentialEvolutionAlt
[   245s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #1516, cost time=0.0000, found by DifferentialEvolutionAlt
